symbol,prob,adx,rsi,vol,outcome_r
BTCUSD,0.6693237197585024,29.237024516753895,59.336326798533065,3.1558212316863226,-0.8372965388082868
BTCUSD,0.8536837400075374,21.378776770123842,51.20221763294289,3.7209760767306492,1.5
BTCUSD,0.6311491165838992,16.68147670105315,80.85323238164935,2.8810533837418904,-1.0
BTCUSD,0.730757395151153,28.043331187840785,23.15558767534283,4.5974449218439,1.5
BTCUSD,0.6356194723151245,30.714085282730746,27.652113392299427,3.1387645322512348,-1.0
BTCUSD,0.5642788129744651,42.229222395328726,29.402234708650568,6.4451830010527935,-1.0
BTCUSD,0.8417880184331797,16.98206298488379,63.93929145963846,5.991592600830412,1.5
BTCUSD,0.709325193862399,31.84916436030804,65.24502828353383,5.0967383183314405,1.5
BTCUSD,0.9013510436432638,46.00009190008365,64.48403446807696,2.4391529393643574,-1.0
BTCUSD,0.9366451612903226,20.508445274291095,51.32810663544518,2.4606799154328507,1.5
BTCUSD,0.556418246097824,15.719263629076133,69.23643670397215,1.2148658529444216,1.5
BTCUSD,0.8989308755760369,20.611090999168525,56.9356530542927,1.8721312071568046,-1.0
BTCUSD,0.5302861389817912,24.95924932796805,27.44306629464822,2.882672785304917,1.5
BTCUSD,0.6093411032268234,32.76796921187594,32.773547486605125,2.8809230767971403,-1.0
BTCUSD,0.7246015037593985,39.04550952519303,74.1415488717247,2.899778007149013,-1.0
BTCUSD,0.7003037766830871,25.247436909352917,55.610816776870074,3.4123420412035785,-1.0
BTCUSD,0.6311491165838992,18.767577004903895,53.677102515958666,1.4599319106366122,-1.0
BTCUSD,0.9566451612903226,24.51284830905616,72.28929428304389,1.7920118028551613,-1.0
BTCUSD,0.6695525527104474,27.090208260498,32.4431036775748,2.098255291481486,-1.0
BTCUSD,0.663123981281876,16.15162609139562,55.80545403407432,2.5758863642487833,1.5
BTCUSD,0.8966451612903226,26.291893235065423,67.88952855231823,5.013010171656173,1.5
BTCUSD,0.8121816107089664,46.82962522144981,87.24422078748354,6.210631273891262,1.5
BTCUSD,0.6827833219412167,52.226693430569625,50.6844973729966,3.6385893042360835,0.7445424576416029
BTCUSD,0.6693237197585024,16.076913008888482,75.54191824158295,1.6162686816535914,1.5
BTCUSD,0.9646451612903226,34.15945053185205,61.677016377650354,1.6781069470802181,1.5
BTCUSD,0.8475328618250819,23.95777850418517,57.234283154404096,5.617569011500658,0.5098528670522978
BTCUSD,0.956,26.54573635070542,62.93640792381094,2.655893441674754,-1.0
BTCUSD,0.8933510436432638,15.44154605688799,67.2543947816242,3.7327141045409866,-1.0
BTCUSD,0.5728157832505658,19.340235824653483,76.00465245790386,2.3054625171432668,-1.0
BTCUSD,0.6846880838459786,22.271843372304694,62.81134189357975,1.4648390833992833,-1.0
BTCUSD,0.6023098437286081,16.955726247584877,49.97088396261517,1.645123196131261,-1.0
BTCUSD,0.6765855197434145,19.150467828358664,27.058848286449276,3.566353399935888,-1.0
BTCUSD,0.5642788129744651,16.141720811806472,61.40545119588718,4.443513976040908,-1.0
BTCUSD,0.8256841223292837,22.02412224959472,56.46743229202463,3.458241644953576,-1.0
BTCUSD,0.6455874560222387,15.853479782173258,35.960257293704615,3.5202580237745535,1.5
BTCUSD,0.7752708422972114,33.20651232672063,76.30140840308768,5.62693531518171,-1.0
BTCUSD,0.710123981281876,19.431893267869246,28.041281990679693,2.073575944979524,-1.0
BTCUSD,0.5578502415458937,18.554698305089698,33.793764868416375,2.8340439177884633,-1.0
BTCUSD,0.891636757928978,21.0210133231227,42.568789006230666,3.6293199161731886,-1.0
BTCUSD,0.7449746570564985,17.1455754772197,23.674942015209083,3.1082023698759444,1.5
BTCUSD,0.7233356139766867,44.188985469505695,36.3708854890423,4.762738053592545,-1.0
BTCUSD,0.6825544889892716,19.642885232754573,38.85277702132318,2.0601019252194237,1.5
BTCUSD,0.9013510436432638,25.747878496628427,45.727814368762196,3.544195040143425,-1.0
BTCUSD,0.6805358684059426,15.227522101861974,30.162809811145394,2.691179842165339,-1.0
BTCUSD,0.7233547505126452,25.453347573933613,73.92155462463205,3.1936061796239192,-0.2731601096392184
BTCUSD,0.7750094043887148,15.511062215920937,51.56103322760447,2.382044606667227,1.5
BTCUSD,0.6761259175607002,27.88796458651399,54.591483143845124,2.064175312065774,1.5
BTCUSD,0.5642788129744651,33.9918443050703,71.15955330432588,3.0131981782942527,1.5
BTCUSD,0.709325193862399,23.00904656735387,62.65427479991141,2.9440261374044194,1.5
BTCUSD,0.8053435739887354,22.21678236235267,59.199889876464624,2.8672722077346564,1.5
BTCUSD,0.7246015037593985,31.00264600263474,73.305987559355,4.114912434213494,-1.0
BTCUSD,0.7241823367195418,42.07286089757738,11.918328121213449,4.548457587892988,0.10393473758094364
BTCUSD,0.6525083612040135,39.84913579518836,27.324691316830595,2.525393505824943,-1.0
BTCUSD,0.6375776880124706,29.572441366634497,43.427471949163575,2.261344152968392,-1.0
BTCUSD,0.6827833219412167,19.91996513532198,43.678007356093616,1.791759920933699,1.5
BTCUSD,0.7849595489908812,23.101254910312875,49.72235067195161,3.641497135874322,1.5
BTCUSD,0.5895962732919255,38.92269945292379,30.284462129185727,3.69193087627738,-1.0
BTCUSD,0.7241823367195418,32.61069880537704,46.027019910310656,3.8370839617643933,1.5
BTCUSD,0.6267940754897277,32.504201281438604,32.06598114811513,2.625428178879489,-1.0
BTCUSD,0.8169308755760368,36.48295670508891,79.17700045911553,6.468178126202318,-1.0
BTCUSD,0.684542119876868,21.27552855081379,26.794499622475527,2.881391312622643,1.5
BTCUSD,0.7522210338680927,26.070336749926028,21.92726330838127,3.950529773047138,1.5
BTCUSD,0.7084976076555024,42.29128738010497,36.972383072701945,5.079688935992454,-1.0
BTCUSD,0.5061491165838992,18.23158023622089,62.2689400454307,2.9690511086630798,-1.0
BTCUSD,0.4317632850241546,16.94928567301119,32.787123283297404,3.019133125942739,1.5
BTCUSD,0.8569686032666192,29.922540999992584,38.458378251398756,5.1299704464287545,0.45148986383088974
BTCUSD,0.7624930660055798,15.612957641895399,42.33793958186827,2.0893966190698348,-1.0
BTCUSD,0.5960248447204969,15.275733580168577,30.42348686704726,4.463594722018893,-1.0
BTCUSD,0.5578502415458937,15.932407192709814,19.969699250243067,2.7581546784548108,-1.0
BTCUSD,0.6313779495358443,20.001280239655518,50.38216865400437,2.6658868819452315,-1.0
BTCUSD,0.7231259175607001,24.35079478317181,30.515143120125387,6.742838877106547,-1.0
BTCUSD,0.7254290899662951,15.96008415128277,63.07099523110997,1.6228078280270157,1.5
BTCUSD,0.8636367579289781,27.368304038142885,66.3383298992812,2.3240746150765994,-1.0
BTCUSD,0.5937960185369562,21.831250289716642,24.011779845773972,3.3567827828572514,-1.0
BTCUSD,0.7741818181818182,30.83005438466622,74.82266621736399,2.964230142986816,1.5
BTCUSD,0.9660516817516123,33.50177532053685,57.787660214086095,2.0529827096507334,1.5
BTCUSD,0.8295748389541493,39.91055869615857,62.88021060651656,2.646417785369541,-1.0
BTCUSD,0.6763547505126453,20.470911285879765,53.79883624229468,1.7381295797127694,-1.0
BTCUSD,0.6203655040611562,17.54261437459583,63.74153953127159,2.14123276839592,-1.0
BTCUSD,0.6825544889892716,15.424843398770681,70.96862500532544,2.725588788735953,-1.0
BTCUSD,0.7635004995004995,21.401469544062266,67.11291118211095,2.0944210047866556,-1.0
BTCUSD,0.6846880838459786,19.598810185699787,49.60795225329729,2.681225143941475,-0.54072996802864
BTCUSD,0.5420465524813352,20.150007088441587,54.889572870727925,2.127770839870391,-1.0
BTCUSD,0.647057811753464,35.83770441458231,24.560453943941695,1.8725555916584997,1.5
BTCUSD,0.6375776880124706,21.636353154307553,37.009198206998136,0.8362669048251791,-1.0
BTCUSD,0.8053435739887354,35.15702720035038,37.01235226129029,1.1706074901940156,1.5
BTCUSD,0.6763566867914694,53.39234538202843,56.98137809693092,3.4283445759287203,1.5
BTCUSD,0.4328502415458937,34.872864365727125,31.74195503662284,2.5459866175518937,-1.0
BTCUSD,0.8828269794721407,19.374576028167606,47.75210881405936,2.7457050182598066,1.5
BTCUSD,0.4774689439839619,46.64928624048375,30.600964715140094,4.965716270696212,0.05887529820818328
BTCUSD,0.792840650570921,40.333242673151936,51.69328146104308,3.164604255275133,-1.0
BTCUSD,0.7555004995004995,20.12840525925155,42.16624102315305,2.5319005289591305,-1.0
BTCUSD,0.8995023041474655,24.927165154135995,90.66316661197233,3.0889195633580386,1.5
BTCUSD,0.8715023041474654,50.35500063141883,82.3417712639642,3.4845420109398426,-1.0
BTCUSD,0.976,30.39048066195598,54.47986803583425,2.879823098472881,1.5
BTCUSD,0.6825544889892716,53.05458666198257,77.37873962378524,3.7361390132689163,1.5
BTCUSD,0.74603107621534,54.18697142519576,65.2235246636742,3.488100192440003,1.5
BTCUSD,0.9293510436432637,33.66661646907483,78.97632198194535,3.172191629449721,1.5
BTCUSD,0.7130467936238092,21.970152797050616,56.59429555161351,2.255703351113312,1.5
BTCUSD,0.5211529616668732,18.956874688406195,57.24889945838144,5.129709129771603,1.5
BTCUSD,0.8417880184331797,32.05826252678032,67.54733356430908,3.153330389280051,-1.0
BTCUSD,0.6695525527104474,26.401116800263544,57.61600641722073,4.625364410014296,-1.0
BTCUSD,0.6443798858146684,19.194369734920123,68.13360627198256,3.787189824792805,-1.0
BTCUSD,0.596253677672442,21.91478363969705,32.360634945735626,4.988200233666221,1.5
BTCUSD,0.7621349723192362,33.617215288713176,10.699833385224366,5.474811528184995,-0.5128646206156072
BTCUSD,0.5886194723151246,62.2971292139453,34.28002530607192,8.041713328807074,-1.0
BTCUSD,0.7599999118029678,21.127876481388174,43.77745679282436,4.298480205078848,1.5
BTCUSD,0.8105279638436614,25.372267513584443,59.150788725919824,4.533550727211037,1.5
BTCUSD,0.7317438878257293,26.08933632706387,27.461361402749844,2.52918701040359,1.5
BTCUSD,0.6375776880124706,42.816930494605074,35.90911662798021,5.899253503037375,1.5
BTCUSD,0.8738370336621563,36.108298384198086,61.81103430727884,6.428005408332191,-0.3506441164314128
BTCUSD,0.7755475090484806,15.03009454203091,39.88325543951167,1.8829566062311516,-1.0
BTCUSD,0.7231259175607001,24.694002272771975,71.32725191453443,4.339505425393088,-1.0
BTCUSD,0.6827480118171175,24.44090460386051,45.92135752138282,4.142695398807209,-1.0
BTCUSD,0.9366451612903226,27.614156217902334,64.6985988920505,8.674068774953627,-1.0
BTCUSD,0.984,22.59062483598975,37.32537044328745,4.566166285737366,-1.0
BTCUSD,0.7241823367195418,25.443688825639946,54.87387078725533,4.297063319966248,0.9063483769006379
BTCUSD,0.6836109081481132,22.288070845741043,50.2567601764794,2.750125392867837,1.5
BTCUSD,0.7213332451363011,22.921104390497412,65.44336430760912,1.6185524294133928,1.5
BTCUSD,0.9042621888120376,43.457437514802926,79.72026108927818,2.249493098064335,1.5
BTCUSD,0.6761259175607002,18.75102496839535,67.89536236064518,3.267365575742321,-1.0
BTCUSD,0.5578502415458937,27.21924413318799,37.90746543399794,4.032360776607569,1.5
BTCUSD,0.7220609662257654,36.32458517057078,33.62248804862112,4.071686201050188,1.5
BTCUSD,0.5641012077388929,55.31759540013035,29.098330509600586,7.5171271639623205,-1.0
BTCUSD,0.710123981281876,17.126896279264663,62.48217660312528,2.435331579756096,-1.0
BTCUSD,0.6693237197585024,16.082526964317292,19.70159993904788,3.8369274039444297,1.5
BTCUSD,0.9372026752770121,30.022833117219452,42.81886457694153,6.34744852652168,1.5
BTCUSD,0.8051428571428572,51.28397393764356,35.82670425010335,8.4252470690848,-1.0
BTCUSD,0.3067632850241546,16.219262446961693,32.37846653835655,3.699305351601136,1.5
BTCUSD,0.9366451612903226,30.430360324585045,37.15682281051626,5.1530495110896615,-1.0
BTCUSD,0.6018502415458937,18.55277036406326,40.36604187482046,4.673952808645074,-1.0
BTCUSD,0.5886194723151246,17.49666889273732,43.806371868203556,2.8630827488574453,-1.0
BTCUSD,0.8593974909198068,33.720895929943936,78.21478387880927,3.487612237028207,1.5
BTCUSD,0.7586688560481664,31.763472074351224,50.55301905171548,5.776665016003132,-1.0
BTCUSD,0.6017210603041305,32.053658842910316,21.979640347171383,3.5966362747404297,-1.0
BTCUSD,0.709895148329931,35.8322062319626,31.833125287796094,5.291513313157261,-1.0
BTCUSD,0.6203655040611562,37.43300196043961,29.276062311047923,6.388557524176067,1.5
BTCUSD,0.7423853141317907,44.597928681156496,37.53742826599477,6.85350553750089,0.39438915565376453
BTCUSD,0.7231259175607001,22.56114891703303,44.57954173136939,3.9281311252793127,-1.0
BTCUSD,0.8622857142857143,25.193102880902124,31.841579168016807,4.4050709099409495,-1.0
BTCUSD,0.7272668384247332,27.142178835571716,25.930976067206316,6.462830087433356,1.5
BTCUSD,0.7836442541433776,20.74219589260023,48.390665750129344,5.793690112562648,-1.0
BTCUSD,0.6827833219412167,25.689397078422502,41.892126130847195,6.612314548996056,-1.0
BTCUSD,0.6338270425226947,30.384007120007603,25.75141237526003,7.751889945956508,1.5
BTCUSD,0.7308593322386426,48.63817240248227,52.80417791291276,11.370489745637515,-1.0
BTCUSD,0.7534221028014131,16.30406475086939,38.76356996050468,5.572403531974682,-1.0
BTCUSD,0.6596918085823673,15.866907653641762,40.06471484670191,4.931039252680827,-1.0
BTCUSD,0.6085076459264103,17.96835537529766,57.38737417675686,3.9214601432429133,-1.0
BTCUSD,0.8139704433497537,25.696796980751333,74.4230333705759,6.1758856403670315,1.5
BTCUSD,0.7594972631125274,31.756519559990323,46.92122326654052,2.804879476220722,1.5
BTCUSD,0.6068084572432398,21.081487782119023,59.22748356900123,2.3084848275295498,1.5
BTCUSD,0.7563280857073961,21.818656905394306,53.33132720664385,2.3303735473321354,1.5
BTCUSD,0.6763566867914694,19.610515532612013,17.755942617896167,8.053149852869417,1.5
BTCUSD,0.976,45.2636969057016,47.3815609985911,9.456774260863797,-1.0
BTCUSD,0.861553468833635,34.41828173149032,85.40821652957027,6.099326201307872,0.11600510646549671
BTCUSD,0.8256841223292837,28.185854973388317,61.68034240562246,4.5451325465427965,-1.0
BTCUSD,0.4328502415458937,29.856776166688835,27.679218159625336,4.637289516545481,1.5
BTCUSD,0.6048502415458937,39.56538904100901,26.534908693260775,5.384501615280425,-1.0
BTCUSD,0.6385544889892716,39.59303053279932,48.418144480679395,5.282656401390862,1.5
BTCUSD,0.9566451612903226,27.836724292061213,58.7698508473402,6.272103158504864,1.5
BTCUSD,0.6311491165838992,15.906520009424108,33.07031957730935,4.245722024818542,-1.0
BTCUSD,0.8933510436432638,27.30302646604842,66.22003187112011,7.256031337076708,-1.0
BTCUSD,0.9366451612903226,19.12746248254242,48.58045788923635,2.948802042345745,-1.0
BTCUSD,0.8933510436432638,22.825398843099002,71.30017951331492,5.2733514366734475,-1.0
BTCUSD,0.6674361955180369,28.912261465273954,23.388473894756856,6.354159686462526,1.5
BTCUSD,0.9096537066647115,27.824727204017524,40.379629219445725,1.0436406216231526,1.5
BTCUSD,0.7233547505126452,55.571614586743294,14.07171980643497,1.8442884076388457,-1.0
BTCUSD,0.709895148329931,45.203267560053376,18.540046327103596,5.296869353009769,-1.0
BTCUSD,0.6952668384247331,24.422489145060663,29.464255689768706,4.830394269286893,-1.0
BTCUSD,0.9069308755760369,21.460994921806403,49.63828043880986,8.318845906098481,-1.0
BTCUSD,0.8631133004926108,25.576958674461107,41.088471060824205,7.394515000492083,-1.0
BTCUSD,0.6827833219412167,28.410297562712493,53.07471584841306,4.8179253920647325,0.09483566074233044
BTCUSD,0.7599999118029678,23.48369949826038,56.19739816902754,0.959341409629974,-1.0
BTCUSD,0.8715023041474654,15.75291854828028,49.107857920804705,3.222775943816451,1.5
BTCUSD,0.5895962732919255,20.591501248659615,25.568815103602986,3.7679025340710908,0.39211413562665964
BTCUSD,0.8715023041474654,27.71142141050127,49.48628105601701,4.214484416996895,-0.35710962574056415
BTCUSD,0.6311491165838992,15.835591027221328,55.11536166329296,2.2914101519365047,-1.0
BTCUSD,0.7233547505126452,18.34394044567322,44.041423999437015,2.3957267156950155,-1.0
BTCUSD,0.6003798858146684,20.731449918019617,34.49805636026858,6.381370957449922,-0.38790991065077635
BTCUSD,0.8892815395369613,24.094662317158978,55.57132459829241,0.7600218983612677,-1.0
BTCUSD,0.8336841223292837,20.78418813287692,57.63176247802495,1.045935446592929,1.5
BTCUSD,0.709895148329931,25.32442870370415,18.72103905258095,4.828855915579042,-1.0
BTCUSD,0.8336841223292837,23.26781559928085,59.883702489528204,2.72981686517708,-1.0
BTCUSD,0.968208127466134,24.277988388316835,38.26353856421465,2.6024279960390633,-1.0
BTCUSD,0.8402731871623692,20.746056616360782,75.68625814924317,1.560819318634071,1.5
BTCUSD,0.984,34.12697156298409,64.59404701751001,3.2866845353183565,0.7280998854803316
BTCUSD,0.4328502415458937,22.42676237672539,82.48468824180551,1.6357731822838544,1.5
BTCUSD,0.8271923134845336,35.86780356232053,44.75392670111839,2.2255338607569617,1.5
BTCUSD,0.8497880184331797,41.856027875535375,73.9363042890424,3.5575534577737886,-1.0
BTCUSD,0.6763566867914694,24.345246118266083,22.8611419439641,4.5443083761454295,-1.0
BTCUSD,0.7317438878257293,33.188458270686084,28.803093259298294,3.1826514734685265,0.23779769154493657
BTCUSD,0.8470094043887147,35.294586930914846,65.0289282198573,4.038038822778896,-1.0
BTCUSD,0.5664737195221108,19.02455725278445,57.068722539809144,4.085843421107999,-1.0
BTCUSD,0.8108877005347593,15.194980947708233,59.60318322073512,1.1768301666829943,-1.0
BTCUSD,0.8299725484855827,15.655700843561556,63.26918097833546,1.8627970226250885,-1.0
BTCUSD,0.6003798858146684,18.640352773266198,55.50145968586811,4.485789556458009,1.5
BTCUSD,0.7241823367195418,41.501881688229176,84.18114404732556,4.605156430386388,-0.14649659857689876
BTCUSD,0.6825544889892716,56.75895712626716,68.89614696427607,4.493986200986839,-1.0
BTCUSD,0.8715023041474654,22.645433974415848,53.062250064629445,2.404917159478088,-1.0
BTCUSD,0.651037290195185,16.790497594866896,62.39993560691767,1.1884737206825584,-1.0
BTCUSD,0.5886194723151246,17.27094187097114,61.57735485280987,1.1729385516146105,-1.0
BTCUSD,0.4328502415458937,28.6681712568629,33.90124474148146,4.7670458335803305,1.5
BTCUSD,0.5907768665530557,56.54494171063356,16.49958936448236,3.3772898747550557,-1.0
BTCUSD,0.6408524309273934,15.277080659999854,43.343879652341904,5.35408691341088,-1.0
BTCUSD,0.7892396778848392,16.705079829206635,40.52438084301274,2.97390792285226,-1.0
BTCUSD,0.6338270425226947,17.840968209788407,55.11982290054883,3.5468731325388227,1.5
BTCUSD,0.5578502415458937,22.969892248771387,28.058359225358274,1.049161405866891,1.5
BTCUSD,0.709895148329931,55.469940812681436,24.727033294109276,2.880004493392819,-1.0
BTCUSD,0.6344238594988221,24.802125973611922,53.54531488597524,3.127208029650359,-1.0
BTCUSD,0.6443798858146684,19.77415803917299,66.83535518545563,4.670384743916692,-1.0
BTCUSD,0.7530486200749892,18.291957826643593,46.64721988139693,3.755438716868592,1.5
BTCUSD,0.709895148329931,47.26209578514795,25.193983771854434,6.721765040638077,1.5
BTCUSD,0.5782338868273723,40.20276564331134,33.582160175161874,4.040132338722112,1.5
BTCUSD,0.7452034900084435,59.50551546928204,14.668174708708008,6.942226765598427,1.5
BTCUSD,0.8061818181818181,55.47436995286072,37.69856132932241,5.165254741464144,1.5
BTCUSD,0.651037290195185,20.834895030200656,45.66453929902652,6.079765281433398,1.5
BTCUSD,0.8586622553074166,36.68817331045696,37.38233159855109,11.956238420606738,1.5
BTCUSD,0.709895148329931,46.246899363444705,23.854216806463484,7.413709040205873,1.5
BTCUSD,0.7233547505126452,60.70414258251869,19.10832102239941,11.161541178065866,-1.0
BTCUSD,0.8059704433497537,22.405779452745644,43.930544968529034,9.903022708702613,-1.0
BTCUSD,0.6906438751810803,25.03019207799355,37.26709451212067,6.05903810680234,1.5
BTCUSD,0.5578502415458937,15.102958824605604,58.321882951505465,6.2354135480727635,1.5
BTCUSD,0.651037290195185,21.00868327762247,45.495871232628474,6.272958117254849,1.5
BTCUSD,0.8417880184331797,24.828070086888342,54.24417486183882,6.204640952107233,-1.0
BTCUSD,0.783121351766513,19.6679308272529,43.1636372452168,6.6612182156340465,-1.0
BTCUSD,0.6895874560222386,39.177259908380044,62.68082342283646,3.8771584081772503,1.5
BTCUSD,0.952130687302215,48.47602722517901,66.5452123739518,4.123143454094998,-1.0
BTCUSD,0.49951690821256034,35.1546540029806,28.322818117727323,4.479399163809702,-1.0
BTCUSD,0.6267940754897277,17.579709565030534,48.355797426539304,6.690401324757422,1.5
BTCUSD,0.7898665472458576,15.436477247042639,42.35973616956613,5.621060136494833,0.47191570047558246
