Ticket,Open,Type,Volume,Symbol,Price,SL,TP,Close,Price,Swap,Commissions,Profit,Pips,"Trade duration in seconds"
402279346,"2026-03-13 22:48:43",sell,0.01,XAUUSD,5015.24000000,5070.68,4917.11000000,"2026-03-16 02:53:53",4984.63000000,0.2,-0.07,30.61000000,30.6,187510
402279344,"2026-03-13 22:48:43",sell,0.01,XAUUSD,5015.24000000,5056.65,4941.48000000,"2026-03-16 02:53:53",4984.63000000,0.2,-0.07,30.61000000,30.6,187510
402279341,"2026-03-13 22:48:40",sell,0.01,XAUUSD,5015.54000000,5070.41,4933.29000000,"2026-03-16 02:53:53",4984.63000000,0.2,-0.07,30.91000000,30.9,187513
402279339,"2026-03-13 22:48:40",sell,0.01,XAUUSD,5015.54000000,5056.67,4953.84000000,"2026-03-16 02:53:53",4984.63000000,0.2,-0.07,30.91000000,30.9,187513
402123768,"2026-03-13 18:41:20",buy,0.01,XAUUSD,5054.08000000,4960.23,5194.21000000,"2026-03-16 02:53:53",4983.95000000,-0.85,-0.07,-70.13000000,-70.1,202353
400718745,"2026-03-11 23:45:33",buy,0.01,USDJPY,158.97100000,158.37,160.45000000,"2026-03-16 02:53:53",159.55500000,0.09,-0.06,3.66000000,58.4,356900
400718744,"2026-03-11 23:45:33",buy,0.01,USDJPY,158.97100000,158.37,160.45000000,"2026-03-16 02:53:53",159.55500000,0.09,-0.06,3.66000000,58.4,356900
400718743,"2026-03-11 23:45:33",buy,0.01,USDJPY,158.97100000,158.37,160.45000000,"2026-03-16 02:53:53",159.55500000,0.09,-0.06,3.66000000,58.4,356900
400718628,"2026-03-11 23:44:59",buy,0.01,USDJPY,158.97100000,158.373,160.03700000,"2026-03-16 02:53:53",159.55500000,0.09,-0.06,3.66000000,58.4,356934
400718627,"2026-03-11 23:44:59",buy,0.01,USDJPY,158.97100000,158.373,160.03700000,"2026-03-16 02:53:53",159.55500000,0.09,-0.06,3.66000000,58.4,356934
400718626,"2026-03-11 23:44:59",buy,0.01,USDJPY,158.97100000,158.374,160.03800000,"2026-03-16 02:53:53",159.55500000,0.09,-0.06,3.66000000,58.4,356934
400718545,"2026-03-11 23:44:41",buy,0.01,USDJPY,158.97100000,158.374,159.86000000,"2026-03-16 02:53:53",159.55500000,0.09,-0.06,3.66000000,58.4,356952
400718543,"2026-03-11 23:44:41",buy,0.01,USDJPY,158.97100000,158.374,159.86000000,"2026-03-16 02:53:53",159.55500000,0.09,-0.06,3.66000000,58.4,356952
400718541,"2026-03-11 23:44:41",buy,0.01,USDJPY,158.97100000,158.374,159.86000000,"2026-03-16 02:53:53",159.55500000,0.09,-0.06,3.66000000,58.4,356952
402167548,"2026-03-13 19:36:35",sell,5.47,USDCAD,1.37345000,1.37615,1.36950000,"2026-03-16 02:53:53",1.37113000,-47.8,-27.36,925.54000000,23.2,199038
402094819,"2026-03-13 18:10:27",buy,0.01,USDCAD,1.37200000,1.36772,1.38911000,"2026-03-16 02:53:53",1.37109000,0.01,-0.06,-0.66000000,-9.1,204206
402094810,"2026-03-13 18:10:27",buy,0.01,USDCAD,1.37200000,1.36943,1.38226000,"2026-03-16 02:53:53",1.37109000,0.01,-0.06,-0.66000000,-9.1,204206
402094799,"2026-03-13 18:10:27",buy,0.01,USDCAD,1.37200000,1.36772,1.38483000,"2026-03-16 02:53:53",1.37109000,0.01,-0.06,-0.66000000,-9.1,204206
402094790,"2026-03-13 18:10:27",buy,0.01,USDCAD,1.37203000,1.36944,1.37971000,"2026-03-16 02:53:53",1.37109000,0.01,-0.06,-0.69000000,-9.4,204206
402094773,"2026-03-13 18:10:27",buy,0.01,USDCAD,1.37203000,1.36517,1.38227000,"2026-03-16 02:53:53",1.37109000,0.01,-0.06,-0.69000000,-9.4,204206
402094762,"2026-03-13 18:10:27",buy,0.01,USDCAD,1.37200000,1.36687,1.37970000,"2026-03-16 02:53:53",1.37109000,0.01,-0.06,-0.66000000,-9.1,204206
402094743,"2026-03-13 18:10:06",buy,0.01,USDCAD,1.37197000,1.36769,1.37839000,"2026-03-16 02:53:53",1.37109000,0.01,-0.06,-0.64000000,-8.8,204227
402094703,"2026-03-13 18:10:06",buy,0.01,USDCAD,1.37196000,1.36854,1.37709000,"2026-03-16 02:53:53",1.37109000,0.01,-0.06,-0.63000000,-8.7,204227
402094689,"2026-03-13 18:10:27",buy,0.01,USDCAD,1.37200000,1.36892,1.37662000,"2026-03-16 02:53:53",1.37109000,0.01,-0.06,-0.66000000,-9.1,204206
402094670,"2026-03-13 18:10:27",buy,0.01,USDCAD,1.37200000,1.36943,1.37585000,"2026-03-16 02:53:53",1.37109000,0.01,-0.06,-0.66000000,-9.1,204206
402094654,"2026-03-13 18:10:27",buy,0.01,USDCAD,1.37200000,1.36995,1.37508000,"2026-03-16 02:53:53",1.37109000,0.01,-0.06,-0.66000000,-9.1,204206
402094637,"2026-03-13 18:10:27",buy,0.01,USDCAD,1.37200000,1.37029,1.37457000,"2026-03-16 02:53:53",1.37109000,0.01,-0.06,-0.66000000,-9.1,204206
402094619,"2026-03-13 18:10:27",buy,0.01,USDCAD,1.37200000,1.36858,1.38055000,"2026-03-16 02:53:53",1.37109000,0.01,-0.06,-0.66000000,-9.1,204206
402094590,"2026-03-13 18:10:27",buy,0.01,USDCAD,1.37203000,1.36944,1.37843000,"2026-03-16 02:53:53",1.37109000,0.01,-0.06,-0.69000000,-9.4,204206
402094571,"2026-03-13 18:10:27",buy,0.01,USDCAD,1.37203000,1.36859,1.37885000,"2026-03-16 02:53:53",1.37109000,0.01,-0.06,-0.69000000,-9.4,204206
402094536,"2026-03-13 18:10:27",buy,0.01,USDCAD,1.37203000,1.36944,1.37714000,"2026-03-16 02:53:53",1.37109000,0.01,-0.06,-0.69000000,-9.4,204206
402094519,"2026-03-13 18:10:27",buy,0.01,USDCAD,1.37203000,1.36859,1.37817000,"2026-03-16 02:53:53",1.37109000,0.01,-0.06,-0.69000000,-9.4,204206
402094511,"2026-03-13 18:10:27",buy,0.01,USDCAD,1.37200000,1.36943,1.37662000,"2026-03-16 02:53:53",1.37109000,0.01,-0.06,-0.66000000,-9.1,204206
402094496,"2026-03-13 18:10:27",buy,0.01,USDCAD,1.37203000,1.3686,1.37715000,"2026-03-16 02:53:53",1.37109000,0.01,-0.06,-0.69000000,-9.4,204206
402094469,"2026-03-13 18:10:27",buy,0.01,USDCAD,1.37203000,1.36945,1.37587000,"2026-03-16 02:53:53",1.37109000,0.01,-0.06,-0.69000000,-9.4,204206
401922567,"2026-03-13 15:51:11",buy,0.01,USDCAD,1.36977000,1.36637,1.38316000,"2026-03-16 02:53:53",1.37109000,0.01,-0.06,0.96000000,13.2,212562
401922562,"2026-03-13 15:51:11",buy,0.01,USDCAD,1.36977000,1.36772,1.37779000,"2026-03-16 02:53:53",1.37109000,0.01,-0.06,0.96000000,13.2,212562
401922554,"2026-03-13 15:51:10",buy,0.01,USDCAD,1.36972000,1.36635,1.37978000,"2026-03-16 02:53:53",1.37109000,0.01,-0.06,1.00000000,13.7,212563
401922545,"2026-03-13 15:51:10",buy,0.01,USDCAD,1.36970000,1.36769,1.37574000,"2026-03-16 02:53:53",1.37109000,0.01,-0.06,1.01000000,13.9,212563
401922538,"2026-03-13 15:51:10",buy,0.01,USDCAD,1.36970000,1.36433,1.37776000,"2026-03-16 02:53:53",1.37109000,0.01,-0.06,1.01000000,13.9,212563
401922516,"2026-03-13 15:51:10",buy,0.01,USDCAD,1.36972000,1.36568,1.37575000,"2026-03-16 02:53:53",1.37109000,0.01,-0.06,1.00000000,13.7,212563
401922474,"2026-03-13 15:51:08",buy,0.01,USDCAD,1.36969000,1.36632,1.37472000,"2026-03-16 02:53:53",1.37109000,0.01,-0.06,1.02000000,14,212565
401922389,"2026-03-13 15:50:12",buy,0.01,USDCAD,1.36967000,1.36698,1.37638000,"2026-03-16 02:53:53",1.37109000,0.01,-0.06,1.04000000,14.2,212621
401922372,"2026-03-13 15:50:12",buy,0.01,USDCAD,1.36967000,1.36766,1.37471000,"2026-03-16 02:53:53",1.37109000,0.01,-0.06,1.04000000,14.2,212621
401922358,"2026-03-13 15:50:10",buy,0.01,USDCAD,1.36966000,1.36696,1.37502000,"2026-03-16 02:53:53",1.37109000,0.01,-0.06,1.04000000,14.3,212623
401922302,"2026-03-13 15:50:12",buy,0.01,USDCAD,1.36967000,1.36698,1.37450000,"2026-03-16 02:53:53",1.37109000,0.01,-0.06,1.04000000,14.2,212621
402463619,"2026-03-16 00:20:38",buy,0.01,SOLUSD,88.78000000,87.31,93.23000000,"2026-03-16 02:53:53",92.03000000,0,-0.06,3.25000000,3.3,9195
402457714,"2026-03-15 22:26:53",buy,0.01,SOLUSD,88.19000000,86.83,93.63000000,"2026-03-16 02:53:53",92.03000000,0,-0.06,3.84000000,3.8,16020
402120728,"2026-03-13 18:42:06",sell,0.01,SOLUSD,89.82000000,94.28,83.18000000,"2026-03-16 02:53:53",92.06000000,-0.22,-0.06,-2.24000000,-2.2,202307
402485451,"2026-03-16 01:30:18",buy,0.01,NZDJPY,92.33800000,91.644,93.37900000,"2026-03-16 02:53:53",92.48400000,0,-0.06,0.92000000,14.6,5015
402485449,"2026-03-16 01:30:18",buy,0.01,NZDJPY,92.33800000,91.818,93.11800000,"2026-03-16 02:53:53",92.48400000,0,-0.06,0.92000000,14.6,5015
402485448,"2026-03-16 01:30:18",buy,0.01,NZDJPY,92.33800000,91.904,92.98800000,"2026-03-16 02:53:53",92.48400000,0,-0.06,0.92000000,14.6,5015
402485443,"2026-03-16 01:30:18",buy,0.01,NZDJPY,92.33800000,91.991,92.85800000,"2026-03-16 02:53:53",92.48400000,0,-0.06,0.92000000,14.6,5015
402485441,"2026-03-16 01:30:18",buy,0.01,NZDJPY,92.33800000,92.026,92.80600000,"2026-03-16 02:53:53",92.48400000,0,-0.06,0.92000000,14.6,5015
402485440,"2026-03-16 01:30:18",buy,0.01,NZDJPY,92.33800000,92.078,92.72800000,"2026-03-16 02:53:53",92.48400000,0,-0.06,0.92000000,14.6,5015
402485439,"2026-03-16 01:30:18",buy,0.01,NZDJPY,92.33800000,92.13,92.65000000,"2026-03-16 02:53:53",92.48400000,0,-0.06,0.92000000,14.6,5015
402485438,"2026-03-16 01:30:18",buy,0.01,NZDJPY,92.33800000,92.165,92.59800000,"2026-03-16 02:53:53",92.48400000,0,-0.06,0.92000000,14.6,5015
402485437,"2026-03-16 01:30:18",buy,0.01,NZDJPY,92.33800000,91.991,93.20500000,"2026-03-16 02:53:53",92.48400000,0,-0.06,0.92000000,14.6,5015
402485436,"2026-03-16 01:30:18",buy,0.01,NZDJPY,92.33800000,92.078,92.98800000,"2026-03-16 02:53:53",92.48400000,0,-0.06,0.92000000,14.6,5015
402485435,"2026-03-16 01:30:18",buy,0.01,NZDJPY,92.33800000,91.991,93.03200000,"2026-03-16 02:53:53",92.48400000,0,-0.06,0.92000000,14.6,5015
402485434,"2026-03-16 01:30:18",buy,0.01,NZDJPY,92.33800000,92.078,92.85800000,"2026-03-16 02:53:53",92.48400000,0,-0.06,0.92000000,14.6,5015
402485432,"2026-03-16 01:30:18",buy,0.01,NZDJPY,92.33800000,92.078,92.80600000,"2026-03-16 02:53:53",92.48400000,0,-0.06,0.92000000,14.6,5015
402485433,"2026-03-16 01:30:18",buy,0.01,NZDJPY,92.33800000,91.991,92.96200000,"2026-03-16 02:53:53",92.48400000,0,-0.06,0.92000000,14.6,5015
402485430,"2026-03-16 01:30:18",buy,0.01,NZDJPY,92.33800000,92.078,92.72800000,"2026-03-16 02:53:53",92.48400000,0,-0.06,0.92000000,14.6,5015
402485431,"2026-03-16 01:30:18",buy,0.01,NZDJPY,92.33800000,91.991,92.85800000,"2026-03-16 02:53:53",92.48400000,0,-0.06,0.92000000,14.6,5015
402485423,"2026-03-16 01:27:53",sell,13.36,NZDJPY,92.28900000,92.554,91.51400000,"2026-03-16 02:53:53",92.49800000,0,-66.8,-1749.95000000,-20.9,5160
402485421,"2026-03-16 01:27:53",sell,13.36,NZDJPY,92.28900000,92.554,91.77400000,"2026-03-16 02:53:53",92.49800000,0,-66.8,-1749.95000000,-20.9,5160
402485420,"2026-03-16 01:27:53",sell,13.36,NZDJPY,92.28900000,92.554,91.90400000,"2026-03-16 02:53:53",92.49800000,0,-66.8,-1749.95000000,-20.9,5160
402485419,"2026-03-16 01:27:53",sell,6.68,NZDJPY,92.28900000,92.554,91.90400000,"2026-03-16 02:53:53",92.49800000,0,-33.4,-874.98000000,-20.9,5160
402485418,"2026-03-16 01:27:53",sell,6.68,NZDJPY,92.28900000,92.554,91.90400000,"2026-03-16 02:53:53",92.49800000,0,-33.4,-874.98000000,-20.9,5160
402485416,"2026-03-16 01:27:53",sell,6.68,NZDJPY,92.28900000,92.554,91.90400000,"2026-03-16 02:53:53",92.49800000,0,-33.4,-874.98000000,-20.9,5160
402299914,"2026-03-13 23:45:00",buy,6.32,GBPUSD,1.32219000,1.32229,1.32750000,"2026-03-16 02:53:53",1.32443000,-30.97,-31.6,1415.68000000,22.4,184133
402299912,"2026-03-13 23:45:00",buy,3.16,GBPUSD,1.32219000,1.3186,1.32750000,"2026-03-16 02:53:53",1.32443000,-15.48,-15.8,707.84000000,22.4,184133
402105127,"2026-03-13 18:23:31",sell,0.01,GBPUSD,1.32485000,1.33041,1.30265000,"2026-03-16 02:53:53",1.32448000,-0.05,-0.06,0.37000000,3.7,203422
402105103,"2026-03-13 18:23:31",sell,0.01,GBPUSD,1.32487000,1.32822,1.31156000,"2026-03-16 02:53:53",1.32448000,-0.05,-0.06,0.39000000,3.9,203422
402105092,"2026-03-13 18:23:31",sell,0.01,GBPUSD,1.32485000,1.3304,1.30819000,"2026-03-16 02:53:53",1.32448000,-0.05,-0.06,0.37000000,3.7,203422
402105079,"2026-03-13 18:23:31",sell,0.01,GBPUSD,1.32484000,1.32817,1.31484000,"2026-03-16 02:53:53",1.32448000,-0.05,-0.06,0.36000000,3.6,203422
402105069,"2026-03-13 18:23:31",sell,0.01,GBPUSD,1.32483000,1.33372,1.31150000,"2026-03-16 02:53:53",1.32448000,-0.05,-0.06,0.35000000,3.5,203422
402105035,"2026-03-13 18:23:32",sell,0.01,GBPUSD,1.32482000,1.33148,1.31482000,"2026-03-16 02:53:53",1.32448000,-0.05,-0.06,0.34000000,3.4,203421
402105006,"2026-03-13 18:23:32",sell,0.01,GBPUSD,1.32482000,1.33037,1.31649000,"2026-03-16 02:53:53",1.32448000,-0.05,-0.06,0.34000000,3.4,203421
402104976,"2026-03-13 18:23:31",sell,0.01,GBPUSD,1.32484000,1.32928,1.31818000,"2026-03-16 02:53:53",1.32448000,-0.05,-0.06,0.36000000,3.6,203422
402104954,"2026-03-13 18:23:31",sell,0.01,GBPUSD,1.32485000,1.32885,1.31885000,"2026-03-16 02:53:53",1.32448000,-0.05,-0.06,0.37000000,3.7,203422
402104932,"2026-03-13 18:23:31",sell,0.01,GBPUSD,1.32485000,1.32818,1.31985000,"2026-03-16 02:53:53",1.32448000,-0.05,-0.06,0.37000000,3.7,203422
402104924,"2026-03-13 18:23:31",sell,0.01,GBPUSD,1.32484000,1.32751,1.32084000,"2026-03-16 02:53:53",1.32448000,-0.05,-0.06,0.36000000,3.6,203422
402104915,"2026-03-13 18:23:31",sell,0.01,GBPUSD,1.32487000,1.32709,1.32154000,"2026-03-16 02:53:53",1.32448000,-0.05,-0.06,0.39000000,3.9,203422
402104890,"2026-03-13 18:23:31",sell,0.01,GBPUSD,1.32487000,1.32932,1.31377000,"2026-03-16 02:53:53",1.32448000,-0.05,-0.06,0.39000000,3.9,203422
402104880,"2026-03-13 18:20:23",sell,0.01,GBPUSD,1.32491000,1.32824,1.31658000,"2026-03-16 02:53:53",1.32448000,-0.05,-0.06,0.43000000,4.3,203610
402104871,"2026-03-13 18:20:27",sell,0.01,GBPUSD,1.32490000,1.32934,1.31601000,"2026-03-16 02:53:53",1.32448000,-0.05,-0.06,0.42000000,4.2,203606
402104857,"2026-03-13 18:23:31",sell,0.01,GBPUSD,1.32487000,1.3282,1.31821000,"2026-03-16 02:53:53",1.32448000,-0.05,-0.06,0.39000000,3.9,203422
402104845,"2026-03-13 18:23:31",sell,0.01,GBPUSD,1.32487000,1.32931,1.31687000,"2026-03-16 02:53:53",1.32448000,-0.05,-0.06,0.39000000,3.9,203422
402104829,"2026-03-13 18:23:36",sell,0.01,GBPUSD,1.32475000,1.32812,1.31879000,"2026-03-16 02:53:53",1.32448000,-0.05,-0.06,0.27000000,2.7,203417
402104818,"2026-03-13 18:23:36",sell,0.01,GBPUSD,1.32475000,1.32924,1.31814000,"2026-03-16 02:53:53",1.32448000,-0.05,-0.06,0.27000000,2.7,203417
402104807,"2026-03-13 18:23:36",sell,0.01,GBPUSD,1.32475000,1.32811,1.31978000,"2026-03-16 02:53:53",1.32448000,-0.05,-0.06,0.27000000,2.7,203417
402229250,"2026-03-13 21:08:47",buy,0.01,GBPJPY,211.44800000,210.789,212.76600000,"2026-03-16 02:53:53",211.31600000,0.03,-0.06,-0.83000000,-13.2,193506
402226439,"2026-03-13 21:02:41",sell,6.96,GBPJPY,211.38100000,211.879,209.40800000,"2026-03-16 02:53:53",211.34000000,-119.16,-34.8,178.84000000,4.1,193872
402226430,"2026-03-13 21:02:41",sell,6.96,GBPJPY,211.37600000,211.877,209.90000000,"2026-03-16 02:53:53",211.34000000,-119.16,-34.8,157.03000000,3.6,193872
402162447,"2026-03-13 19:14:19",buy,0.01,GBPAUD,1.89066000,1.88173,1.90401000,"2026-03-16 02:53:53",1.89063000,-0.06,-0.06,-0.02000000,-0.3,200374
402162323,"2026-03-13 19:14:11",buy,0.01,GBPAUD,1.89073000,1.88356,1.90139000,"2026-03-16 02:53:53",1.89063000,-0.06,-0.06,-0.07000000,-1,200382
402162303,"2026-03-13 19:14:09",buy,0.01,GBPAUD,1.89072000,1.88535,1.89872000,"2026-03-16 02:53:53",1.89063000,-0.06,-0.06,-0.06000000,-0.9,200384
402095925,"2026-03-13 18:10:30",buy,0.01,GBPAUD,1.88712000,1.87862,1.91263000,"2026-03-16 02:53:53",1.89063000,-0.06,-0.06,2.46000000,35.1,204203
402095901,"2026-03-13 18:10:30",buy,0.01,GBPAUD,1.88712000,1.88202,1.90243000,"2026-03-16 02:53:53",1.89063000,-0.06,-0.06,2.46000000,35.1,204203
402095795,"2026-03-13 18:10:30",buy,0.01,GBPAUD,1.88712000,1.88032,1.89732000,"2026-03-16 02:53:53",1.89063000,-0.06,-0.06,2.46000000,35.1,204203
402095769,"2026-03-13 18:10:30",buy,0.01,GBPAUD,1.88712000,1.88202,1.89477000,"2026-03-16 02:53:53",1.89063000,-0.06,-0.06,2.46000000,35.1,204203
402095305,"2026-03-13 18:09:54",buy,0.01,GBPAUD,1.88726000,1.87874,1.92125000,"2026-03-16 02:53:53",1.89063000,-0.06,-0.06,2.36000000,33.7,204239
402095293,"2026-03-13 18:11:23",buy,0.01,GBPAUD,1.88730000,1.88217,1.90768000,"2026-03-16 02:53:53",1.89063000,-0.06,-0.06,2.33000000,33.3,204150
402095238,"2026-03-13 18:09:47",buy,0.01,GBPAUD,1.88728000,1.88211,1.90252000,"2026-03-16 02:53:53",1.89063000,-0.06,-0.06,2.35000000,33.5,204246
402095209,"2026-03-13 18:09:46",buy,0.01,GBPAUD,1.88724000,1.87698,1.90249000,"2026-03-16 02:53:53",1.89063000,-0.06,-0.06,2.37000000,33.9,204247
402095165,"2026-03-13 18:09:46",buy,0.01,GBPAUD,1.88724000,1.88041,1.89741000,"2026-03-16 02:53:53",1.89063000,-0.06,-0.06,2.37000000,33.9,204247
402095141,"2026-03-13 18:09:46",buy,0.01,GBPAUD,1.88724000,1.88212,1.89487000,"2026-03-16 02:53:53",1.89063000,-0.06,-0.06,2.37000000,33.9,204247
402095109,"2026-03-13 18:09:38",buy,0.01,GBPAUD,1.88722000,1.88041,1.90422000,"2026-03-16 02:53:53",1.89063000,-0.06,-0.06,2.39000000,34.1,204255
402095090,"2026-03-13 18:09:37",buy,0.01,GBPAUD,1.88722000,1.88042,1.90083000,"2026-03-16 02:53:53",1.89063000,-0.06,-0.06,2.39000000,34.1,204256
402095080,"2026-03-13 18:09:37",buy,0.01,GBPAUD,1.88722000,1.88211,1.89741000,"2026-03-16 02:53:53",1.89063000,-0.06,-0.06,2.39000000,34.1,204256
402095056,"2026-03-13 18:09:34",buy,0.01,GBPAUD,1.88721000,1.88208,1.89636000,"2026-03-16 02:53:53",1.89063000,-0.06,-0.06,2.40000000,34.2,204259
402095069,"2026-03-13 18:09:46",buy,0.01,GBPAUD,1.88724000,1.88043,1.89948000,"2026-03-16 02:53:53",1.89063000,-0.06,-0.06,2.37000000,33.9,204247
402095042,"2026-03-13 18:09:34",buy,0.01,GBPAUD,1.88721000,1.88037,1.89737000,"2026-03-16 02:53:53",1.89063000,-0.06,-0.06,2.40000000,34.2,204259
401921624,"2026-03-13 15:49:05",sell,8.18,EURUSD,1.14812000,1.14802,1.13838000,"2026-03-16 02:53:53",1.14340000,5.32,-40.9,3860.96000000,47.2,212688
402095032,"2026-03-13 18:09:34",buy,0.01,GBPAUD,1.88721000,1.88208,1.89483000,"2026-03-16 02:53:53",1.89063000,-0.06,-0.06,2.40000000,34.2,204259
401921613,"2026-03-13 15:49:05",sell,8.18,EURUSD,1.14812000,1.14569,1.14084000,"2026-03-16 02:53:53",1.14340000,5.32,-40.9,3860.96000000,47.2,212688
402506171,"2026-03-16 02:03:28",sell,0.01,ETHUSD,2187.71000000,2216.82,2100.45000000,"2026-03-16 02:53:53",2174.09000000,0,-0.14,1.36000000,13.6,3025
402506166,"2026-03-16 02:03:28",sell,0.01,ETHUSD,2187.71000000,2265.32,2071.37000000,"2026-03-16 02:53:53",2174.09000000,0,-0.14,1.36000000,13.6,3025
402506127,"2026-03-16 02:03:21",sell,0.01,ETHUSD,2187.94000000,2246.45,2100.99000000,"2026-03-16 02:53:53",2174.09000000,0,-0.14,1.39000000,13.9,3032
402506125,"2026-03-16 02:03:21",sell,0.01,ETHUSD,2187.94000000,2236.76,2115.54000000,"2026-03-16 02:53:53",2174.09000000,0,-0.14,1.39000000,13.9,3032
402506124,"2026-03-16 02:03:21",sell,0.01,ETHUSD,2187.94000000,2227.06,2130.09000000,"2026-03-16 02:53:53",2174.09000000,0,-0.14,1.39000000,13.9,3032
402506121,"2026-03-16 02:03:21",sell,0.01,ETHUSD,2187.94000000,2223.18,2135.90000000,"2026-03-16 02:53:53",2174.09000000,0,-0.14,1.39000000,13.9,3032
402506118,"2026-03-16 02:03:21",sell,0.01,ETHUSD,2187.94000000,2211.54,2153.36000000,"2026-03-16 02:53:53",2174.09000000,0,-0.14,1.39000000,13.9,3032
402506119,"2026-03-16 02:03:21",sell,0.01,ETHUSD,2187.94000000,2217.36,2144.63000000,"2026-03-16 02:53:53",2174.09000000,0,-0.14,1.39000000,13.9,3032
402506116,"2026-03-16 02:03:21",sell,0.01,ETHUSD,2187.94000000,2207.66,2159.18000000,"2026-03-16 02:53:53",2174.09000000,0,-0.14,1.39000000,13.9,3032
402506114,"2026-03-16 02:03:21",sell,0.01,ETHUSD,2187.94000000,2227.06,2091.30000000,"2026-03-16 02:53:53",2174.09000000,0,-0.14,1.39000000,13.9,3032
402506111,"2026-03-16 02:03:21",sell,0.01,ETHUSD,2187.94000000,2217.36,2115.54000000,"2026-03-16 02:53:53",2174.09000000,0,-0.14,1.39000000,13.9,3032
402506110,"2026-03-16 02:03:21",sell,0.01,ETHUSD,2187.94000000,2226.8,2110.43000000,"2026-03-16 02:53:53",2174.09000000,0,-0.14,1.39000000,13.9,3032
402506102,"2026-03-16 02:03:21",sell,0.01,ETHUSD,2187.94000000,2217.09,2129.82000000,"2026-03-16 02:53:53",2174.09000000,0,-0.14,1.39000000,13.9,3032
402506099,"2026-03-16 02:03:21",sell,0.01,ETHUSD,2187.94000000,2226.8,2118.19000000,"2026-03-16 02:53:53",2174.09000000,0,-0.14,1.39000000,13.9,3032
402506096,"2026-03-16 02:03:21",sell,0.01,ETHUSD,2187.94000000,2217.09,2135.63000000,"2026-03-16 02:53:53",2174.09000000,0,-0.14,1.39000000,13.9,3032
402506093,"2026-03-16 02:03:21",sell,0.01,ETHUSD,2187.94000000,2226.8,2129.83000000,"2026-03-16 02:53:53",2174.09000000,0,-0.14,1.39000000,13.9,3032
402506090,"2026-03-16 02:03:21",sell,0.01,ETHUSD,2187.94000000,2217.09,2144.36000000,"2026-03-16 02:53:53",2174.09000000,0,-0.14,1.39000000,13.9,3032
402296991,"2026-03-13 23:32:52",buy,0.01,CADJPY,116.38400000,116.106,116.79000000,"2026-03-16 02:53:53",116.37100000,0.01,-0.06,-0.08000000,-1.3,184861
402296934,"2026-03-13 23:32:16",sell,16.05,CADJPY,116.35000000,116.584,116.01400000,"2026-03-16 02:53:53",116.38400000,-76.06,-80.26,-342.00000000,-3.4,184897
402100382,"2026-03-13 18:39:00",buy,0.01,CADJPY,116.20200000,115.819,117.35200000,"2026-03-16 02:53:53",116.37100000,0.01,-0.06,1.06000000,16.9,202493
402100375,"2026-03-13 18:14:10",buy,0.01,CADJPY,116.20100000,115.971,116.89100000,"2026-03-16 02:53:53",116.37100000,0.01,-0.06,1.07000000,17,203983
402100365,"2026-03-13 18:14:10",buy,0.01,CADJPY,116.20100000,115.588,117.12100000,"2026-03-16 02:53:53",116.37100000,0.01,-0.06,1.07000000,17,203983
402100347,"2026-03-13 18:14:10",buy,0.01,CADJPY,116.20100000,115.741,116.89100000,"2026-03-16 02:53:53",116.37100000,0.01,-0.06,1.07000000,17,203983
402100333,"2026-03-13 18:39:00",buy,0.01,CADJPY,116.20200000,115.819,116.77700000,"2026-03-16 02:53:53",116.37100000,0.01,-0.06,1.06000000,16.9,202493
402100318,"2026-03-13 18:14:07",buy,0.01,CADJPY,116.20200000,115.895,116.66200000,"2026-03-16 02:53:53",116.37100000,0.01,-0.06,1.06000000,16.9,203986
402100311,"2026-03-13 18:14:07",buy,0.01,CADJPY,116.20200000,115.925,116.61500000,"2026-03-16 02:53:53",116.37100000,0.01,-0.06,1.06000000,16.9,203986
402100282,"2026-03-13 18:14:04",buy,0.01,CADJPY,116.20200000,115.972,116.54700000,"2026-03-16 02:53:53",116.37100000,0.01,-0.06,1.06000000,16.9,203989
