Ticket,Open,Type,Volume,Symbol,Price,SL,TP,Close,Price,Swap,Commissions,Profit,Pips,"Trade duration in seconds"
402100269,"2026-03-13 18:14:03",buy,0.01,CADJPY,116.20000000,116.016,116.47600000,"2026-03-16 02:53:53",116.37100000,0.01,-0.06,1.07000000,17.1,203990
402100235,"2026-03-13 18:39:02",buy,0.01,CADJPY,116.20500000,115.896,116.96900000,"2026-03-16 02:53:53",116.37100000,0.01,-0.06,1.04000000,16.6,202491
402100231,"2026-03-13 18:14:04",buy,0.01,CADJPY,116.20200000,115.972,116.77700000,"2026-03-16 02:53:53",116.37100000,0.01,-0.06,1.06000000,16.9,203989
402100212,"2026-03-13 18:39:02",buy,0.01,CADJPY,116.20500000,115.897,116.81700000,"2026-03-16 02:53:53",116.37100000,0.01,-0.06,1.04000000,16.6,202491
402100194,"2026-03-13 18:13:59",buy,0.01,CADJPY,116.19800000,115.966,116.65600000,"2026-03-16 02:53:53",116.37100000,0.01,-0.06,1.08000000,17.3,203994
402100172,"2026-03-13 18:13:59",buy,0.01,CADJPY,116.19800000,115.89,116.74900000,"2026-03-16 02:53:53",116.37100000,0.01,-0.06,1.08000000,17.3,203994
402100148,"2026-03-13 18:13:59",buy,0.01,CADJPY,116.19800000,115.967,116.61100000,"2026-03-16 02:53:53",116.37100000,0.01,-0.06,1.08000000,17.3,203994
402100136,"2026-03-13 18:13:59",buy,0.01,CADJPY,116.20100000,115.892,116.65900000,"2026-03-16 02:53:53",116.37100000,0.01,-0.06,1.07000000,17,203994
402100116,"2026-03-13 18:13:59",buy,0.01,CADJPY,116.20100000,115.97,116.54500000,"2026-03-16 02:53:53",116.37100000,0.01,-0.06,1.07000000,17,203994
402506443,"2026-03-16 02:03:57",sell,0.01,BTCUSD,72900.53000000,73782.48,71631.36000000,"2026-03-16 02:53:53",72633.41000000,0,-0.48,2.67000000,267.1,2996
402272873,"2026-03-13 22:40:41",buy,1.95,BTCUSD,71054.44000000,71054.54,75513.86000000,"2026-03-16 02:53:53",72632.41000000,-347.86,-91.06,3077.04000000,1578,187992
402508725,"2026-03-16 02:06:10",sell,4.36,AUDUSD,0.69965000,0.7021,0.69602000,"2026-03-16 02:53:53",0.70052000,0,-21.8,-379.32000000,-8.7,2863
401921943,"2026-03-13 15:50:12",sell,8.26,AUDUSD,0.70564000,0.70554,0.69596000,"2026-03-16 02:53:53",0.70052000,-40.14,-41.3,4229.12000000,51.2,212621
402539778,"2026-03-16 02:43:34",sell,10.41,AUDJPY,111.70700000,112.025,110.77600000,"2026-03-16 02:53:53",111.77700000,0,-52.06,-456.69000000,-7,619
402539664,"2026-03-16 02:43:21",sell,5.21,AUDJPY,111.70800000,112.025,111.24400000,"2026-03-16 02:53:53",111.77700000,0,-26.06,-225.30000000,-6.9,632
402539757,"2026-03-16 02:43:50",sell,10.41,AUDJPY,111.70300000,112.021,111.08400000,"2026-03-16 02:53:53",111.77700000,0,-52.06,-482.79000000,-7.4,603
402539636,"2026-03-16 02:43:21",sell,5.21,AUDJPY,111.70800000,112.025,111.24400000,"2026-03-16 02:53:53",111.77700000,0,-26.06,-225.30000000,-6.9,632
402485408,"2026-03-16 01:27:49",buy,0.01,AUDJPY,111.63700000,111.081,113.86900000,"2026-03-16 02:53:53",111.76600000,0,-0.06,0.81000000,12.9,5164
402485407,"2026-03-16 01:27:49",buy,0.01,AUDJPY,111.63700000,111.304,112.97700000,"2026-03-16 02:53:53",111.76600000,0,-0.06,0.81000000,12.9,5164
402485405,"2026-03-16 01:27:49",buy,0.01,AUDJPY,111.63700000,111.081,113.31100000,"2026-03-16 02:53:53",111.76600000,0,-0.06,0.81000000,12.9,5164
402485403,"2026-03-16 01:27:49",buy,0.01,AUDJPY,111.63700000,111.304,112.64200000,"2026-03-16 02:53:53",111.76600000,0,-0.06,0.81000000,12.9,5164
402485394,"2026-03-16 01:27:49",buy,0.01,AUDJPY,111.63700000,110.747,112.97700000,"2026-03-16 02:53:53",111.76600000,0,-0.06,0.81000000,12.9,5164
402485391,"2026-03-16 01:27:49",buy,0.01,AUDJPY,111.63700000,111.081,112.47500000,"2026-03-16 02:53:53",111.76600000,0,-0.06,0.81000000,12.9,5164
402485392,"2026-03-16 01:27:49",buy,0.01,AUDJPY,111.63700000,110.97,112.64200000,"2026-03-16 02:53:53",111.76600000,0,-0.06,0.81000000,12.9,5164
402485388,"2026-03-16 01:27:53",buy,0.01,AUDJPY,111.64100000,111.305,112.14200000,"2026-03-16 02:53:53",111.76600000,0,-0.06,0.78000000,12.5,5160
402485390,"2026-03-16 01:27:49",buy,0.01,AUDJPY,111.63700000,111.193,112.30800000,"2026-03-16 02:53:53",111.76600000,0,-0.06,0.81000000,12.9,5164
402485389,"2026-03-16 01:27:49",buy,0.01,AUDJPY,111.63700000,111.238,112.24100000,"2026-03-16 02:53:53",111.76600000,0,-0.06,0.81000000,12.9,5164
402485385,"2026-03-16 01:27:53",buy,0.01,AUDJPY,111.64100000,111.372,112.04100000,"2026-03-16 02:53:53",111.76600000,0,-0.06,0.78000000,12.5,5160
402485383,"2026-03-16 01:27:53",buy,0.01,AUDJPY,111.64100000,111.417,111.97500000,"2026-03-16 02:53:53",111.76600000,0,-0.06,0.78000000,12.5,5160
402485382,"2026-03-16 01:27:53",buy,0.01,AUDJPY,111.64100000,111.194,112.75500000,"2026-03-16 02:53:53",111.76600000,0,-0.06,0.78000000,12.5,5160
402485380,"2026-03-16 01:27:53",buy,0.01,AUDJPY,111.64100000,111.305,112.47600000,"2026-03-16 02:53:53",111.76600000,0,-0.06,0.78000000,12.5,5160
402485379,"2026-03-16 01:27:53",buy,0.01,AUDJPY,111.64100000,111.194,112.53200000,"2026-03-16 02:53:53",111.76600000,0,-0.06,0.78000000,12.5,5160
402485378,"2026-03-16 01:27:53",buy,0.01,AUDJPY,111.64100000,111.305,112.30900000,"2026-03-16 02:53:53",111.76600000,0,-0.06,0.78000000,12.5,5160
402485377,"2026-03-16 01:27:53",buy,0.01,AUDJPY,111.64100000,111.194,112.44300000,"2026-03-16 02:53:53",111.76600000,0,-0.06,0.78000000,12.5,5160
402485376,"2026-03-16 01:27:53",buy,0.01,AUDJPY,111.64100000,111.306,112.24300000,"2026-03-16 02:53:53",111.76600000,0,-0.06,0.78000000,12.5,5160
402485375,"2026-03-16 01:27:56",buy,0.01,AUDJPY,111.64200000,111.196,112.31100000,"2026-03-16 02:53:53",111.76600000,0,-0.06,0.78000000,12.4,5157
402485374,"2026-03-16 01:28:08",buy,0.01,AUDJPY,111.64700000,111.31,112.14700000,"2026-03-16 02:53:53",111.76600000,0,-0.06,0.75000000,11.9,5145
402279285,"2026-03-13 22:48:33",buy,0.26,XAUUSD,5015.89000000,4974.7,5077.53000000,"2026-03-16 02:23:12",4974.49000000,-22,-1.82,-1076.40000000,-41.4,185679
402279293,"2026-03-13 22:48:33",buy,0.53,XAUUSD,5015.92000000,4974.7,5077.53000000,"2026-03-16 02:23:12",4974.46000000,-44.85,-3.71,-2197.38000000,-41.5,185679
402279305,"2026-03-13 22:48:36",buy,0.53,XAUUSD,5016.31000000,4975.13,5139.66000000,"2026-03-16 02:23:11",4975.05000000,-44.85,-3.71,-2186.78000000,-41.3,185675
402279328,"2026-03-13 22:48:38",buy,0.53,XAUUSD,5016.29000000,4975.13,5180.80000000,"2026-03-16 02:23:11",4975.05000000,-44.85,-3.71,-2185.72000000,-41.2,185673
402123751,"2026-03-13 18:41:21",buy,0.01,XAUUSD,5054.08000000,4983.63,5159.11000000,"2026-03-16 02:20:24",4983.45000000,-0.85,-0.07,-70.63000000,-70.6,200343
402123832,"2026-03-13 18:41:20",buy,0.01,XAUUSD,5054.08000000,4995.33,5287.80000000,"2026-03-16 02:20:14",4994.48000000,-0.85,-0.07,-59.60000000,-59.6,200334
402123811,"2026-03-13 18:41:21",buy,0.01,XAUUSD,5054.08000000,4995.33,5229.30000000,"2026-03-16 02:20:14",4994.48000000,-0.85,-0.07,-59.60000000,-59.6,200333
402123735,"2026-03-13 18:41:20",buy,0.01,XAUUSD,5054.08000000,4995.33,5141.56000000,"2026-03-16 02:20:14",4994.48000000,-0.85,-0.07,-59.60000000,-59.6,200334
402120725,"2026-03-13 18:42:06",sell,0.01,SOLUSD,89.82000000,93.17,84.84000000,"2026-03-16 02:06:34",93.20000000,-0.22,-0.06,-3.38000000,-3.4,199468
402167604,"2026-03-13 19:24:36",buy,10.93,USDCAD,1.37389000,1.37121,1.37786000,"2026-03-16 02:05:50",1.37117000,7.32,-54.66,-2168.19000000,-27.2,196874
402167616,"2026-03-13 19:24:36",buy,10.93,USDCAD,1.37390000,1.37122,1.37920000,"2026-03-16 02:00:58",1.37120000,7.32,-54.66,-2152.20000000,-27,196582
402167577,"2026-03-13 19:24:52",buy,5.47,USDCAD,1.37393000,1.37125,1.37657000,"2026-03-16 02:00:34",1.37122000,3.67,-27.36,-1081.06000000,-27.1,196542
402120740,"2026-03-13 18:42:06",sell,0.01,SOLUSD,89.80000000,92.65,81.54000000,"2026-03-16 01:52:44",92.68000000,-0.22,-0.06,-2.88000000,-2.9,198638
402120719,"2026-03-13 18:42:06",sell,0.01,SOLUSD,89.82000000,92.61,85.66000000,"2026-03-16 01:52:44",92.68000000,-0.22,-0.06,-2.86000000,-2.9,198638
402120748,"2026-03-13 18:42:06",sell,0.01,SOLUSD,89.80000000,92.64,78.75000000,"2026-03-16 01:52:44",92.68000000,-0.22,-0.06,-2.88000000,-2.9,198638
402151888,"2026-03-13 19:03:05",sell,0.01,BTCUSD,71687.62000000,72629.47,69993.30000000,"2026-03-16 01:50:53",72630.34000000,-1.78,-0.47,-9.43000000,-942.7,197268
402151915,"2026-03-13 19:03:07",sell,0.01,BTCUSD,71680.91000000,72622.4,69797.94000000,"2026-03-16 01:50:53",72630.34000000,-1.78,-0.47,-9.49000000,-949.4,197266
402272892,"2026-03-13 22:41:14",sell,0.01,BTCUSD,71018.14000000,72508.17,68785.95000000,"2026-03-16 01:48:04",72509.86000000,-1.78,-0.47,-14.92000000,-1491.7,184010
402463617,"2026-03-16 00:20:38",buy,0.01,SOLUSD,88.78000000,86.42,92.34000000,"2026-03-16 01:42:01",92.36000000,0,-0.06,3.58000000,3.6,4883
402120590,"2026-03-13 18:42:06",sell,0.01,SOLUSD,89.82000000,92.04,84.27000000,"2026-03-16 01:41:55",92.03000000,-0.22,-0.06,-2.21000000,-2.2,197989
402120557,"2026-03-13 18:42:06",sell,0.01,SOLUSD,89.82000000,92.03,85.37000000,"2026-03-16 01:41:55",92.03000000,-0.22,-0.06,-2.21000000,-2.2,197989
402120533,"2026-03-13 18:42:06",sell,0.01,SOLUSD,89.82000000,92.02,85.80000000,"2026-03-16 01:41:54",92.02000000,-0.22,-0.06,-2.20000000,-2.2,197988
402120743,"2026-03-13 18:42:06",sell,0.01,SOLUSD,89.80000000,91.55,83.22000000,"2026-03-16 01:39:41",91.57000000,-0.22,-0.06,-1.77000000,-1.8,197855
402120738,"2026-03-13 18:42:06",sell,0.01,SOLUSD,89.80000000,91.53,84.86000000,"2026-03-16 01:39:41",91.54000000,-0.22,-0.06,-1.74000000,-1.7,197855
402120581,"2026-03-13 18:42:06",sell,0.01,SOLUSD,89.82000000,91.51,85.67000000,"2026-03-16 01:39:40",91.52000000,-0.22,-0.06,-1.70000000,-1.7,197854
402463618,"2026-03-16 00:20:38",buy,0.01,SOLUSD,88.78000000,87.9,91.45000000,"2026-03-16 01:39:09",91.45000000,0,-0.06,2.67000000,2.7,4711
402463616,"2026-03-16 00:20:38",buy,0.01,SOLUSD,88.78000000,87.02,91.45000000,"2026-03-16 01:39:09",91.45000000,0,-0.06,2.67000000,2.7,4711
402485459,"2026-03-16 01:27:54",sell,0.01,ETHUSD,2134.23000000,2163.93,2089.71000000,"2026-03-16 01:39:08",2165.00000000,0,-0.14,-3.08000000,-30.8,674
402123529,"2026-03-13 18:41:20",buy,0.01,XAUUSD,5054.08000000,5007.02,5138.05000000,"2026-03-16 01:18:58",5006.94000000,-0.85,-0.08,-47.14000000,-47.1,196658
402123721,"2026-03-13 18:41:21",buy,0.01,XAUUSD,5054.08000000,5007.02,5124.01000000,"2026-03-16 01:18:58",5006.94000000,-0.85,-0.08,-47.14000000,-47.1,196657
402123592,"2026-03-13 18:41:21",buy,0.01,XAUUSD,5054.08000000,5007.02,5147.41000000,"2026-03-16 01:18:58",5006.94000000,-0.85,-0.08,-47.14000000,-47.1,196657
402123438,"2026-03-13 18:41:20",buy,0.01,XAUUSD,5054.08000000,5007.02,5124.01000000,"2026-03-16 01:18:58",5006.94000000,-0.85,-0.08,-47.14000000,-47.1,196658
402123630,"2026-03-13 18:41:20",buy,0.01,XAUUSD,5054.08000000,5007.02,5170.81000000,"2026-03-16 01:18:58",5006.94000000,-0.85,-0.08,-47.14000000,-47.1,196658
402100246,"2026-03-13 18:39:02",buy,0.01,CADJPY,116.20500000,116.05,116.43300000,"2026-03-16 01:18:34",116.43600000,0.01,-0.06,1.45000000,23.1,196772
402229257,"2026-03-13 21:08:46",buy,0.01,GBPJPY,211.44600000,210.952,212.68200000,"2026-03-16 00:48:46",210.91200000,0.03,-0.06,-3.35000000,-53.4,186000
402229240,"2026-03-13 21:08:42",buy,0.01,GBPJPY,211.44700000,210.951,212.43400000,"2026-03-16 00:48:46",210.91200000,0.03,-0.06,-3.35000000,-53.5,186004
402296973,"2026-03-13 23:32:52",buy,0.01,CADJPY,116.38400000,116.156,116.72600000,"2026-03-16 00:46:56",116.14500000,0.01,-0.06,-1.50000000,-23.9,177244
401922778,"2026-03-13 15:52:37",sell,11.55,NZDUSD,0.58339000,0.58109,0.57650000,"2026-03-16 00:41:48",0.58113000,0.81,-57.76,2610.30000000,22.6,204551
402272881,"2026-03-13 22:41:14",sell,0.01,BTCUSD,71018.14000000,72135.95,69344.28000000,"2026-03-16 00:37:49",72158.60000000,-1.78,-0.46,-11.40000000,-1140.5,179795
402402646,"2026-03-15 06:00:55",buy,0.01,BTCUSD,71467.54000000,71114.41,71995.91000000,"2026-03-16 00:37:47",71997.86000000,0,-0.46,5.30000000,530.3,67012
402286445,"2026-03-13 23:01:16",buy,7.94,NZDJPY,92.33300000,92.105,92.66600000,"2026-03-16 00:27:24",92.09700000,5.57,-39.7,-1174.83000000,-23.6,177968
402286514,"2026-03-13 23:01:08",buy,15.88,NZDJPY,92.33400000,92.104,92.77700000,"2026-03-16 00:27:24",92.09600000,11.13,-79.4,-2369.57000000,-23.8,177976
402250939,"2026-03-13 21:58:02",buy,9.76,CHFJPY,201.98800000,201.626,202.51600000,"2026-03-16 00:24:20",201.59400000,-54.69,-48.8,-2410.84000000,-39.4,181578
402250925,"2026-03-13 21:58:00",buy,4.88,CHFJPY,201.98100000,201.621,202.51100000,"2026-03-16 00:24:20",201.59400000,-27.34,-24.4,-1184.01000000,-38.7,181580
402142458,"2026-03-13 18:55:38",buy,9.04,CHFJPY,201.98800000,201.998,202.53400000,"2026-03-16 00:24:20",201.59400000,-50.65,-45.2,-2232.99000000,-39.4,192522
402097452,"2026-03-13 18:19:24",buy,0.01,USDCHF,0.78922000,0.78744,0.79243000,"2026-03-16 00:15:01",0.78643000,0.03,-0.06,-3.55000000,-27.9,194137
402097420,"2026-03-13 18:19:29",buy,0.01,USDCHF,0.78924000,0.78746,0.79192000,"2026-03-16 00:15:01",0.78643000,0.03,-0.06,-3.57000000,-28.1,194132
402093133,"2026-03-13 18:19:18",buy,0.01,USDCHF,0.78921000,0.78734,0.79366000,"2026-03-16 00:15:01",0.78643000,0.03,-0.06,-3.53000000,-27.8,194143
402092880,"2026-03-13 18:19:24",buy,0.01,USDCHF,0.78923000,0.78742,0.79194000,"2026-03-16 00:15:01",0.78643000,0.03,-0.06,-3.56000000,-28,194137
402093090,"2026-03-13 18:19:18",buy,0.01,USDCHF,0.78921000,0.7873,0.79272000,"2026-03-16 00:15:01",0.78643000,0.03,-0.06,-3.53000000,-27.8,194143
402097693,"2026-03-13 18:18:40",buy,0.01,USDCHF,0.78908000,0.7873,0.79622000,"2026-03-16 00:15:01",0.78643000,0.03,-0.06,-3.37000000,-26.5,194181
402093055,"2026-03-13 18:19:18",buy,0.01,USDCHF,0.78921000,0.78671,0.79345000,"2026-03-16 00:15:01",0.78643000,0.03,-0.06,-3.53000000,-27.8,194143
402093012,"2026-03-13 18:19:18",buy,0.01,USDCHF,0.78921000,0.78732,0.79238000,"2026-03-16 00:15:01",0.78643000,0.03,-0.06,-3.53000000,-27.8,194143
402097431,"2026-03-13 18:19:29",buy,0.01,USDCHF,0.78924000,0.78686,0.79281000,"2026-03-16 00:15:01",0.78643000,0.03,-0.06,-3.57000000,-28.1,194132
402093120,"2026-03-13 18:19:18",buy,0.01,USDCHF,0.78921000,0.78673,0.79395000,"2026-03-16 00:15:01",0.78643000,0.03,-0.06,-3.53000000,-27.8,194143
402092901,"2026-03-13 18:19:18",buy,0.01,USDCHF,0.78921000,0.78677,0.79279000,"2026-03-16 00:15:01",0.78643000,0.03,-0.06,-3.53000000,-27.8,194143
402286608,"2026-03-13 23:01:21",sell,0.01,NZDJPY,92.31600000,92.496,92.04700000,"2026-03-16 00:10:12",92.49600000,-0.04,-0.06,-1.13000000,-18,176931
402142620,"2026-03-13 18:55:49",sell,0.01,CHFJPY,201.96300000,202.329,201.30300000,"2026-03-16 00:10:10",202.48400000,0,-0.06,-3.26000000,-52.1,191661
402142564,"2026-03-13 18:55:49",sell,0.01,CHFJPY,201.96300000,202.329,201.41300000,"2026-03-16 00:10:10",202.48400000,0,-0.06,-3.26000000,-52.1,191661
402142633,"2026-03-13 18:55:49",sell,0.01,CHFJPY,201.96300000,202.452,201.08400000,"2026-03-16 00:10:10",202.48400000,0,-0.06,-3.26000000,-52.1,191661
402142603,"2026-03-13 18:55:49",sell,0.01,CHFJPY,201.96300000,202.452,201.23000000,"2026-03-16 00:10:10",202.48400000,0,-0.06,-3.26000000,-52.1,191661
402438866,"2026-03-15 16:18:31",sell,0.01,SOLUSD,87.59000000,88.36,86.43000000,"2026-03-15 20:52:47",88.36000000,0,-0.06,-0.77000000,-0.8,16456
402408728,"2026-03-15 08:17:44",buy,0.01,SOLUSD,88.43000000,87.71,89.51000000,"2026-03-15 16:10:13",87.71000000,0,-0.06,-0.72000000,-0.7,28349
402399308,"2026-03-15 05:46:23",buy,0.01,SOLUSD,88.35000000,87.73,89.28000000,"2026-03-15 06:30:09",87.72000000,0,-0.06,-0.63000000,-0.6,2626
402392427,"2026-03-15 03:25:38",buy,0.01,BTCUSD,71079.47000000,70738.5,71584.57000000,"2026-03-15 05:49:56",71572.34000000,0,-0.46,4.93000000,492.9,8658
402120510,"2026-03-13 18:42:06",sell,0.01,SOLUSD,89.82000000,92.03,86.48000000,"2026-03-14 13:34:01",86.48000000,-0.22,-0.06,3.34000000,3.3,67915
402120542,"2026-03-13 18:42:06",sell,0.01,SOLUSD,89.82000000,91.49,86.49000000,"2026-03-14 13:34:01",86.50000000,-0.22,-0.06,3.32000000,3.3,67915
402120709,"2026-03-13 18:42:06",sell,0.01,SOLUSD,89.82000000,92.05,86.50000000,"2026-03-14 13:34:01",86.49000000,-0.22,-0.06,3.33000000,3.3,67915
402120703,"2026-03-13 18:42:06",sell,0.01,SOLUSD,89.82000000,91.83,86.83000000,"2026-03-14 12:47:52",86.79000000,-0.22,-0.06,3.03000000,3,65146
402120523,"2026-03-13 18:42:06",sell,0.01,SOLUSD,89.82000000,91.49,86.82000000,"2026-03-14 12:47:52",86.79000000,-0.22,-0.06,3.03000000,3,65146
402120492,"2026-03-13 18:42:06",sell,0.01,SOLUSD,89.79000000,91.48,87.31000000,"2026-03-14 09:34:43",87.31000000,-0.22,-0.06,2.48000000,2.5,53557
402120697,"2026-03-13 18:42:06",sell,0.01,SOLUSD,89.82000000,91.5,87.33000000,"2026-03-14 09:34:09",87.32000000,-0.22,-0.06,2.50000000,2.5,53523
402120611,"2026-03-13 18:42:06",sell,0.01,SOLUSD,89.82000000,91.16,87.83000000,"2026-03-14 01:16:03",87.83000000,-0.22,-0.06,1.99000000,2,23637
402120599,"2026-03-13 18:42:06",sell,0.01,SOLUSD,89.82000000,90.94,88.16000000,"2026-03-14 01:03:08",88.15000000,-0.22,-0.06,1.67000000,1.7,22862
402104772,"2026-03-13 18:21:12",buy,5.85,GBPUSD,1.32522000,1.32187,1.33853000,"2026-03-13 23:44:21",1.32185000,0,-29.26,-1971.45000000,-33.7,19389
402104694,"2026-03-13 18:21:33",buy,5.85,GBPUSD,1.32529000,1.32194,1.33527000,"2026-03-13 23:44:21",1.32189000,0,-29.26,-1989.00000000,-34,19368
402095132,"2026-03-13 18:09:40",buy,0.01,GBPAUD,1.88720000,1.8831,1.89330000,"2026-03-13 23:27:57",1.89345000,0,-0.06,4.36000000,62.5,19097
402095971,"2026-03-13 18:10:09",sell,0.03,GBPAUD,1.88668000,1.89348,1.87988000,"2026-03-13 23:27:42",1.89348000,0,-0.16,-14.24000000,-68,19053
402095857,"2026-03-13 18:10:30",buy,0.01,GBPAUD,1.88712000,1.88304,1.89324000,"2026-03-13 23:27:42",1.89324000,0,-0.06,4.27000000,61.2,19032
401921931,"2026-03-13 15:50:10",sell,8.26,AUDUSD,0.70565000,0.70324,0.69843000,"2026-03-13 23:24:12",0.69845000,0,-41.3,5947.20000000,72,27242
402095122,"2026-03-13 18:09:46",buy,0.01,GBPAUD,1.88724000,1.88381,1.89231000,"2026-03-13 23:01:40",1.89233000,0,-0.06,3.56000000,50.9,17514
402095823,"2026-03-13 18:10:30",buy,0.01,GBPAUD,1.88712000,1.88372,1.89222000,"2026-03-13 23:01:04",1.89223000,0,-0.06,3.57000000,51.1,17434
401922722,"2026-03-13 15:52:37",sell,11.55,NZDUSD,0.58339000,0.58167,0.57823000,"2026-03-13 23:00:56",0.57825000,0,-57.76,5936.70000000,51.4,25699
402123711,"2026-03-13 18:41:21",buy,0.01,XAUUSD,5054.08000000,5011.7,5116.99000000,"2026-03-13 22:50:35",5011.65000000,0,-0.08,-42.43000000,-42.4,14954
401921799,"2026-03-13 16:39:06",buy,0.01,EURUSD,1.14871000,1.14216,1.15846000,"2026-03-13 22:50:27",1.14216000,0,-0.06,-6.55000000,-65.5,22281
402123485,"2026-03-13 18:41:20",buy,0.01,XAUUSD,5054.08000000,5018.72,5116.99000000,"2026-03-13 22:47:20",5015.02000000,0,-0.08,-39.06000000,-39.1,14760
402123690,"2026-03-13 18:41:20",buy,0.01,XAUUSD,5054.08000000,5018.72,5106.47000000,"2026-03-13 22:47:20",5015.02000000,0,-0.08,-39.06000000,-39.1,14760
402123564,"2026-03-13 18:41:20",buy,0.01,XAUUSD,5054.08000000,5018.72,5124.01000000,"2026-03-13 22:47:20",5017.24000000,0,-0.08,-36.84000000,-36.8,14760
402123404,"2026-03-13 18:41:20",buy,0.01,XAUUSD,5054.08000000,5018.72,5106.47000000,"2026-03-13 22:47:20",5017.24000000,0,-0.08,-36.84000000,-36.8,14760
402123799,"2026-03-13 18:41:21",buy,0.01,XAUUSD,5054.08000000,5018.72,5159.11000000,"2026-03-13 22:47:20",5017.24000000,0,-0.08,-36.84000000,-36.8,14759
402123819,"2026-03-13 18:41:20",buy,0.01,XAUUSD,5054.08000000,5018.72,5194.21000000,"2026-03-13 22:47:20",5017.24000000,0,-0.08,-36.84000000,-36.8,14760
402123612,"2026-03-13 18:41:20",buy,0.01,XAUUSD,5054.08000000,5018.72,5141.56000000,"2026-03-13 22:47:20",5017.24000000,0,-0.08,-36.84000000,-36.8,14760
400718488,"2026-03-11 23:44:41",buy,0.01,USDJPY,158.97100000,158.376,159.68300000,"2026-03-13 22:22:42",159.68300000,0.07,-0.06,4.46000000,71.2,167881
400718487,"2026-03-11 23:44:41",buy,0.01,USDJPY,158.97100000,158.376,159.68300000,"2026-03-13 22:22:42",159.68300000,0.07,-0.06,4.46000000,71.2,167881
400718485,"2026-03-11 23:44:41",buy,0.01,USDJPY,158.97100000,158.376,159.68300000,"2026-03-13 22:22:42",159.68300000,0.07,-0.06,4.46000000,71.2,167881
401922087,"2026-03-13 15:51:00",buy,0.01,AUDUSD,0.70606000,0.6996,0.71575000,"2026-03-13 22:21:17",0.69959000,0,-0.06,-6.47000000,-64.7,23417
402030303,"2026-03-13 17:31:11",buy,0.01,NZDUSD,0.58359000,0.57898,0.59051000,"2026-03-13 21:23:26",0.57898000,0,-0.06,-4.61000000,-46.1,13935
401921588,"2026-03-13 15:49:05",sell,8.18,EURUSD,1.14810000,1.14648,1.14324000,"2026-03-13 21:22:58",1.14325000,0,-40.9,3967.30000000,48.5,20033
402095952,"2026-03-13 18:11:47",sell,0.03,GBPAUD,1.88661000,1.89171,1.88151000,"2026-03-13 21:01:39",1.89171000,0,-0.16,-10.71000000,-51,10192
402120320,"2026-03-13 18:38:11",buy,5,SOLUSD,90.27000000,88.6,91.94000000,"2026-03-13 20:47:52",88.59000000,0,-29.07,-840.00000000,-1.7,7781
402120307,"2026-03-13 18:38:11",buy,5,SOLUSD,90.27000000,88.6,92.77000000,"2026-03-13 20:47:52",88.59000000,0,-29.07,-840.00000000,-1.7,7781
401922715,"2026-03-13 15:53:07",sell,11.55,NZDUSD,0.58337000,0.58222,0.57993000,"2026-03-13 20:04:16",0.57995000,0,-57.76,3950.10000000,34.2,15069
402123122,"2026-03-13 18:40:54",sell,0.58,XAUUSD,5053.26000000,5053.16,5000.68000000,"2026-03-13 19:36:36",5053.34000000,0,-4.1,-4.64000000,-0.1,3342
402093407,"2026-03-13 18:08:22",sell,2.18,BTCUSD,72561.37000000,72124.52,71250.81000000,"2026-03-13 19:21:45",71254.40000000,0,-101.89,2849.19000000,1307,4403
402093343,"2026-03-13 18:08:20",sell,1.09,BTCUSD,72564.43000000,73455.11,71254.13000000,"2026-03-13 19:21:44",71260.97000000,0,-50.95,1420.77000000,1303.5,4404
402093796,"2026-03-13 18:15:32",buy,0.01,BTCUSD,72672.79000000,71496.09,74782.90000000,"2026-03-13 19:16:51",71486.04000000,0,-0.47,-11.87000000,-1186.8,3679
