Ticket,Open,Type,Volume,Symbol,Price,SL,TP,Close,Price,Swap,Commissions,Profit,Pips,"Trade duration in seconds"
402093739,"2026-03-13 18:15:32",buy,0.01,BTCUSD,72672.79000000,71496.09,74430.74000000,"2026-03-13 19:16:51",71486.04000000,0,-0.47,-11.87000000,-1186.8,3679
401922459,"2026-03-13 15:51:10",buy,0.01,USDCAD,1.36972000,1.36703,1.37375000,"2026-03-13 19:10:55",1.37375000,0,-0.06,2.93000000,40.3,11985
401922281,"2026-03-13 15:51:10",buy,0.01,USDCAD,1.36970000,1.36701,1.37373000,"2026-03-13 19:10:55",1.37375000,0,-0.06,2.95000000,40.5,11985
402123670,"2026-03-13 18:41:20",buy,0.01,XAUUSD,5054.08000000,5025.74,5095.94000000,"2026-03-13 19:02:46",5025.65000000,0,-0.08,-28.43000000,-28.4,1286
402123654,"2026-03-13 18:41:20",buy,0.01,XAUUSD,5054.08000000,5030.42,5088.92000000,"2026-03-13 19:00:10",5030.16000000,0,-0.08,-23.92000000,-23.9,1130
401922341,"2026-03-13 15:50:10",buy,0.01,USDCAD,1.36966000,1.36765,1.37369000,"2026-03-13 18:59:44",1.37369000,0,-0.06,2.93000000,40.3,11374
402093721,"2026-03-13 18:15:32",buy,0.01,BTCUSD,72672.79000000,71789.56,73990.54000000,"2026-03-13 18:55:44",71787.40000000,0,-0.47,-8.85000000,-885.4,2412
402093781,"2026-03-13 18:15:32",buy,0.01,BTCUSD,72672.79000000,71789.56,74254.66000000,"2026-03-13 18:55:44",71787.40000000,0,-0.47,-8.85000000,-885.4,2412
401923073,"2026-03-13 15:50:50",buy,0.01,NZDUSD,0.58374000,0.58028,0.58893000,"2026-03-13 18:43:08",0.58028000,0,-0.06,-3.46000000,-34.6,10338
401921917,"2026-03-13 15:49:05",sell,8.26,AUDUSD,0.70569000,0.70409,0.70088000,"2026-03-13 18:43:08",0.70090000,0,-41.3,3956.54000000,47.9,10443
401921791,"2026-03-13 16:38:53",buy,0.01,EURUSD,1.14865000,1.14375,1.15597000,"2026-03-13 18:43:08",1.14371000,0,-0.06,-4.94000000,-49.4,7455
401922078,"2026-03-13 15:51:00",buy,0.01,AUDUSD,0.70606000,0.70122,0.71332000,"2026-03-13 18:36:19",0.70121000,0,-0.06,-4.85000000,-48.5,9919
401922697,"2026-03-13 15:53:07",sell,11.55,NZDUSD,0.58337000,0.58251,0.58079000,"2026-03-13 18:33:59",0.58081000,0,-57.76,2956.80000000,25.6,9652
401921845,"2026-03-13 16:38:48",buy,0.01,EURUSD,1.14856000,1.14448,1.16486000,"2026-03-13 18:33:32",1.14447000,0,-0.06,-4.09000000,-40.9,6884
401921554,"2026-03-13 15:49:05",sell,8.18,EURUSD,1.14812000,1.14691,1.14450000,"2026-03-13 18:33:30",1.14452000,0,-40.9,2944.80000000,36,9865
401921491,"2026-03-13 15:49:03",sell,4.09,EURUSD,1.14818000,1.15065,1.14454000,"2026-03-13 18:33:04",1.14456000,0,-20.46,1480.58000000,36.2,9841
401921809,"2026-03-13 16:38:53",buy,0.01,EURUSD,1.14865000,1.14455,1.16085000,"2026-03-13 18:33:03",1.14454000,0,-0.06,-4.11000000,-41.1,6850
401921787,"2026-03-13 16:38:53",buy,0.01,EURUSD,1.14865000,1.14456,1.15475000,"2026-03-13 18:33:03",1.14456000,0,-0.06,-4.09000000,-40.9,6850
401922659,"2026-03-13 15:53:03",sell,5.77,NZDUSD,0.58338000,0.58513,0.58080000,"2026-03-13 18:26:49",0.58082000,0,-28.86,1477.12000000,25.6,9226
401922444,"2026-03-13 15:51:10",buy,0.01,USDCAD,1.36972000,1.3673,1.37335000,"2026-03-13 18:26:41",1.37341000,0,-0.06,2.69000000,36.9,9331
401922287,"2026-03-13 15:51:10",buy,0.01,USDCAD,1.36970000,1.36769,1.37333000,"2026-03-13 18:26:35",1.37333000,0,-0.06,2.64000000,36.3,9325
401923041,"2026-03-13 15:50:55",buy,0.01,NZDUSD,0.58377000,0.58089,0.58810000,"2026-03-13 18:24:10",0.58088000,0,-0.06,-2.89000000,-28.9,9195
401921644,"2026-03-13 15:48:51",buy,0.01,EURUSD,1.14849000,1.14523,1.15338000,"2026-03-13 18:19:59",1.14523000,0,-0.06,-3.26000000,-32.6,9068
401922164,"2026-03-13 15:51:10",buy,6.79,USDCAD,1.36974000,1.36771,1.37274000,"2026-03-13 18:19:25",1.37277000,0,-33.96,1498.70000000,30.3,8895
401922435,"2026-03-13 15:51:10",buy,0.01,USDCAD,1.36972000,1.3677,1.37273000,"2026-03-13 18:19:18",1.37273000,0,-0.06,2.19000000,30.1,8888
401922261,"2026-03-13 15:51:10",buy,0.01,USDCAD,1.36970000,1.36769,1.37272000,"2026-03-13 18:19:18",1.37273000,0,-0.06,2.21000000,30.3,8888
401922151,"2026-03-13 15:51:10",buy,6.79,USDCAD,1.36974000,1.3677,1.37273000,"2026-03-13 18:19:18",1.37271000,0,-33.96,1469.09000000,29.7,8888
401921687,"2026-03-13 16:38:48",buy,0.01,EURUSD,1.14857000,1.14531,1.15444000,"2026-03-13 18:07:08",1.14528000,0,-0.06,-3.29000000,-32.9,5300
401922124,"2026-03-13 15:51:00",buy,0.01,AUDUSD,0.70605000,0.702,0.72218000,"2026-03-13 18:07:01",0.70200000,0,-0.06,-4.05000000,-40.5,8161
401922111,"2026-03-13 15:51:00",buy,0.01,AUDUSD,0.70605000,0.702,0.71815000,"2026-03-13 18:07:01",0.70200000,0,-0.06,-4.05000000,-40.5,8161
401921719,"2026-03-13 16:38:48",buy,0.01,EURUSD,1.14858000,1.14532,1.15673000,"2026-03-13 18:07:01",1.14532000,0,-0.06,-3.26000000,-32.6,5293
401921703,"2026-03-13 16:38:49",buy,0.01,EURUSD,1.14861000,1.14535,1.15513000,"2026-03-13 18:06:59",1.14535000,0,-0.06,-3.26000000,-32.6,5290
401921776,"2026-03-13 16:38:53",buy,0.01,EURUSD,1.14865000,1.14538,1.15353000,"2026-03-13 18:06:53",1.14538000,0,-0.06,-3.27000000,-32.7,5280
401923025,"2026-03-13 15:51:00",buy,0.01,NZDUSD,0.58378000,0.58147,0.58724000,"2026-03-13 18:02:03",0.58147000,0,-0.06,-2.31000000,-23.1,7863
401922932,"2026-03-13 16:45:54",buy,0.01,NZDUSD,0.58380000,0.58149,0.58795000,"2026-03-13 18:02:02",0.58148000,0,-0.06,-2.32000000,-23.2,4568
401922963,"2026-03-13 16:46:13",buy,0.01,NZDUSD,0.58383000,0.58151,0.58843000,"2026-03-13 17:57:51",0.58151000,0,-0.06,-2.32000000,-23.2,4298
401922978,"2026-03-13 16:46:13",buy,0.01,NZDUSD,0.58383000,0.58152,0.58960000,"2026-03-13 17:57:50",0.58152000,0,-0.06,-2.31000000,-23.1,4297
401921899,"2026-03-13 15:49:05",sell,8.26,AUDUSD,0.70572000,0.70818,0.70213000,"2026-03-13 17:57:48",0.70215000,0,-41.3,2948.82000000,35.7,7723
401921885,"2026-03-13 15:49:05",sell,4.13,AUDUSD,0.70572000,0.70821,0.70216000,"2026-03-13 17:57:45",0.70217000,0,-20.66,1466.15000000,35.5,7720
401922807,"2026-03-13 16:46:16",buy,0.01,NZDUSD,0.58387000,0.58156,0.58733000,"2026-03-13 17:57:44",0.58156000,0,-0.06,-2.31000000,-23.1,4288
401921763,"2026-03-13 16:38:49",buy,0.01,EURUSD,1.14860000,1.14567,1.15300000,"2026-03-13 17:57:03",1.14565000,0,-0.06,-2.95000000,-29.5,4694
401923010,"2026-03-13 15:51:00",buy,0.01,NZDUSD,0.58379000,0.58171,0.58690000,"2026-03-13 17:56:36",0.58171000,0,-0.06,-2.08000000,-20.8,7536
401922223,"2026-03-13 16:38:58",sell,13.58,USDCAD,1.36929000,1.37135,1.36531000,"2026-03-13 17:56:24",1.37143000,0,-67.9,-2119.04000000,-21.4,4646
401922194,"2026-03-13 16:38:58",sell,13.58,USDCAD,1.36929000,1.37134,1.36631000,"2026-03-13 17:56:24",1.37143000,0,-67.9,-2119.04000000,-21.4,4646
401922244,"2026-03-13 16:39:06",sell,13.58,USDCAD,1.36925000,1.37129,1.36122000,"2026-03-13 17:56:16",1.37133000,0,-67.9,-2059.78000000,-20.8,4630
401922177,"2026-03-13 16:39:06",sell,6.79,USDCAD,1.36925000,1.37129,1.36626000,"2026-03-13 17:56:16",1.37133000,0,-33.96,-1029.89000000,-20.8,4630
401922233,"2026-03-13 16:39:06",sell,13.58,USDCAD,1.36925000,1.37129,1.36324000,"2026-03-13 17:56:16",1.37133000,0,-67.9,-2059.78000000,-20.8,4630
401922016,"2026-03-13 15:50:55",buy,0.01,AUDUSD,0.70601000,0.70277,0.71246000,"2026-03-13 17:55:45",0.70277000,0,-0.06,-3.24000000,-32.4,7490
401921964,"2026-03-13 15:50:55",buy,0.01,AUDUSD,0.70601000,0.70277,0.71084000,"2026-03-13 17:55:45",0.70277000,0,-0.06,-3.24000000,-32.4,7490
401922033,"2026-03-13 15:51:00",buy,0.01,AUDUSD,0.70605000,0.70279,0.71409000,"2026-03-13 17:55:45",0.70277000,0,-0.06,-3.28000000,-32.8,7485
401921983,"2026-03-13 15:50:55",buy,0.01,AUDUSD,0.70601000,0.70277,0.71181000,"2026-03-13 17:55:45",0.70277000,0,-0.06,-3.24000000,-32.4,7490
401921632,"2026-03-13 16:38:13",buy,0.01,EURUSD,1.14852000,1.14605,1.15217000,"2026-03-13 17:55:22",1.14605000,0,-0.06,-2.47000000,-24.7,4629
401921709,"2026-03-13 16:38:48",buy,0.01,EURUSD,1.14856000,1.14611,1.15467000,"2026-03-13 17:55:21",1.14608000,0,-0.06,-2.48000000,-24.8,4593
401921676,"2026-03-13 16:38:14",buy,0.01,EURUSD,1.14853000,1.14609,1.15293000,"2026-03-13 17:55:21",1.14608000,0,-0.06,-2.45000000,-24.5,4627
401921696,"2026-03-13 16:38:48",buy,0.01,EURUSD,1.14856000,1.14611,1.15345000,"2026-03-13 17:55:21",1.14608000,0,-0.06,-2.48000000,-24.8,4593
401921836,"2026-03-13 16:38:14",buy,0.01,EURUSD,1.14855000,1.1461,1.15833000,"2026-03-13 17:55:21",1.14608000,0,-0.06,-2.47000000,-24.7,4627
401921470,"2026-03-13 16:38:48",buy,4.09,EURUSD,1.14860000,1.14613,1.15225000,"2026-03-13 17:54:32",1.14611000,0,-20.46,-1018.41000000,-24.9,4544
401921755,"2026-03-13 16:38:49",buy,0.01,EURUSD,1.14858000,1.14614,1.15226000,"2026-03-13 17:54:32",1.14613000,0,-0.06,-2.45000000,-24.5,4543
401921806,"2026-03-13 16:38:53",buy,0.01,EURUSD,1.14865000,1.1462,1.15598000,"2026-03-13 17:52:06",1.14620000,0,-0.06,-2.45000000,-24.5,4393
401923003,"2026-03-13 15:51:00",buy,0.01,NZDUSD,0.58379000,0.58206,0.58639000,"2026-03-13 17:52:06",0.58206000,0,-0.06,-1.73000000,-17.3,7266
401922971,"2026-03-13 16:45:54",buy,0.01,NZDUSD,0.58380000,0.58207,0.58813000,"2026-03-13 17:52:06",0.58207000,0,-0.06,-1.73000000,-17.3,3972
401922947,"2026-03-13 16:46:13",buy,0.01,NZDUSD,0.58383000,0.58209,0.58728000,"2026-03-13 17:52:04",0.58209000,0,-0.06,-1.74000000,-17.4,3951
401922837,"2026-03-13 16:46:13",buy,0.01,NZDUSD,0.58383000,0.58209,0.58693000,"2026-03-13 17:52:04",0.58209000,0,-0.06,-1.74000000,-17.4,3951
401922578,"2026-03-13 16:46:16",buy,5.77,NZDUSD,0.58388000,0.58213,0.58646000,"2026-03-13 17:52:03",0.58211000,0,-28.86,-1021.29000000,-17.7,3947
401922800,"2026-03-13 16:46:17",buy,0.01,NZDUSD,0.58389000,0.58215,0.58648000,"2026-03-13 17:52:03",0.58215000,0,-0.06,-1.74000000,-17.4,3946
401922994,"2026-03-13 16:46:13",buy,0.01,NZDUSD,0.58383000,0.58244,0.58590000,"2026-03-13 17:45:23",0.58244000,0,-0.06,-1.39000000,-13.9,3550
401921973,"2026-03-13 15:50:55",buy,0.01,AUDUSD,0.70601000,0.70358,0.71036000,"2026-03-13 17:45:01",0.70358000,0,-0.06,-2.43000000,-24.3,6846
401921959,"2026-03-13 15:50:55",buy,0.01,AUDUSD,0.70601000,0.70358,0.70963000,"2026-03-13 17:45:01",0.70358000,0,-0.06,-2.43000000,-24.3,6846
401922008,"2026-03-13 15:50:55",buy,0.01,AUDUSD,0.70601000,0.70358,0.71084000,"2026-03-13 17:45:01",0.70358000,0,-0.06,-2.43000000,-24.3,6846
401922024,"2026-03-13 15:51:00",buy,0.01,AUDUSD,0.70605000,0.7036,0.71207000,"2026-03-13 17:45:01",0.70359000,0,-0.06,-2.46000000,-24.6,6841
401922116,"2026-03-13 15:51:00",buy,0.01,AUDUSD,0.70605000,0.70362,0.71573000,"2026-03-13 17:45:00",0.70361000,0,-0.06,-2.44000000,-24.4,6840
401921726,"2026-03-13 16:38:49",buy,0.01,EURUSD,1.14858000,1.14663,1.15152000,"2026-03-13 17:44:53",1.14663000,0,-0.06,-1.95000000,-19.5,3964
401922099,"2026-03-13 15:51:00",buy,0.01,AUDUSD,0.70606000,0.70364,0.71332000,"2026-03-13 17:44:20",0.70364000,0,-0.06,-2.42000000,-24.2,6800
401922988,"2026-03-13 16:46:13",buy,0.01,NZDUSD,0.58383000,0.58267,0.58555000,"2026-03-13 17:42:32",0.58266000,0,-0.06,-1.17000000,-11.7,3379
401921722,"2026-03-13 16:38:49",buy,0.01,EURUSD,1.14858000,1.14696,1.15104000,"2026-03-13 17:40:34",1.14696000,0,-0.06,-1.62000000,-16.2,3705
401922422,"2026-03-13 15:50:12",buy,0.01,USDCAD,1.36967000,1.36806,1.37209000,"2026-03-13 16:56:25",1.36806000,0,-0.06,-1.18000000,-16.1,3973
401922404,"2026-03-13 15:50:12",buy,0.01,USDCAD,1.36967000,1.36833,1.37168000,"2026-03-13 16:54:44",1.36832000,0,-0.06,-0.99000000,-13.5,3872
400718522,"2026-03-11 23:44:26",buy,0.01,USDJPY,158.96400000,158.567,159.55700000,"2026-03-12 14:37:55",158.56700000,0.05,-0.06,-2.50000000,-39.7,53609
400718521,"2026-03-11 23:44:26",buy,0.01,USDJPY,158.96400000,158.567,159.55700000,"2026-03-12 14:37:55",158.56700000,0.05,-0.06,-2.50000000,-39.7,53609
400718523,"2026-03-11 23:44:26",buy,0.01,USDJPY,158.96400000,158.567,159.55700000,"2026-03-12 14:37:55",158.56700000,0.05,-0.06,-2.50000000,-39.7,53609
400718603,"2026-03-11 23:44:59",buy,0.01,USDJPY,158.97100000,158.573,159.68200000,"2026-03-12 14:37:40",158.57100000,0.05,-0.06,-2.52000000,-40,53561
400718729,"2026-03-11 23:45:33",buy,0.01,USDJPY,158.97100000,158.575,159.96200000,"2026-03-12 14:37:40",158.57100000,0.05,-0.06,-2.52000000,-40,53527
400718724,"2026-03-11 23:45:33",buy,0.01,USDJPY,158.97100000,158.575,159.96200000,"2026-03-12 14:37:40",158.57100000,0.05,-0.06,-2.52000000,-40,53527
400718475,"2026-03-11 23:44:41",buy,0.01,USDJPY,158.97300000,158.576,159.44800000,"2026-03-12 14:37:40",158.57100000,0.05,-0.06,-2.54000000,-40.2,53579
400718609,"2026-03-11 23:44:59",buy,0.01,USDJPY,158.97100000,158.573,159.68200000,"2026-03-12 14:37:40",158.57100000,0.05,-0.06,-2.52000000,-40,53561
400718725,"2026-03-11 23:45:33",buy,0.01,USDJPY,158.97100000,158.575,159.96200000,"2026-03-12 14:37:40",158.57100000,0.05,-0.06,-2.52000000,-40,53527
400718607,"2026-03-11 23:44:59",buy,0.01,USDJPY,158.97100000,158.574,159.68300000,"2026-03-12 14:37:40",158.57100000,0.05,-0.06,-2.52000000,-40,53561
400718473,"2026-03-11 23:44:41",buy,0.01,USDJPY,158.97100000,158.575,159.44700000,"2026-03-12 14:37:40",158.57100000,0.05,-0.06,-2.52000000,-40,53579
400718507,"2026-03-11 23:44:25",buy,0.01,USDJPY,158.96200000,158.665,159.40800000,"2026-03-12 14:23:52",158.66300000,0.05,-0.06,-1.88000000,-29.9,52767
400718513,"2026-03-11 23:44:25",buy,0.01,USDJPY,158.96200000,158.665,159.40800000,"2026-03-12 14:23:52",158.66300000,0.05,-0.06,-1.88000000,-29.9,52767
400718505,"2026-03-11 23:44:17",buy,0.01,USDJPY,158.96100000,158.664,159.40700000,"2026-03-12 14:23:52",158.66300000,0.05,-0.06,-1.88000000,-29.8,52775
400718587,"2026-03-11 23:44:41",buy,0.01,USDJPY,158.97100000,158.671,159.50300000,"2026-03-12 14:23:50",158.67100000,0.05,-0.06,-1.89000000,-30,52749
400718700,"2026-03-11 23:45:34",buy,0.01,USDJPY,158.97200000,158.675,159.71500000,"2026-03-12 11:13:38",158.67400000,0.05,-0.06,-1.88000000,-29.8,41284
400718701,"2026-03-11 23:45:05",buy,0.01,USDJPY,158.97100000,158.674,159.71400000,"2026-03-12 11:13:38",158.67400000,0.05,-0.06,-1.87000000,-29.7,41313
400718698,"2026-03-11 23:45:05",buy,0.01,USDJPY,158.97100000,158.674,159.71400000,"2026-03-12 11:13:38",158.67400000,0.05,-0.06,-1.87000000,-29.7,41313
400718591,"2026-03-11 23:44:42",buy,0.01,USDJPY,158.97300000,158.676,159.50800000,"2026-03-12 11:13:36",158.67600000,0.05,-0.06,-1.87000000,-29.7,41334
400718592,"2026-03-11 23:47:02",buy,0.01,USDJPY,158.97500000,158.678,159.51000000,"2026-03-12 11:13:35",158.67800000,0.05,-0.06,-1.87000000,-29.7,41193
400719368,"2026-03-11 23:52:48",sell,0.01,USDJPY,158.95000000,159.049,158.85100000,"2026-03-12 02:11:34",159.05700000,-0.39,-0.06,-0.67000000,-10.7,8326
400719363,"2026-03-11 23:52:48",sell,0.01,USDJPY,158.95000000,159.049,158.85100000,"2026-03-12 02:11:34",159.05700000,-0.39,-0.06,-0.67000000,-10.7,8326
400719463,"2026-03-11 23:52:48",sell,0.01,USDJPY,158.95000000,159.049,158.65300000,"2026-03-12 02:11:34",159.05700000,-0.39,-0.06,-0.67000000,-10.7,8326
400719364,"2026-03-11 23:52:48",sell,0.01,USDJPY,158.95000000,159.049,158.85100000,"2026-03-12 02:11:34",159.05700000,-0.39,-0.06,-0.67000000,-10.7,8326
400719465,"2026-03-11 23:52:48",sell,0.01,USDJPY,158.95000000,159.049,158.65300000,"2026-03-12 02:11:34",159.05700000,-0.39,-0.06,-0.67000000,-10.7,8326
400719461,"2026-03-11 23:52:48",sell,0.01,USDJPY,158.95000000,159.049,158.65300000,"2026-03-12 02:11:34",159.05700000,-0.39,-0.06,-0.67000000,-10.7,8326
400719071,"2026-03-11 23:52:48",sell,0.01,USDJPY,158.95000000,158.99,158.75200000,"2026-03-12 01:34:59",158.99000000,-0.39,-0.06,-0.25000000,-4,6131
400719069,"2026-03-11 23:52:48",sell,0.01,USDJPY,158.95000000,158.99,158.75200000,"2026-03-12 01:34:59",158.99000000,-0.39,-0.06,-0.25000000,-4,6131
400719073,"2026-03-11 23:52:48",sell,0.01,USDJPY,158.95000000,158.99,158.75200000,"2026-03-12 01:34:59",158.99000000,-0.39,-0.06,-0.25000000,-4,6131
400719010,"2026-03-11 23:52:48",sell,0.01,USDJPY,158.95000000,158.99,158.83100000,"2026-03-12 01:34:59",158.99000000,-0.39,-0.06,-0.25000000,-4,6131
400719007,"2026-03-11 23:52:48",sell,0.01,USDJPY,158.95000000,158.99,158.83100000,"2026-03-12 01:34:59",158.99000000,-0.39,-0.06,-0.25000000,-4,6131
400719011,"2026-03-11 23:52:48",sell,0.01,USDJPY,158.95000000,158.99,158.83100000,"2026-03-12 01:34:59",158.99000000,-0.39,-0.06,-0.25000000,-4,6131
400719272,"2026-03-11 23:52:48",sell,0.01,USDJPY,158.95000000,159.049,158.90000000,"2026-03-12 00:57:33",158.89300000,-0.39,-0.06,0.36000000,5.7,3885
400718962,"2026-03-11 23:52:48",sell,0.01,USDJPY,158.95000000,158.99,158.91000000,"2026-03-12 00:57:33",158.89300000,-0.39,-0.06,0.36000000,5.7,3885
400719285,"2026-03-11 23:52:48",sell,0.01,USDJPY,158.95000000,159.049,158.90000000,"2026-03-12 00:57:33",158.89300000,-0.39,-0.06,0.36000000,5.7,3885
400718963,"2026-03-11 23:52:48",sell,0.01,USDJPY,158.95000000,158.99,158.91000000,"2026-03-12 00:57:33",158.89300000,-0.39,-0.06,0.36000000,5.7,3885
400718964,"2026-03-11 23:52:48",sell,0.01,USDJPY,158.95000000,158.99,158.91000000,"2026-03-12 00:57:33",158.89300000,-0.39,-0.06,0.36000000,5.7,3885
400719273,"2026-03-11 23:52:48",sell,0.01,USDJPY,158.95000000,159.049,158.90000000,"2026-03-12 00:57:33",158.89300000,-0.39,-0.06,0.36000000,5.7,3885
400718919,"2026-03-11 23:52:48",sell,0.01,USDJPY,158.95000000,158.99,158.93000000,"2026-03-12 00:41:07",158.93000000,-0.39,-0.06,0.13000000,2,2899
400718920,"2026-03-11 23:52:48",sell,0.01,USDJPY,158.95000000,158.99,158.93000000,"2026-03-12 00:41:07",158.93000000,-0.39,-0.06,0.13000000,2,2899
400718918,"2026-03-11 23:52:48",sell,0.01,USDJPY,158.95000000,158.99,158.93000000,"2026-03-12 00:41:07",158.93000000,-0.39,-0.06,0.13000000,2,2899
400719186,"2026-03-11 23:52:48",sell,0.01,USDJPY,158.95000000,159.049,158.94000000,"2026-03-12 00:41:04",158.93300000,-0.39,-0.06,0.11000000,1.7,2896
400719180,"2026-03-11 23:52:48",sell,0.01,USDJPY,158.95000000,159.049,158.94000000,"2026-03-12 00:41:04",158.93300000,-0.39,-0.06,0.11000000,1.7,2896
400719183,"2026-03-11 23:52:48",sell,0.01,USDJPY,158.95000000,159.049,158.94000000,"2026-03-12 00:41:04",158.93300000,-0.39,-0.06,0.11000000,1.7,2896
400719316,"2026-03-11 23:49:20",buy,0.01,USDJPY,158.97600000,158.877,159.02600000,"2026-03-12 00:07:18",158.85400000,0.05,-0.06,-0.77000000,-12.2,1078
400719225,"2026-03-11 23:47:12",buy,0.01,USDJPY,158.97400000,158.875,158.98400000,"2026-03-12 00:07:18",158.85400000,0.05,-0.06,-0.76000000,-12,1206
400719222,"2026-03-11 23:47:23",buy,0.01,USDJPY,158.97500000,158.876,158.98500000,"2026-03-12 00:07:18",158.85400000,0.05,-0.06,-0.76000000,-12.1,1195
400719440,"2026-03-11 23:47:44",buy,0.01,USDJPY,158.97400000,158.875,159.07300000,"2026-03-12 00:07:18",158.85400000,0.05,-0.06,-0.76000000,-12,1174
400719223,"2026-03-11 23:47:23",buy,0.01,USDJPY,158.97500000,158.876,158.98500000,"2026-03-12 00:07:18",158.85400000,0.05,-0.06,-0.76000000,-12.1,1195
400719442,"2026-03-11 23:47:44",buy,0.01,USDJPY,158.97400000,158.875,159.07300000,"2026-03-12 00:07:18",158.85400000,0.05,-0.06,-0.76000000,-12,1174
400719319,"2026-03-11 23:49:20",buy,0.01,USDJPY,158.97600000,158.877,159.02600000,"2026-03-12 00:07:18",158.85400000,0.05,-0.06,-0.77000000,-12.2,1078
400719315,"2026-03-11 23:49:20",buy,0.01,USDJPY,158.97600000,158.877,159.02600000,"2026-03-12 00:07:18",158.85400000,0.05,-0.06,-0.77000000,-12.2,1078
400719441,"2026-03-11 23:47:44",buy,0.01,USDJPY,158.97400000,158.875,159.07300000,"2026-03-12 00:07:18",158.85400000,0.05,-0.06,-0.76000000,-12,1174
400718880,"2026-03-11 23:52:48",sell,0.01,USDJPY,158.95000000,158.99,158.94600000,"2026-03-12 00:06:26",158.94300000,-0.39,-0.06,0.04000000,0.7,818
400718883,"2026-03-11 23:52:48",sell,0.01,USDJPY,158.95000000,158.99,158.94600000,"2026-03-12 00:06:26",158.94300000,-0.39,-0.06,0.04000000,0.7,818
400718882,"2026-03-11 23:52:48",sell,0.01,USDJPY,158.95000000,158.99,158.94600000,"2026-03-12 00:06:26",158.94300000,-0.39,-0.06,0.04000000,0.7,818
400719107,"2026-03-11 23:47:02",buy,0.01,USDJPY,158.97500000,158.934,159.17200000,"2026-03-12 00:05:05",158.89700000,0.05,-0.06,-0.49000000,-7.8,1083
400719106,"2026-03-11 23:47:02",buy,0.01,USDJPY,158.97500000,158.934,159.17200000,"2026-03-12 00:05:05",158.89700000,0.05,-0.06,-0.49000000,-7.8,1083
400719104,"2026-03-11 23:47:02",buy,0.01,USDJPY,158.97500000,158.934,159.17200000,"2026-03-12 00:05:05",158.89700000,0.05,-0.06,-0.49000000,-7.8,1083
400718947,"2026-03-11 23:46:02",buy,0.01,USDJPY,158.97100000,158.93,158.99000000,"2026-03-12 00:05:05",158.89700000,0.05,-0.06,-0.47000000,-7.4,1143
400718893,"2026-03-11 23:46:02",buy,0.01,USDJPY,158.97100000,158.93,158.97400000,"2026-03-12 00:05:05",158.89700000,0.05,-0.06,-0.47000000,-7.4,1143
400718981,"2026-03-11 23:46:21",buy,0.01,USDJPY,158.97400000,158.934,159.01400000,"2026-03-12 00:05:05",158.89700000,0.05,-0.06,-0.48000000,-7.7,1124
400719021,"2026-03-11 23:46:34",buy,0.01,USDJPY,158.97300000,158.933,159.09200000,"2026-03-12 00:05:05",158.89700000,0.05,-0.06,-0.48000000,-7.6,1111
400718983,"2026-03-11 23:46:21",buy,0.01,USDJPY,158.97400000,158.934,159.01400000,"2026-03-12 00:05:05",158.89700000,0.05,-0.06,-0.48000000,-7.7,1124
400719022,"2026-03-11 23:46:40",buy,0.01,USDJPY,158.97300000,158.933,159.09200000,"2026-03-12 00:05:05",158.89700000,0.05,-0.06,-0.48000000,-7.6,1105
400718892,"2026-03-11 23:46:02",buy,0.01,USDJPY,158.97100000,158.93,158.97400000,"2026-03-12 00:05:05",158.89700000,0.05,-0.06,-0.47000000,-7.4,1143
400718945,"2026-03-11 23:46:02",buy,0.01,USDJPY,158.97100000,158.93,158.99000000,"2026-03-12 00:05:05",158.89700000,0.05,-0.06,-0.47000000,-7.4,1143
400718891,"2026-03-11 23:46:02",buy,0.01,USDJPY,158.97100000,158.93,158.97400000,"2026-03-12 00:05:05",158.89700000,0.05,-0.06,-0.47000000,-7.4,1143
400718984,"2026-03-11 23:46:21",buy,0.01,USDJPY,158.97400000,158.934,159.01400000,"2026-03-12 00:05:05",158.89700000,0.05,-0.06,-0.48000000,-7.7,1124
400719024,"2026-03-11 23:47:02",buy,0.01,USDJPY,158.97500000,158.935,159.09400000,"2026-03-12 00:05:05",158.89700000,0.05,-0.06,-0.49000000,-7.8,1083
