position_id,profit,comment_exit,symbol,comment_entry,strategy
106124009,-8.56,[sl 111.444],AUDJPY,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106124012,-8.53,[sl 111.443],AUDJPY,LHN_ALFA_A28R15_,LHN_ALFA_A28R15_
106124014,-8.53,[sl 111.442],AUDJPY,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106124013,-8.53,[sl 111.442],AUDJPY,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106124020,-8.53,[sl 111.442],AUDJPY,LHN_ALFA_A28R15_,LHN_ALFA_A28R15_
106124027,-8.53,[sl 111.442],AUDJPY,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106124041,-8.56,[sl 111.443],AUDJPY,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106124028,-8.53,[sl 111.442],AUDJPY,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106124011,-8.53,[sl 111.443],AUDJPY,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106124010,-8.56,[sl 111.444],AUDJPY,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106124026,-8.53,[sl 111.442],AUDJPY,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106124043,-8.59,[sl 111.440],AUDJPY,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106124045,-8.59,[sl 111.440],AUDJPY,LHN_ALFA_A28R15_,LHN_ALFA_A28R15_
106124044,-8.59,[sl 111.440],AUDJPY,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106124054,-8.72,[sl 111.435],AUDJPY,LHN_EXPL_A20R30_,LHN_EXPL_A20R30_
106124056,-8.72,[sl 111.436],AUDJPY,LHN_EXPL_A25R30_,LHN_EXPL_A25R30_
106124051,-8.72,[sl 111.436],AUDJPY,LHN_EXPL_A28R20_,LHN_EXPL_A28R20_
106124053,-8.72,[sl 111.435],AUDJPY,LHN_EXPL_A15R30_,LHN_EXPL_A15R30_
106124046,-8.72,[sl 111.438],AUDJPY,LHN_EXPL_A15R20_,LHN_EXPL_A15R20_
106124057,-8.5,[sl 111.434],AUDJPY,LHN_EXPL_A28R30_,LHN_EXPL_A28R30_
106124050,-8.5,[sl 111.434],AUDJPY,LHN_EXPL_A25R20_,LHN_EXPL_A25R20_
106124047,-8.5,[sl 111.432],AUDJPY,LHN_EXPL_A20R20_,LHN_EXPL_A20R20_
106121980,-6.98,[sl 93.420],NZDJPY,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106121972,-6.88,[sl 93.418],NZDJPY,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106122105,-6.88,[sl 93.417],NZDJPY,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106122106,-6.88,[sl 93.414],NZDJPY,LHN_EXPL_A15R20_,LHN_EXPL_A15R20_
106122102,-6.95,[sl 93.416],NZDJPY,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106122112,-6.88,[sl 93.414],NZDJPY,LHN_EXPL_A15R30_,LHN_EXPL_A15R30_
106122108,-6.88,[sl 93.414],NZDJPY,LHN_EXPL_A20R20_,LHN_EXPL_A20R20_
106122092,-6.92,[sl 93.415],NZDJPY,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106122071,-6.95,[sl 93.411],NZDJPY,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106122087,-6.98,[sl 93.410],NZDJPY,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106122054,-6.98,[sl 93.410],NZDJPY,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106122141,10.28,[tp 93.294],NZDJPY,LHN_NEME_A20R15_,LHN_NEME_A20R15_
106122122,10.28,[tp 93.294],NZDJPY,LHN_NEME_A15R15_,LHN_NEME_A15R15_
106122257,-46.99,[sl 69470.77],BTCUSD,LHN_ALFA_A28R15_,LHN_ALFA_A28R15_
106122264,-46.99,[sl 69470.77],BTCUSD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106122279,-46.99,[sl 69470.77],BTCUSD,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106122262,-46.99,[sl 69470.77],BTCUSD,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106122261,-46.99,[sl 69470.77],BTCUSD,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106122255,-46.99,[sl 69470.77],BTCUSD,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106122260,-46.99,[sl 69470.77],BTCUSD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106122319,-46.99,[sl 69470.77],BTCUSD,LHN_EXPL_A25R30_,LHN_EXPL_A25R30_
106122253,-46.99,[sl 69470.77],BTCUSD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106122265,-46.99,[sl 69470.77],BTCUSD,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106122315,-46.99,[sl 69470.77],BTCUSD,LHN_EXPL_A20R30_,LHN_EXPL_A20R30_
106122280,-46.99,[sl 69470.77],BTCUSD,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106122272,-46.99,[sl 69470.77],BTCUSD,LHN_ALFA_A28R15_,LHN_ALFA_A28R15_
106122301,-46.99,[sl 69470.77],BTCUSD,LHN_EXPL_A25R20_,LHN_EXPL_A25R20_
106122266,-46.99,[sl 69470.77],BTCUSD,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106122273,-46.99,[sl 69470.77],BTCUSD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106122263,-46.99,[sl 69470.77],BTCUSD,LHN_ALFA_A28R15_,LHN_ALFA_A28R15_
106122256,-46.99,[sl 69470.77],BTCUSD,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106122295,-46.99,[sl 69470.77],BTCUSD,LHN_EXPL_A15R20_,LHN_EXPL_A15R20_
106122312,-46.99,[sl 69470.77],BTCUSD,LHN_EXPL_A15R30_,LHN_EXPL_A15R30_
106122291,-46.99,[sl 69470.77],BTCUSD,LHN_ALFA_A28R15_,LHN_ALFA_A28R15_
106122307,-46.99,[sl 69470.77],BTCUSD,LHN_EXPL_A28R20_,LHN_EXPL_A28R20_
106122320,-46.99,[sl 69470.77],BTCUSD,LHN_EXPL_A28R30_,LHN_EXPL_A28R30_
106122298,-46.99,[sl 69470.77],BTCUSD,LHN_EXPL_A20R20_,LHN_EXPL_A20R20_
106122326,70.15,[tp 69950.01],BTCUSD,LHN_NEME_A15R15_,LHN_NEME_A15R15_
106122330,70.54,[tp 69943.35],BTCUSD,LHN_NEME_A25R15_,LHN_NEME_A25R15_
106122331,70.42,[tp 69943.71],BTCUSD,LHN_NEME_A28R15_,LHN_NEME_A28R15_
106124879,-7.85,[sl 86.51],SOLUSD,LHN_ALFA_A28R15_,LHN_ALFA_A28R15_
106124868,-7.7,[sl 86.55],SOLUSD,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106124870,-7.7,[sl 86.55],SOLUSD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106124878,-7.7,[sl 86.55],SOLUSD,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106124876,-7.7,[sl 86.55],SOLUSD,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106124858,-401.94,[sl 86.55],SOLUSD,LHN_BETA_SNIPER,LHN_BETA_SNIPER
106124871,-7.7,[sl 86.55],SOLUSD,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106124882,-7.7,[sl 86.54],SOLUSD,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106124869,-7.7,[sl 86.55],SOLUSD,LHN_ALFA_A28R15_,LHN_ALFA_A28R15_
106124872,-7.7,[sl 86.55],SOLUSD,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106124865,-7.7,[sl 86.55],SOLUSD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106124873,-7.7,[sl 86.55],SOLUSD,LHN_ALFA_A28R15_,LHN_ALFA_A28R15_
106124866,-7.7,[sl 86.55],SOLUSD,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106124875,-7.7,[sl 86.55],SOLUSD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106124880,-7.7,[sl 86.54],SOLUSD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106119422,-17.31,[sl 2042.40],ETHUSD,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106119430,-17.45,[sl 2042.40],ETHUSD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106119447,-17.45,[sl 2042.40],ETHUSD,LHN_ALFA_A28R15_,LHN_ALFA_A28R15_
106119420,-17.45,[sl 2042.40],ETHUSD,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106119450,-17.31,[sl 2042.40],ETHUSD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106119435,-17.31,[sl 2042.40],ETHUSD,LHN_ALFA_A28R15_,LHN_ALFA_A28R15_
106119496,-17.31,[sl 2042.40],ETHUSD,LHN_EXPL_A15R30_,LHN_EXPL_A15R30_
106119492,-17.31,[sl 2042.40],ETHUSD,LHN_EXPL_A20R20_,LHN_EXPL_A20R20_
106119477,-17.31,[sl 2042.40],ETHUSD,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106119500,-17.31,[sl 2042.40],ETHUSD,LHN_EXPL_A28R30_,LHN_EXPL_A28R30_
106119437,-17.31,[sl 2042.40],ETHUSD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106119427,-17.31,[sl 2042.40],ETHUSD,LHN_ALFA_A28R15_,LHN_ALFA_A28R15_
106119440,-17.31,[sl 2042.40],ETHUSD,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106119451,-17.31,[sl 2042.40],ETHUSD,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106119417,-17.52,[sl 2042.20],ETHUSD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106119493,-17.31,[sl 2042.40],ETHUSD,LHN_EXPL_A25R20_,LHN_EXPL_A25R20_
106119433,-17.31,[sl 2042.40],ETHUSD,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106119442,-17.31,[sl 2042.40],ETHUSD,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106119497,-17.31,[sl 2042.40],ETHUSD,LHN_EXPL_A20R30_,LHN_EXPL_A20R30_
106119431,-17.31,[sl 2042.40],ETHUSD,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106119495,-17.31,[sl 2042.40],ETHUSD,LHN_EXPL_A28R20_,LHN_EXPL_A28R20_
106119488,-17.31,[sl 2042.40],ETHUSD,LHN_EXPL_A15R20_,LHN_EXPL_A15R20_
106119499,-17.31,[sl 2042.40],ETHUSD,LHN_EXPL_A25R30_,LHN_EXPL_A25R30_
106119486,-17.31,[sl 2042.40],ETHUSD,LHN_ALFA_A28R15_,LHN_ALFA_A28R15_
106124061,12.85,[tp 111.298],AUDJPY,LHN_NEME_A25R15_,LHN_NEME_A25R15_
106124062,12.85,[tp 111.298],AUDJPY,LHN_NEME_A28R15_,LHN_NEME_A28R15_
106158051,-14.19,[sl 1.89825],GBPAUD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106158048,-14.69,[sl 1.89823],GBPAUD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106158049,-14.69,[sl 1.89822],GBPAUD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106158071,-14.66,[sl 1.89823],GBPAUD,LHN_EXPL_A15R30_,LHN_EXPL_A15R30_
106158064,-14.66,[sl 1.89823],GBPAUD,LHN_EXPL_A15R20_,LHN_EXPL_A15R20_
106158057,-14.66,[sl 1.89823],GBPAUD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106157658,-8.28,[sl 111.604],AUDJPY,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106157656,-8.31,[sl 111.605],AUDJPY,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106157660,-8.31,[sl 111.605],AUDJPY,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106157659,-8.31,[sl 111.605],AUDJPY,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106157662,-8.31,[sl 111.605],AUDJPY,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106157640,-8.28,[sl 111.607],AUDJPY,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106157634,-8.28,[sl 111.607],AUDJPY,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106157626,-401.94,[sl 111.607],AUDJPY,LHN_BETA_SNIPER,LHN_BETA_SNIPER
106157682,-8.31,[sl 111.609],AUDJPY,LHN_EXPL_A20R20_,LHN_EXPL_A20R20_
106157646,-8.35,[sl 111.608],AUDJPY,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106157686,-8.31,[sl 111.609],AUDJPY,LHN_EXPL_A20R30_,LHN_EXPL_A20R30_
106157680,-8.31,[sl 111.609],AUDJPY,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106157663,-8.31,[sl 111.608],AUDJPY,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106157681,-8.31,[sl 111.609],AUDJPY,LHN_EXPL_A15R20_,LHN_EXPL_A15R20_
106157677,-8.31,[sl 111.609],AUDJPY,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106157675,-8.31,[sl 111.608],AUDJPY,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106157684,-8.31,[sl 111.609],AUDJPY,LHN_EXPL_A25R20_,LHN_EXPL_A25R20_
106157688,-8.31,[sl 111.609],AUDJPY,LHN_EXPL_A25R30_,LHN_EXPL_A25R30_
106157685,-8.31,[sl 111.609],AUDJPY,LHN_EXPL_A15R30_,LHN_EXPL_A15R30_
106118972,-15.38,[sl 1.64037],EURAUD,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106118976,-15.42,[sl 1.64035],EURAUD,LHN_ALFA_A32R15_,LHN_ALFA_A32R15_
106119000,-15.42,[sl 1.64035],EURAUD,LHN_EXPL_A20R20_,LHN_EXPL_A20R20_
106118968,-15.42,[sl 1.64036],EURAUD,LHN_ALFA_A32R15_,LHN_ALFA_A32R15_
106118966,-15.81,[sl 1.64034],EURAUD,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106118965,-15.81,[sl 1.64034],EURAUD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106119008,-15.63,[sl 1.64026],EURAUD,LHN_EXPL_A25R30_,LHN_EXPL_A25R30_
106119010,-15.42,[sl 1.64023],EURAUD,LHN_EXPL_A32R30_,LHN_EXPL_A32R30_
106118998,-15.67,[sl 1.64030],EURAUD,LHN_EXPL_A15R20_,LHN_EXPL_A15R20_
106118990,-15.63,[sl 1.64028],EURAUD,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106118980,-15.49,[sl 1.64024],EURAUD,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106118986,-15.63,[sl 1.64028],EURAUD,LHN_ALFA_A32R15_,LHN_ALFA_A32R15_
106118991,-15.74,[sl 1.64031],EURAUD,LHN_ALFA_A28R15_,LHN_ALFA_A28R15_
106118985,-15.63,[sl 1.64028],EURAUD,LHN_ALFA_A28R15_,LHN_ALFA_A28R15_
106119007,-15.63,[sl 1.64028],EURAUD,LHN_EXPL_A20R30_,LHN_EXPL_A20R30_
106118971,-15.77,[sl 1.64033],EURAUD,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106118978,-15.49,[sl 1.64024],EURAUD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106119004,-15.53,[sl 1.64024],EURAUD,LHN_EXPL_A28R20_,LHN_EXPL_A28R20_
106118967,-15.84,[sl 1.64034],EURAUD,LHN_ALFA_A28R15_,LHN_ALFA_A28R15_
106119003,-15.7,[sl 1.64030],EURAUD,LHN_EXPL_A25R20_,LHN_EXPL_A25R20_
106118997,-15.74,[sl 1.64031],EURAUD,LHN_ALFA_A32R15_,LHN_ALFA_A32R15_
106118981,-15.63,[sl 1.64029],EURAUD,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106118988,-15.63,[sl 1.64028],EURAUD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106118989,-15.53,[sl 1.64026],EURAUD,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106119006,-15.53,[sl 1.64023],EURAUD,LHN_EXPL_A15R30_,LHN_EXPL_A15R30_
106119005,-15.53,[sl 1.64025],EURAUD,LHN_EXPL_A32R20_,LHN_EXPL_A32R20_
106158075,21.31,[tp 1.89598],GBPAUD,LHN_NEME_A15R15_,LHN_NEME_A15R15_
106157691,12.44,[tp 111.762],AUDJPY,LHN_NEME_A15R15_,LHN_NEME_A15R15_
106157692,12.44,[tp 111.764],AUDJPY,LHN_NEME_A20R15_,LHN_NEME_A20R15_
106157693,12.44,[tp 111.764],AUDJPY,LHN_NEME_A25R15_,LHN_NEME_A25R15_
106113084,-8.68,[sl 0.86464],EURGBP,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106113085,-8.68,[sl 0.86464],EURGBP,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106155777,-7.11,[sl 1.35730],USDCAD,LHN_NEME_A15R15_,LHN_NEME_A15R15_
106155778,-7.11,[sl 1.35730],USDCAD,LHN_NEME_A15R25_,LHN_NEME_A15R25_
106156746,-6.63,[sl 93.424],NZDJPY,LHN_EXPL_A15R30_,LHN_EXPL_A15R30_
106156744,-6.63,[sl 93.424],NZDJPY,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106156745,-6.63,[sl 93.424],NZDJPY,LHN_EXPL_A15R20_,LHN_EXPL_A15R20_
106156742,-6.63,[sl 93.426],NZDJPY,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106156740,-6.63,[sl 93.426],NZDJPY,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106156743,-6.63,[sl 93.426],NZDJPY,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106119016,23.06,[tp 1.63786],EURAUD,LHN_NEME_A25R15_,LHN_NEME_A25R15_
106119018,23.06,[tp 1.63786],EURAUD,LHN_NEME_A28R15_,LHN_NEME_A28R15_
