position_id,profit,comment_exit,symbol,comment_entry,strategy
106119023,23.06,[tp 1.63786],EURAUD,LHN_NEME_A32R15_,LHN_NEME_A32R15_
106119014,23.06,[tp 1.63784],EURAUD,LHN_NEME_A20R15_,LHN_NEME_A20R15_
106119012,23.06,[tp 1.63784],EURAUD,LHN_NEME_A15R15_,LHN_NEME_A15R15_
106124059,-8.58,[sl 111.956],AUDJPY,LHN_NEME_A20R15_,LHN_NEME_A20R15_
106124058,-8.51,[sl 111.958],AUDJPY,LHN_NEME_A15R15_,LHN_NEME_A15R15_
106124072,-8.55,[sl 111.968],AUDJPY,LHN_NEME_A25R25_,LHN_NEME_A25R25_
106124073,-8.55,[sl 111.968],AUDJPY,LHN_NEME_A28R25_,LHN_NEME_A28R25_
106124069,-8.55,[sl 111.968],AUDJPY,LHN_NEME_A20R25_,LHN_NEME_A20R25_
106124063,-8.55,[sl 111.968],AUDJPY,LHN_NEME_A15R25_,LHN_NEME_A15R25_
106112400,-22.35,[sl 1.34812],GBPUSD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106112416,-22.35,[sl 1.34812],GBPUSD,LHN_EXPL_A20R30_,LHN_EXPL_A20R30_
106112412,-22.35,[sl 1.34812],GBPUSD,LHN_EXPL_A25R20_,LHN_EXPL_A25R20_
106112403,-22.2,[sl 1.34814],GBPUSD,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106112401,-22.2,[sl 1.34814],GBPUSD,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106112397,-22.2,[sl 1.34814],GBPUSD,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106112406,-22.2,[sl 1.34814],GBPUSD,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106112411,-22.5,[sl 1.34813],GBPUSD,LHN_EXPL_A20R20_,LHN_EXPL_A20R20_
106112408,-22.2,[sl 1.34814],GBPUSD,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106112404,-22.2,[sl 1.34814],GBPUSD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106112417,-22.5,[sl 1.34813],GBPUSD,LHN_EXPL_A25R30_,LHN_EXPL_A25R30_
106112415,-22.5,[sl 1.34813],GBPUSD,LHN_EXPL_A15R30_,LHN_EXPL_A15R30_
106112409,-22.5,[sl 1.34813],GBPUSD,LHN_EXPL_A15R20_,LHN_EXPL_A15R20_
106112398,-22.25,[sl 1.34816],GBPUSD,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106112396,-22.15,[sl 1.34817],GBPUSD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106112395,-22.45,[sl 1.34819],GBPUSD,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106112393,-22.45,[sl 1.34821],GBPUSD,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106112392,-22.45,[sl 1.34821],GBPUSD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106122333,115.07,[tp 70860.45],BTCUSD,LHN_NEME_A15R25_,LHN_NEME_A15R25_
106122335,115.07,[tp 70859.90],BTCUSD,LHN_NEME_A20R25_,LHN_NEME_A20R25_
106122340,114.86,[tp 70861.76],BTCUSD,LHN_NEME_A28R25_,LHN_NEME_A28R25_
106119507,26.6,[tp 2065.70],ETHUSD,LHN_NEME_A20R15_,LHN_NEME_A20R15_
106119501,26.09,[tp 2066.11],ETHUSD,LHN_NEME_A15R15_,LHN_NEME_A15R15_
106119510,26.09,[tp 2065.95],ETHUSD,LHN_NEME_A28R15_,LHN_NEME_A28R15_
106119508,26.09,[tp 2065.95],ETHUSD,LHN_NEME_A25R15_,LHN_NEME_A25R15_
106157696,20.69,[tp 112.024],AUDJPY,LHN_NEME_A15R25_,LHN_NEME_A15R25_
106157697,20.72,[tp 112.025],AUDJPY,LHN_NEME_A20R25_,LHN_NEME_A20R25_
106157698,20.72,[tp 112.026],AUDJPY,LHN_NEME_A25R25_,LHN_NEME_A25R25_
106156075,-5.85,[sl 0.86569],EURGBP,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106156070,-5.85,[sl 0.86569],EURGBP,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106156088,-5.85,[sl 0.86569],EURGBP,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106156072,-5.85,[sl 0.86569],EURGBP,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106156078,-5.85,[sl 0.86569],EURGBP,LHN_ALFA_A28R15_,LHN_ALFA_A28R15_
106156085,-5.79,[sl 0.86570],EURGBP,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106156146,-5.79,[sl 0.86571],EURGBP,LHN_EXPL_A25R30_,LHN_EXPL_A25R30_
106156135,-5.79,[sl 0.86571],EURGBP,LHN_EXPL_A20R30_,LHN_EXPL_A20R30_
106156093,-5.79,[sl 0.86571],EURGBP,LHN_ALFA_A28R15_,LHN_ALFA_A28R15_
106156131,-5.79,[sl 0.86571],EURGBP,LHN_EXPL_A25R20_,LHN_EXPL_A25R20_
106156115,-5.79,[sl 0.86571],EURGBP,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106156109,-5.79,[sl 0.86571],EURGBP,LHN_ALFA_A28R15_,LHN_ALFA_A28R15_
106156132,-5.79,[sl 0.86571],EURGBP,LHN_EXPL_A28R20_,LHN_EXPL_A28R20_
106156102,-5.79,[sl 0.86571],EURGBP,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106156120,-5.79,[sl 0.86571],EURGBP,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106156091,-5.79,[sl 0.86571],EURGBP,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106156094,-5.79,[sl 0.86571],EURGBP,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106156134,-5.79,[sl 0.86571],EURGBP,LHN_EXPL_A15R30_,LHN_EXPL_A15R30_
106156108,-5.79,[sl 0.86571],EURGBP,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106156128,-5.79,[sl 0.86571],EURGBP,LHN_EXPL_A20R20_,LHN_EXPL_A20R20_
106156123,-5.79,[sl 0.86571],EURGBP,LHN_ALFA_A28R15_,LHN_ALFA_A28R15_
106156118,-5.79,[sl 0.86571],EURGBP,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106156126,-5.79,[sl 0.86571],EURGBP,LHN_EXPL_A15R20_,LHN_EXPL_A15R20_
106156149,-5.79,[sl 0.86571],EURGBP,LHN_EXPL_A28R30_,LHN_EXPL_A28R30_
106156747,10.09,[tp 93.554],NZDJPY,LHN_NEME_A15R15_,LHN_NEME_A15R15_
106158076,35.68,[tp 1.89197],GBPAUD,LHN_NEME_A15R25_,LHN_NEME_A15R25_
106162680,-10.09,[sl 1.96023],EURNZD,LHN_NEME_A20R25_,LHN_NEME_A20R25_
106162674,-10.09,[sl 1.96023],EURNZD,LHN_NEME_A15R15_,LHN_NEME_A15R15_
106162676,-9.97,[sl 1.96019],EURNZD,LHN_NEME_A20R15_,LHN_NEME_A20R15_
106162678,-10.03,[sl 1.96019],EURNZD,LHN_NEME_A25R15_,LHN_NEME_A25R15_
106170274,-8.9,[sl 116.247],CADJPY,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106170253,-8.9,[sl 116.248],CADJPY,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106170268,-8.74,[sl 116.249],CADJPY,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106170269,-8.9,[sl 116.248],CADJPY,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106170237,-8.8,[sl 116.251],CADJPY,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106170230,-8.8,[sl 116.250],CADJPY,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106162681,-10.0,[sl 1.96018],EURNZD,LHN_NEME_A25R25_,LHN_NEME_A25R25_
106162679,-10.06,[sl 1.96018],EURNZD,LHN_NEME_A15R25_,LHN_NEME_A15R25_
106111823,-426.05,[sl 1.35625],USDCAD,LHN_BETA_SNIPER,LHN_BETA_SNIPER
106155769,10.66,[tp 1.35596],USDCAD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106155773,10.62,[tp 1.35591],USDCAD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106155770,10.62,[tp 1.35592],USDCAD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106155772,10.62,[tp 1.35592],USDCAD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106156748,16.64,[tp 93.763],NZDJPY,LHN_NEME_A15R25_,LHN_NEME_A15R25_
106155774,14.39,[tp 1.35492],USDCAD,LHN_EXPL_A15R20_,LHN_EXPL_A15R20_
106162636,14.93,[tp 1.95830],EURNZD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106162643,14.93,[tp 1.95829],EURNZD,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106162657,14.96,[tp 1.95829],EURNZD,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106162644,14.99,[tp 1.95827],EURNZD,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106162652,14.9,[tp 1.95827],EURNZD,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106162654,14.9,[tp 1.95827],EURNZD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106162651,14.9,[tp 1.95827],EURNZD,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106162656,14.9,[tp 1.95827],EURNZD,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106112146,17.75,[tp 1.35464],USDCAD,LHN_NEME_A25R15_,LHN_NEME_A25R15_
106112144,17.79,[tp 1.35463],USDCAD,LHN_NEME_A20R15_,LHN_NEME_A20R15_
106112143,17.79,[tp 1.35463],USDCAD,LHN_NEME_A15R15_,LHN_NEME_A15R15_
106162648,15.08,[tp 1.95824],EURNZD,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106162649,15.08,[tp 1.95824],EURNZD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106175363,-397.5,[sl 85.67],SOLUSD,LHN_BETA_SNIPER,LHN_BETA_SNIPER
106175364,-7.4,[sl 85.65],SOLUSD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106175388,-7.4,[sl 85.61],SOLUSD,LHN_ALFA_A28R15_,LHN_ALFA_A28R15_
106175395,-7.4,[sl 85.61],SOLUSD,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106175379,-7.4,[sl 85.61],SOLUSD,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106175384,-7.4,[sl 85.61],SOLUSD,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106175392,-7.4,[sl 85.61],SOLUSD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106175399,-7.4,[sl 85.61],SOLUSD,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106175405,-7.45,[sl 85.60],SOLUSD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106175407,-7.45,[sl 85.59],SOLUSD,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106175401,-7.45,[sl 85.60],SOLUSD,LHN_ALFA_A28R15_,LHN_ALFA_A28R15_
106175424,-7.5,[sl 85.57],SOLUSD,LHN_ALFA_A28R15_,LHN_ALFA_A28R15_
106175427,-7.5,[sl 85.57],SOLUSD,LHN_EXPL_A15R20_,LHN_EXPL_A15R20_
106175421,-7.6,[sl 85.56],SOLUSD,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106175415,-7.45,[sl 85.55],SOLUSD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106175413,-7.6,[sl 85.56],SOLUSD,LHN_ALFA_A28R15_,LHN_ALFA_A28R15_
106175410,-7.6,[sl 85.56],SOLUSD,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106175419,-7.5,[sl 85.55],SOLUSD,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106167226,-405.9,[sl 69339.59],BTCUSD,LHN_BETA_SNIPER,LHN_BETA_SNIPER
106167238,-52.64,[sl 69334.09],BTCUSD,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106167235,-52.64,[sl 69334.09],BTCUSD,LHN_ALFA_A32R15_,LHN_ALFA_A32R15_
106167236,-52.64,[sl 69334.09],BTCUSD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106167271,-52.64,[sl 69334.09],BTCUSD,LHN_ALFA_A32R15_,LHN_ALFA_A32R15_
106167257,-52.64,[sl 69334.09],BTCUSD,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106167233,-52.64,[sl 69334.09],BTCUSD,LHN_ALFA_A28R15_,LHN_ALFA_A28R15_
106167272,-52.64,[sl 69334.09],BTCUSD,LHN_EXPL_A15R20_,LHN_EXPL_A15R20_
106167240,-52.64,[sl 69334.09],BTCUSD,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106167281,-52.64,[sl 69334.09],BTCUSD,LHN_EXPL_A15R30_,LHN_EXPL_A15R30_
106167247,-52.64,[sl 69334.09],BTCUSD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106167287,-52.64,[sl 69334.09],BTCUSD,LHN_EXPL_A32R30_,LHN_EXPL_A32R30_
106167282,-52.64,[sl 69334.09],BTCUSD,LHN_EXPL_A20R30_,LHN_EXPL_A20R30_
106167256,-52.64,[sl 69334.09],BTCUSD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106167284,-52.64,[sl 69334.09],BTCUSD,LHN_EXPL_A25R30_,LHN_EXPL_A25R30_
106167273,-52.64,[sl 69334.09],BTCUSD,LHN_EXPL_A20R20_,LHN_EXPL_A20R20_
106167251,-52.64,[sl 69334.09],BTCUSD,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106167229,-52.64,[sl 69334.09],BTCUSD,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106167245,-52.64,[sl 69334.09],BTCUSD,LHN_ALFA_A32R15_,LHN_ALFA_A32R15_
106167231,-52.64,[sl 69334.09],BTCUSD,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106167274,-52.64,[sl 69334.09],BTCUSD,LHN_EXPL_A25R20_,LHN_EXPL_A25R20_
106167227,-52.55,[sl 69334.09],BTCUSD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106167242,-52.64,[sl 69334.09],BTCUSD,LHN_ALFA_A28R15_,LHN_ALFA_A28R15_
106167252,-51.9,[sl 69334.09],BTCUSD,LHN_ALFA_A28R15_,LHN_ALFA_A28R15_
106167254,-51.9,[sl 69334.09],BTCUSD,LHN_ALFA_A32R15_,LHN_ALFA_A32R15_
106167269,-51.9,[sl 69334.09],BTCUSD,LHN_ALFA_A28R15_,LHN_ALFA_A28R15_
106167266,-51.9,[sl 69334.09],BTCUSD,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106167249,-51.9,[sl 69334.09],BTCUSD,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106167286,-51.9,[sl 69334.09],BTCUSD,LHN_EXPL_A28R30_,LHN_EXPL_A28R30_
106167277,-51.9,[sl 69334.09],BTCUSD,LHN_EXPL_A28R20_,LHN_EXPL_A28R20_
106167280,-51.9,[sl 69334.09],BTCUSD,LHN_EXPL_A32R20_,LHN_EXPL_A32R20_
106119051,38.52,[tp 1.63358],EURAUD,LHN_NEME_A32R25_,LHN_NEME_A32R25_
106119025,38.52,[tp 1.63358],EURAUD,LHN_NEME_A15R25_,LHN_NEME_A15R25_
106119047,38.52,[tp 1.63358],EURAUD,LHN_NEME_A28R25_,LHN_NEME_A28R25_
106119031,38.52,[tp 1.63358],EURAUD,LHN_NEME_A20R25_,LHN_NEME_A20R25_
106119038,38.52,[tp 1.63358],EURAUD,LHN_NEME_A25R25_,LHN_NEME_A25R25_
106162646,14.81,[tp 1.95817],EURNZD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106162647,14.81,[tp 1.95817],EURNZD,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106122146,-6.85,[sl 93.831],NZDJPY,LHN_NEME_A15R25_,LHN_NEME_A15R25_
106122153,-6.85,[sl 93.831],NZDJPY,LHN_NEME_A20R25_,LHN_NEME_A20R25_
106162660,20.06,[tp 1.95661],EURNZD,LHN_EXPL_A20R20_,LHN_EXPL_A20R20_
106162662,20.15,[tp 1.95663],EURNZD,LHN_EXPL_A25R20_,LHN_EXPL_A25R20_
106162658,20.06,[tp 1.95661],EURNZD,LHN_EXPL_A15R20_,LHN_EXPL_A15R20_
106167307,-51.93,[sl 71273.72],BTCUSD,LHN_NEME_A20R25_,LHN_NEME_A20R25_
106167291,-50.98,[sl 71278.56],BTCUSD,LHN_NEME_A15R15_,LHN_NEME_A15R15_
106167296,-51.22,[sl 71279.84],BTCUSD,LHN_NEME_A28R15_,LHN_NEME_A28R15_
106167293,-50.98,[sl 71279.86],BTCUSD,LHN_NEME_A20R15_,LHN_NEME_A20R15_
106167312,-51.93,[sl 71273.74],BTCUSD,LHN_NEME_A25R25_,LHN_NEME_A25R25_
106167295,-51.22,[sl 71278.45],BTCUSD,LHN_NEME_A25R15_,LHN_NEME_A25R15_
106167314,-50.91,[sl 71279.64],BTCUSD,LHN_NEME_A32R25_,LHN_NEME_A32R25_
106169707,-17.67,[sl 2087.20],ETHUSD,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106169721,-17.74,[sl 2087.12],ETHUSD,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106169709,-17.74,[sl 2087.11],ETHUSD,LHN_ALFA_A25R15_,LHN_ALFA_A25R15_
106169730,-17.63,[sl 2087.26],ETHUSD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106169718,-17.63,[sl 2087.26],ETHUSD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106169720,-17.63,[sl 2087.26],ETHUSD,LHN_ALFA_A20R15_,LHN_ALFA_A20R15_
106169704,-17.67,[sl 2087.21],ETHUSD,LHN_ALFA_A15R15_,LHN_ALFA_A15R15_
106169716,-17.51,[sl 2087.26],ETHUSD,LHN_ALFA_A28R15_,LHN_ALFA_A28R15_
106169724,-17.51,[sl 2087.26],ETHUSD,LHN_ALFA_A28R15_,LHN_ALFA_A28R15_
