ticket,order,time,time_msc,type,entry,magic,position_id,reason,volume,price,commission,swap,profit,fee,symbol,comment,external_id
54484064,60882804,2026-03-16 15:23:33,1773674613268,1,1,99999,60879263,3,0.01,1.32828,0.0,0.0,-0.34,0.0,GBPUSD,Emergency Closur,754103049
54484065,60882806,2026-03-16 15:23:33,1773674613372,0,1,99999,60879278,3,0.01,159.079,0.0,0.0,-0.22,0.0,USDJPY,Emergency Closur,754103051
54484066,60882807,2026-03-16 15:23:33,1773674613474,1,1,99999,60879293,3,0.01,159.072,0.0,0.0,0.09,0.0,USDJPY,Emergency Closur,754103053
54484067,60882808,2026-03-16 15:23:33,1773674613587,1,1,99999,60879313,3,0.01,1.36781,0.0,0.0,-0.34,0.0,USDCAD,Emergency Closur,754103055
54484068,60882809,2026-03-16 15:23:33,1773674613696,1,1,99999,60879324,3,0.01,1.36778,0.0,0.0,-0.33,0.0,USDCAD,Emergency Closur,754103056
54484069,60880320,2026-03-16 15:23:33,1773674613786,1,0,0,60880320,3,0.01,1.36777,0.0,0.0,0.0,0.0,USDCAD,HYBRID_NEME_SHIE,754103058
54484071,60882810,2026-03-16 15:23:33,1773674613816,1,1,99999,60879470,3,0.01,1.32827,0.0,0.0,-0.4,0.0,GBPUSD,Emergency Closur,754103059
54484072,60882811,2026-03-16 15:23:33,1773674613942,0,1,99999,60879495,3,0.01,1.32837,0.0,0.0,-0.18,0.0,GBPUSD,Emergency Closur,754103061
54484074,60882813,2026-03-16 15:23:34,1773674614066,0,1,99999,60879540,3,0.01,159.079,0.0,0.0,-0.24,0.0,USDJPY,Emergency Closur,754103063
54484075,60882814,2026-03-16 15:23:34,1773674614191,1,1,99999,60879609,3,0.01,159.072,0.0,0.0,0.13,0.0,USDJPY,Emergency Closur,754103069
54484076,60882815,2026-03-16 15:23:34,1773674614295,1,1,99999,60879731,3,0.01,1.36777,0.0,0.0,-0.22,0.0,USDCAD,Emergency Closur,754103070
54484078,60882817,2026-03-16 15:23:34,1773674614404,0,1,99999,60880069,3,0.01,1.32837,0.0,0.0,-0.14,0.0,GBPUSD,Emergency Closur,754103072
54484079,60882818,2026-03-16 15:23:34,1773674614503,1,1,99999,60880176,3,0.01,159.07,0.0,0.0,-0.01,0.0,USDJPY,Emergency Closur,754103073
54484080,60882819,2026-03-16 15:23:34,1773674614611,1,1,99999,60880232,3,0.01,1.36777,0.0,0.0,-0.4,0.0,USDCAD,Emergency Closur,754103074
54484081,60882820,2026-03-16 15:23:34,1773674614712,1,1,99999,60880260,3,0.01,1.36777,0.0,0.0,-0.36,0.0,USDCAD,Emergency Closur,754103076
54484082,60882822,2026-03-16 15:23:34,1773674614814,0,1,99999,60880532,3,0.01,1.32836,0.0,0.0,-0.19,0.0,GBPUSD,Emergency Closur,754103078
54484084,60882823,2026-03-16 15:23:34,1773674614934,0,1,99999,60880570,3,0.01,159.077,0.0,0.0,-0.03,0.0,USDJPY,Emergency Closur,754103080
54484085,60882824,2026-03-16 15:23:35,1773674615070,1,1,99999,60880594,3,0.01,159.07,0.0,0.0,-0.08,0.0,USDJPY,Emergency Closur,754103082
54484086,60882825,2026-03-16 15:23:35,1773674615179,0,1,99999,60880668,3,0.01,1.36785,0.0,0.0,0.03,0.0,USDCAD,Emergency Closur,754103084
54484087,60882826,2026-03-16 15:23:35,1773674615294,0,1,99999,60881121,3,0.01,159.077,0.0,0.0,0.09,0.0,USDJPY,Emergency Closur,754103086
54484089,60882828,2026-03-16 15:23:35,1773674615404,1,1,99999,60881149,3,0.01,159.07,0.0,0.0,-0.26,0.0,USDJPY,Emergency Closur,754103088
54484090,60882829,2026-03-16 15:23:35,1773674615521,0,1,99999,60881424,3,0.01,1.32836,0.0,0.0,-0.34,0.0,GBPUSD,Emergency Closur,754103091
54484092,60882831,2026-03-16 15:23:35,1773674615645,1,1,99999,60881559,3,0.01,159.071,0.0,0.0,-0.22,0.0,USDJPY,Emergency Closur,754103094
54484093,60882832,2026-03-16 15:23:35,1773674615770,0,1,99999,60881574,3,0.01,159.078,0.0,0.0,0.03,0.0,USDJPY,Emergency Closur,754103096
54484094,60882834,2026-03-16 15:23:35,1773674615885,1,1,99999,60881588,3,0.01,159.071,0.0,0.0,-0.23,0.0,USDJPY,Emergency Closur,754103097
54484095,60882835,2026-03-16 15:23:35,1773674615996,0,1,99999,60881739,3,0.01,1.36785,0.0,0.0,-0.01,0.0,USDCAD,Emergency Closur,754103100
54484097,60882837,2026-03-16 15:23:36,1773674616103,0,1,99999,60882625,3,0.01,159.078,0.0,0.0,0.03,0.0,USDJPY,Emergency Closur,754103105
54484390,60880139,2026-03-16 15:24:15,1773674655652,1,0,0,60880139,3,0.01,159.057,0.0,0.0,0.0,0.0,USDJPY,CHAM_ALFA_LIVE,754103954
54484721,60882714,2026-03-16 15:25:05,1773674705234,0,0,0,60882714,3,0.01,1.36809,0.0,0.0,0.0,0.0,USDCAD,HYBRID_NEME_SHIE,754105024
54485392,60882696,2026-03-16 15:26:58,1773674818371,1,0,0,60882696,3,0.01,1.36761,0.0,0.0,0.0,0.0,USDCAD,CHAM2_ALFA_TREND,754107610
54486970,60872715,2026-03-16 15:30:00,1773675000735,0,0,0,60872715,3,0.01,1.36851,0.0,0.0,0.0,0.0,USDCAD,CHAM_ALFA_LIVE,754112440
54489116,60888008,2026-03-16 15:33:56,1773675236176,0,1,0,60882696,4,0.01,1.36898,0.0,0.0,-1.0,0.0,USDCAD,[sl 1.36898],754120022
54489293,60888179,2026-03-16 15:34:32,1773675272386,0,1,0,60880320,4,0.01,1.36914,0.0,0.0,-1.0,0.0,USDCAD,[sl 1.36914],754120908
54495342,60894368,2026-03-16 15:51:14,1773676274360,1,0,0,60894368,3,0.01,159.033,0.0,0.0,0.0,0.0,USDJPY,CHAM_ALFA_LIVE,754140755
54495531,60894574,2026-03-16 15:51:32,1773676292882,1,1,99999,60872715,3,0.01,1.36899,0.0,0.0,0.35,0.0,USDCAD,Emergency Closur,754141265
54495534,60894579,2026-03-16 15:51:33,1773676293066,0,1,99999,60880139,3,0.01,159.039,0.0,0.0,0.11,0.0,USDJPY,Emergency Closur,754141278
54495535,60894580,2026-03-16 15:51:33,1773676293182,1,1,99999,60882714,3,0.01,1.36899,0.0,0.0,0.66,0.0,USDCAD,Emergency Closur,754141280
54495536,60894581,2026-03-16 15:51:33,1773676293281,0,1,99999,60894368,3,0.01,159.038,0.0,0.0,-0.03,0.0,USDJPY,Emergency Closur,754141283
54495834,60894466,2026-03-16 15:51:50,1773676310432,0,0,0,60894466,3,0.01,159.046,0.0,0.0,0.0,0.0,USDJPY,HYBRID_NEME_SHIE,754142158
54496086,60894198,2026-03-16 15:52:25,1773676345388,0,0,0,60894198,3,0.01,1.32831,0.0,0.0,0.0,0.0,GBPUSD,HYBRID_NEME_SHIE,754143012
54497471,60894140,2026-03-16 15:55:35,1773676535215,1,0,0,60894140,3,0.01,1.32778,0.0,0.0,0.0,0.0,GBPUSD,CHAM_ALFA_LIVE,754147102
54523190,60922973,2026-03-16 16:46:05,1773679565611,0,1,0,60894140,4,0.01,1.33017,0.0,0.0,-2.39,0.0,GBPUSD,[sl 1.33017],754225085
54639093,61040607,2026-03-16 20:26:14,1773692774922,1,1,0,60894198,0,0.01,1.33105,0.0,0.0,2.74,0.0,GBPUSD,,754549754
54639099,61040613,2026-03-16 20:26:16,1773692776601,1,1,0,60894466,0,0.01,159.2,0.0,0.0,0.97,0.0,USDJPY,,754549769
54738547,61138197,2026-03-17 02:38:10,1773715090802,0,0,0,61138197,3,0.01,1.14987,0.0,0.0,0.0,0.0,EURUSD,HYBRID_NEME_SHIE,754789571
54738548,61138182,2026-03-17 02:38:10,1773715090804,0,0,0,61138182,3,0.01,1.14987,0.0,0.0,0.0,0.0,EURUSD,CHAM_NEME_LIVE,754789570
54763682,61168944,2026-03-17 03:56:15,1773719775633,1,0,0,61168944,3,0.01,211.926,0.0,0.0,0.0,0.0,GBPJPY,CHAM_NEME_LIVE,754847130
54763708,61168953,2026-03-17 03:56:27,1773719787288,1,0,0,61168953,3,0.01,211.93,0.0,0.0,0.0,0.0,GBPJPY,HYBRID_NEME_SHIE,754847198
54769894,61171180,2026-03-17 04:09:37,1773720577423,0,0,0,61171180,3,0.01,1.14935,0.0,0.0,0.0,0.0,EURUSD,HYBRID_NEME_SHIE,754862512
54769899,61170722,2026-03-17 04:09:37,1773720577863,0,0,0,61170722,3,0.01,1.14937,0.0,0.0,0.0,0.0,EURUSD,CHAM_NEME_LIVE,754862522
54770522,61171299,2026-03-17 04:11:15,1773720675124,1,0,0,61171299,3,0.01,0.78821,0.0,0.0,0.0,0.0,USDCHF,HYBRID_NEME_SHIE,754864147
54770523,61171262,2026-03-17 04:11:15,1773720675127,1,0,0,61171262,3,0.01,0.78821,0.0,0.0,0.0,0.0,USDCHF,CHAM_NEME_LIVE,754864146
54773044,61178597,2026-03-17 04:17:34,1773721054187,1,1,99999,61138182,3,0.01,1.14897,0.0,0.0,-0.9,0.0,EURUSD,Emergency Closur,754870401
54773045,61178598,2026-03-17 04:17:34,1773721054298,1,1,99999,61138197,3,0.01,1.14897,0.0,0.0,-0.9,0.0,EURUSD,Emergency Closur,754870402
54773046,61178599,2026-03-17 04:17:34,1773721054402,0,1,99999,61168944,3,0.01,211.979,0.0,0.0,-0.33,0.0,GBPJPY,Emergency Closur,754870403
54773047,61178600,2026-03-17 04:17:34,1773721054504,0,1,99999,61168953,3,0.01,211.979,0.0,0.0,-0.31,0.0,GBPJPY,Emergency Closur,754870404
54773049,61178602,2026-03-17 04:17:34,1773721054610,1,1,99999,61170722,3,0.01,1.14897,0.0,0.0,-0.4,0.0,EURUSD,Emergency Closur,754870406
54773050,61178605,2026-03-17 04:17:34,1773721054726,1,1,99999,61171180,3,0.01,1.14898,0.0,0.0,-0.37,0.0,EURUSD,Emergency Closur,754870409
54773052,61178607,2026-03-17 04:17:34,1773721054894,0,1,99999,61171262,3,0.01,0.78871,0.0,0.0,-0.63,0.0,USDCHF,Emergency Closur,754870414
54773053,61178608,2026-03-17 04:17:35,1773721055005,0,1,99999,61171299,3,0.01,0.78871,0.0,0.0,-0.63,0.0,USDCHF,Emergency Closur,754870417
54781610,61187439,2026-03-17 04:49:54,1773722994126,1,0,0,61187439,3,0.01,212.045,0.0,0.0,0.0,0.0,GBPJPY,CHAM_NEME_LIVE,754891042
54835666,61243335,2026-03-17 08:51:09,1773737469689,0,1,99999,61187439,3,0.01,211.903,0.0,0.0,0.89,0.0,GBPJPY,Emergency Closur,755078126
54835762,61243424,2026-03-17 08:51:38,1773737498289,1,0,0,61243424,3,0.01,159.387,0.0,0.0,0.0,0.0,USDJPY,CHAM_NEME_LIVE,755078515
54851457,61243433,2026-03-17 09:31:19,1773739879206,1,0,0,61243433,3,0.01,159.386,0.0,0.0,0.0,0.0,USDJPY,HYBRID_NEME_SHIE,755138256
54854806,61262928,2026-03-17 09:46:48,1773740808505,0,1,99999,61243424,3,0.01,159.385,0.0,0.0,0.01,0.0,USDJPY,Emergency Closur,755149281
54854807,61262929,2026-03-17 09:46:48,1773740808617,0,1,99999,61243433,3,0.01,159.386,0.0,0.0,0.0,0.0,USDJPY,Emergency Closur,755149282
54857841,61243369,2026-03-17 10:03:08,1773741788700,0,0,0,61243369,3,0.01,1.14848,0.0,0.0,0.0,0.0,EURUSD,HYBRID_NEME_SHIE,755160889
54857842,61243349,2026-03-17 10:03:08,1773741788704,0,0,0,61243349,3,0.01,1.14848,0.0,0.0,0.0,0.0,EURUSD,CHAM_NEME_LIVE,755160888
54859215,61243413,2026-03-17 10:11:48,1773742308577,0,0,0,61243413,3,0.01,1.32962,0.0,0.0,0.0,0.0,GBPUSD,HYBRID_NEME_SHIE,755166932
54859359,61243406,2026-03-17 10:13:02,1773742382144,0,0,0,61243406,3,0.01,1.32966,0.0,0.0,0.0,0.0,GBPUSD,CHAM_NEME_LIVE,755167619
54884316,61293700,2026-03-17 11:48:34,1773748114983,1,1,0,61243369,5,0.01,1.15129,0.0,0.0,2.81,0.0,EURUSD,[tp 1.15129],755264586
54884317,61293699,2026-03-17 11:48:34,1773748114984,1,1,0,61243349,5,0.01,1.15129,0.0,0.0,2.81,0.0,EURUSD,[tp 1.15129],755264585
54894765,61304520,2026-03-17 12:25:59,1773750359299,1,1,0,61243406,0,0.01,1.33336,0.0,0.0,3.7,0.0,GBPUSD,,755301589
54894790,61304544,2026-03-17 12:26:01,1773750361150,1,1,0,61243413,0,0.01,1.33342,0.0,0.0,3.8,0.0,GBPUSD,,755301650
54900799,61310537,2026-03-17 12:45:58,1773751558329,1,0,0,61310537,3,0.01,212.171,0.0,0.0,0.0,0.0,GBPJPY,CHAM_NEME_LIVE,755324571
54900800,61310545,2026-03-17 12:45:58,1773751558336,1,0,0,61310545,3,0.01,212.171,0.0,0.0,0.0,0.0,GBPJPY,HYBRID_NEME_SHIE,755324572
54912174,61310494,2026-03-17 13:17:11,1773753431459,1,0,0,61310494,3,0.01,0.58372,0.0,0.0,0.0,0.0,NZDUSD,HYBRID_NEME_SHIE,755365864
54912196,61310485,2026-03-17 13:17:18,1773753438173,1,0,0,61310485,3,0.01,0.5837,0.0,0.0,0.0,0.0,NZDUSD,CHAM_NEME_LIVE,755366030
54947258,61358319,2026-03-17 15:04:37,1773759877777,0,1,0,61310545,0,0.01,211.891,0.0,0.0,1.76,0.0,GBPJPY,,755480153
54947266,61358329,2026-03-17 15:04:39,1773759879226,0,1,0,61310537,0,0.01,211.898,0.0,0.0,1.72,0.0,GBPJPY,,755480188
54947275,61358338,2026-03-17 15:04:40,1773759880062,0,1,0,61310494,0,0.01,0.5843,0.0,0.0,-0.58,0.0,NZDUSD,,755480237
54947287,61358349,2026-03-17 15:04:40,1773759880788,0,1,0,61310485,0,0.01,0.5843,0.0,0.0,-0.6,0.0,NZDUSD,,755480261
54947470,61358375,2026-03-17 15:05:09,1773759909754,1,0,0,61358375,3,0.01,1.37036,0.0,0.0,0.0,0.0,USDCAD,CHAM_ALFA_LIVE,755481182
54947472,61358430,2026-03-17 15:05:09,1773759909826,1,0,0,61358430,3,0.01,1.37033,0.0,0.0,0.0,0.0,USDCAD,CHAM2_ALFA_TREND,755481184
54947481,61358384,2026-03-17 15:05:11,1773759911316,1,0,0,61358384,3,0.01,1.3703,0.0,0.0,0.0,0.0,USDCAD,CHAM_ALFA_LIVE,755481229
54947482,61358416,2026-03-17 15:05:11,1773759911316,1,0,0,61358416,3,0.01,1.37031,0.0,0.0,0.0,0.0,USDCAD,CHAM2_ALFA_TREND,755481230
54955997,61358441,2026-03-17 15:27:54,1773761274784,0,0,0,61358441,3,0.01,1.37076,0.0,0.0,0.0,0.0,USDCAD,HYBRID_NEME_SHIE,755510520
54955998,61358449,2026-03-17 15:27:54,1773761274785,0,0,0,61358449,3,0.01,1.37076,0.0,0.0,0.0,0.0,USDCAD,HYBRID_NEME_SHIE,755510521
54978527,61390399,2026-03-17 16:20:34,1773764434342,1,1,0,61358449,4,0.01,1.36948,0.0,0.0,-0.93,0.0,USDCAD,[sl 1.36948],755588983
54978528,61390398,2026-03-17 16:20:34,1773764434343,1,1,0,61358441,4,0.01,1.36948,0.0,0.0,-0.93,0.0,USDCAD,[sl 1.36948],755588982
55005453,61417799,2026-03-17 17:06:17,1773767177380,0,1,0,61358375,5,0.01,1.36843,0.0,0.0,1.41,0.0,USDCAD,[tp 1.36843],755671833
55005454,61417800,2026-03-17 17:06:17,1773767177380,0,1,0,61358430,5,0.01,1.3684,0.0,0.0,1.41,0.0,USDCAD,[tp 1.36840],755671834
55005456,61417803,2026-03-17 17:06:17,1773767177545,0,1,0,61358416,5,0.01,1.36838,0.0,0.0,1.41,0.0,USDCAD,[tp 1.36838],755671847
55005457,61417802,2026-03-17 17:06:17,1773767177545,0,1,0,61358384,5,0.01,1.36837,0.0,0.0,1.41,0.0,USDCAD,[tp 1.36837],755671846
55006537,61417939,2026-03-17 17:08:25,1773767305901,1,0,0,61417939,3,0.01,1.36813,0.0,0.0,0.0,0.0,USDCAD,CHAM2_ALFA_TREND,755674740
55006571,61417917,2026-03-17 17:08:27,1773767307276,1,0,0,61417917,3,0.01,1.36809,0.0,0.0,0.0,0.0,USDCAD,CHAM2_ALFA_TREND,755674885
55008585,61417899,2026-03-17 17:11:30,1773767490397,0,0,0,61417899,3,0.01,1.36856,0.0,0.0,0.0,0.0,USDCAD,LHN_NEME_POLIMAT,755679381
55008587,61417908,2026-03-17 17:11:30,1773767490481,0,0,0,61417908,3,0.01,1.36857,0.0,0.0,0.0,0.0,USDCAD,LHN_NEME_POLIMAT,755679387
55011430,61417942,2026-03-17 17:17:48,1773767868206,0,0,0,61417942,3,0.01,1.36861,0.0,0.0,0.0,0.0,USDCAD,HYBRID_NEME_SHIE,755686560
55011460,61417984,2026-03-17 17:17:49,1773767869597,0,0,0,61417984,3,0.01,1.36862,0.0,0.0,0.0,0.0,USDCAD,HYBRID_NEME_SHIE,755686641
55029079,61441836,2026-03-17 17:52:19,1773769939574,0,1,0,61417917,4,0.01,1.36972,0.0,0.0,-1.19,0.0,USDCAD,[sl 1.36972],755734917
55030309,61443073,2026-03-17 17:54:49,1773770089195,0,1,0,61417939,4,0.01,1.36977,0.0,0.0,-1.2,0.0,USDCAD,[sl 1.36977],755740248
55037728,61450823,2026-03-17 18:10:24,1773771024551,1,1,0,61417908,5,0.01,1.37102,0.0,0.0,1.79,0.0,USDCAD,[tp 1.37102],755760630
55037729,61450822,2026-03-17 18:10:24,1773771024555,1,1,0,61417899,5,0.01,1.37101,0.0,0.0,1.79,0.0,USDCAD,[tp 1.37101],755760629
55037734,61450828,2026-03-17 18:10:25,1773771025047,1,1,0,61417984,5,0.01,1.37107,0.0,0.0,1.79,0.0,USDCAD,[tp 1.37107],755760650
55037735,61450827,2026-03-17 18:10:25,1773771025052,1,1,0,61417942,5,0.01,1.37106,0.0,0.0,1.79,0.0,USDCAD,[tp 1.37106],755760649
55037861,61450844,2026-03-17 18:10:52,1773771052823,0,0,0,61450844,3,0.01,1.3714,0.0,0.0,0.0,0.0,USDCAD,CHAM2_ALFA_TREND,755761121
55037862,61450857,2026-03-17 18:10:52,1773771052828,0,0,0,61450857,3,0.01,1.37142,0.0,0.0,0.0,0.0,USDCAD,CHAM2_ALFA_TREND,755761122
55040037,61450887,2026-03-17 18:16:58,1773771418326,1,0,0,61450887,3,0.01,1.37093,0.0,0.0,0.0,0.0,USDCAD,HYBRID_NEME_SHIE,755768024
55040573,61450889,2026-03-17 18:18:35,1773771515963,1,0,0,61450889,3,0.01,1.37089,0.0,0.0,0.0,0.0,USDCAD,HYBRID_NEME_SHIE,755769719
55091008,61504631,2026-03-17 20:05:07,1773777907663,1,1,0,61450857,4,0.01,1.36959,0.0,0.0,-1.34,0.0,USDCAD,[sl 1.36959],755925048
55091009,61504632,2026-03-17 20:05:07,1773777907736,1,1,0,61450844,4,0.01,1.36957,0.0,0.0,-1.34,0.0,USDCAD,[sl 1.36957],755925050
55169996,61586069,2026-03-18 02:29:20,1773800960099,0,1,0,61450889,0,0.01,1.36939,0.0,-0.05,1.1,0.0,USDCAD,,756111184
55169998,61586071,2026-03-18 02:29:21,1773800961353,0,1,0,61450887,0,0.01,1.36941,0.0,-0.05,1.11,0.0,USDCAD,,756111190
55170055,61586128,2026-03-18 02:29:38,1773800978586,0,0,0,61586128,3,0.01,1.97017,0.0,0.0,0.0,0.0,EURNZD,CHAM2_ALFA_TREND,756111266
55170059,61586134,2026-03-18 02:29:39,1773800979999,1,0,0,61586134,3,0.01,1.96999,0.0,0.0,0.0,0.0,EURNZD,HYBRID_NEME_SHIE,756111273
55170106,61586107,2026-03-18 02:30:00,1773801000451,1,0,0,61586107,3,0.01,1.96997,0.0,0.0,0.0,0.0,EURNZD,CHAM_NEME_LIVE,756111355
55170107,61586115,2026-03-18 02:30:00,1773801000456,1,0,0,61586115,3,0.01,1.96997,0.0,0.0,0.0,0.0,EURNZD,CHAM_NEME_LIVE,756111356
55170108,61586133,2026-03-18 02:30:00,1773801000460,1,0,0,61586133,3,0.01,1.96997,0.0,0.0,0.0,0.0,EURNZD,HYBRID_NEME_SHIE,756111357
55170730,61586127,2026-03-18 02:31:29,1773801089522,0,0,0,61586127,3,0.01,1.97019,0.0,0.0,0.0,0.0,EURNZD,CHAM2_ALFA_TREND,756112493
55193846,61611020,2026-03-18 04:01:31,1773806491982,1,1,0,61586127,4,0.01,1.96733,0.0,0.0,-1.6800000000000002,0.0,EURNZD,[sl 1.96733],756164407
55193847,61611021,2026-03-18 04:01:32,1773806492278,1,1,0,61586128,4,0.01,1.96731,0.0,0.0,-1.6800000000000002,0.0,EURNZD,[sl 1.96731],756164410
55197170,61614321,2026-03-18 04:05:21,1773806721516,0,1,0,61586134,5,0.01,1.96713,0.0,0.0,1.6800000000000002,0.0,EURNZD,[tp 1.96713],756171856
55197177,61614329,2026-03-18 04:05:21,1773806721804,0,1,0,61586115,5,0.01,1.96711,0.0,0.0,1.6800000000000002,0.0,EURNZD,[tp 1.96711],756171871
55197178,61614328,2026-03-18 04:05:21,1773806721804,0,1,0,61586107,5,0.01,1.96711,0.0,0.0,1.6800000000000002,0.0,EURNZD,[tp 1.96711],756171870
55197179,61614330,2026-03-18 04:05:21,1773806721811,0,1,0,61586133,5,0.01,1.96711,0.0,0.0,1.6800000000000002,0.0,EURNZD,[tp 1.96711],756171872
55197358,61614494,2026-03-18 04:05:39,1773806739155,1,0,0,61614494,3,0.01,113.144,0.0,0.0,0.0,0.0,AUDJPY,CHAM_NEME_LIVE,756172251
55197398,61614542,2026-03-18 04:05:51,1773806751615,1,0,0,61614542,3,0.01,113.144,0.0,0.0,0.0,0.0,AUDJPY,HYBRID_NEME_SHIE,756172357
55197399,61614510,2026-03-18 04:05:51,1773806751615,1,0,0,61614510,3,0.01,113.141,0.0,0.0,0.0,0.0,AUDJPY,CHAM_NEME_LIVE,756172354
55197400,61614519,2026-03-18 04:05:51,1773806751619,1,0,0,61614519,3,0.01,113.143,0.0,0.0,0.0,0.0,AUDJPY,CHAM2_NEME_KILLE,756172355
55197401,61614545,2026-03-18 04:05:51,1773806751621,1,0,0,61614545,3,0.01,113.144,0.0,0.0,0.0,0.0,AUDJPY,HYBRID_NEME_SHIE,756172358
55197402,61614528,2026-03-18 04:05:51,1773806751621,1,0,0,61614528,3,0.01,113.143,0.0,0.0,0.0,0.0,AUDJPY,CHAM2_NEME_KILLE,756172356
55198008,61614473,2026-03-18 04:07:12,1773806832540,1,0,0,61614473,3,0.01,0.71147,0.0,0.0,0.0,0.0,AUDUSD,HYBRID_NEME_SHIE,756173691
55198009,61614464,2026-03-18 04:07:12,1773806832546,1,0,0,61614464,3,0.01,0.71149,0.0,0.0,0.0,0.0,AUDUSD,HYBRID_NEME_SHIE,756173690
55198014,61614447,2026-03-18 04:07:14,1773806834197,1,0,0,61614447,3,0.01,0.71145,0.0,0.0,0.0,0.0,AUDUSD,CHAM_NEME_LIVE,756173715
55198015,61614423,2026-03-18 04:07:14,1773806834199,1,0,0,61614423,3,0.01,0.71144,0.0,0.0,0.0,0.0,AUDUSD,CHAM_NEME_LIVE,756173714
55337640,61759448,2026-03-18 13:10:36,1773839436317,0,1,0,61614494,0,0.01,113.056,0.0,0.0,0.55,0.0,AUDJPY,,756635501
