dt,port_cum
2026-03-16 03:58:46,0.17
2026-03-16 03:58:47,0.35
2026-03-16 03:58:48,0.5
2026-03-16 03:58:49,0.64
2026-03-16 03:58:51,0.76
2026-03-16 03:58:54,0.89
2026-03-16 03:59:07,1.08
2026-03-16 03:59:14,1.25
2026-03-16 03:59:19,1.42
2026-03-16 03:59:38,1.66
2026-03-16 03:59:40,1.89
2026-03-16 03:59:49,2.09
2026-03-16 03:59:54,2.27
2026-03-16 04:00:03,2.47
2026-03-16 04:00:06,2.71
2026-03-16 04:00:19,2.99
2026-03-16 04:00:22,3.25
2026-03-16 04:04:31,2.88
2026-03-16 04:04:31,2.51
2026-03-16 04:04:31,2.4699999999999998
2026-03-16 04:04:31,2.42
2026-03-16 04:04:31,2.38
2026-03-16 04:04:31,2.34
2026-03-16 04:04:32,1.9699999999999998
2026-03-16 04:04:32,1.5999999999999996
2026-03-16 04:04:32,1.2199999999999998
2026-03-16 04:04:32,0.8599999999999998
2026-03-16 04:04:32,0.33999999999999975
2026-03-16 04:04:32,-0.2300000000000002
2026-03-16 04:04:32,-0.8000000000000002
2026-03-16 04:04:32,-1.37
2026-03-16 04:04:33,-1.57
2026-03-16 04:04:33,-1.77
2026-03-16 04:04:33,-1.97
2026-03-16 04:04:33,-2.17
2026-03-16 04:04:33,-2.34
2026-03-16 04:04:33,-2.54
2026-03-16 04:04:33,-2.74
2026-03-16 04:04:33,-2.9600000000000004
2026-03-16 04:04:33,-3.5300000000000002
2026-03-16 04:04:33,-3.7300000000000004
2026-03-16 04:04:34,-3.8100000000000005
2026-03-16 04:04:34,-3.8900000000000006
2026-03-16 04:04:34,-3.8300000000000005
2026-03-16 04:04:34,-3.7900000000000005
2026-03-16 04:04:34,-3.7200000000000006
2026-03-16 04:04:34,-3.6000000000000005
2026-03-16 04:04:34,-3.4600000000000004
2026-03-16 04:04:34,-3.6300000000000003
2026-03-16 04:04:34,-3.5200000000000005
2026-03-16 04:04:35,-3.5800000000000005
2026-03-16 04:04:35,-3.6600000000000006
2026-03-16 04:04:35,-3.7500000000000004
2026-03-16 04:06:03,-3.8600000000000003
2026-03-16 04:06:03,-3.97
2026-03-16 04:06:03,-4.0200000000000005
2026-03-16 04:06:03,-4.090000000000001
2026-03-16 04:06:03,-4.140000000000001
2026-03-16 04:06:03,-4.180000000000001
2026-03-16 04:06:03,-4.220000000000001
2026-03-16 04:06:03,-4.2700000000000005
2026-03-16 04:06:04,-4.380000000000001
2026-03-16 04:06:04,-4.48
2026-03-16 04:06:04,-4.590000000000001
2026-03-16 04:38:47,-4.280000000000001
2026-03-16 04:38:47,-3.970000000000001
2026-03-16 04:38:47,-3.430000000000001
2026-03-16 04:38:47,-3.090000000000001
2026-03-16 04:38:47,-2.7500000000000013
2026-03-16 04:38:47,-2.4400000000000013
2026-03-16 04:38:48,-2.2700000000000014
2026-03-16 04:38:48,-2.1600000000000015
2026-03-16 04:38:48,-2.0500000000000016
2026-03-16 04:38:48,-1.9400000000000015
2026-03-16 04:38:48,-1.8300000000000014
2026-03-16 04:38:48,-1.6500000000000015
2026-03-16 04:38:48,-0.9600000000000015
2026-03-16 04:38:48,-0.1800000000000015
2026-03-16 04:38:48,-0.27000000000000146
2026-03-16 04:38:49,-0.34000000000000147
2026-03-16 04:38:49,-0.2900000000000015
2026-03-16 04:38:49,-0.33000000000000146
2026-03-16 04:38:49,-0.38000000000000145
2026-03-16 04:38:49,-0.4200000000000014
2026-03-16 04:38:49,-0.4700000000000014
2026-03-16 04:38:49,-0.5100000000000015
2026-03-16 04:38:50,-0.44000000000000145
2026-03-16 04:38:50,-0.38000000000000145
2026-03-16 04:38:50,-0.32000000000000145
2026-03-16 04:38:50,-0.27000000000000146
2026-03-16 04:51:35,-0.3000000000000015
2026-03-16 04:51:35,-0.3300000000000015
2026-03-16 04:51:36,-0.3800000000000015
2026-03-16 04:51:36,-0.4200000000000015
2026-03-16 04:51:36,-0.46000000000000146
2026-03-16 04:51:36,-0.5000000000000014
2026-03-16 04:51:36,-0.5300000000000015
2026-03-16 04:51:36,-0.5600000000000015
2026-03-16 04:51:36,-0.6000000000000015
2026-03-16 04:51:36,-0.6400000000000016
2026-03-16 04:51:36,-0.6800000000000016
2026-03-16 04:51:37,-0.7500000000000016
2026-03-16 04:51:37,-0.7900000000000016
2026-03-16 04:51:37,-0.8600000000000017
2026-03-16 05:00:30,-0.9600000000000016
2026-03-16 05:00:30,-1.0700000000000016
2026-03-16 05:30:58,-1.2500000000000016
2026-03-16 05:30:58,-1.4200000000000015
2026-03-16 05:30:58,-1.6000000000000014
2026-03-16 05:30:58,-1.7900000000000014
2026-03-16 05:30:58,-1.2900000000000014
2026-03-16 05:30:58,-0.7700000000000014
2026-03-16 05:30:58,-0.1900000000000014
2026-03-16 05:30:59,-0.3500000000000014
2026-03-16 05:30:59,-0.5100000000000015
2026-03-16 05:30:59,-0.6700000000000015
2026-03-16 05:30:59,-0.8000000000000015
2026-03-16 05:30:59,-0.9100000000000015
2026-03-16 05:30:59,-1.0200000000000016
2026-03-16 05:30:59,-1.1300000000000017
2026-03-16 05:30:59,-1.2400000000000018
2026-03-16 05:30:59,-1.3000000000000018
2026-03-16 05:30:59,-1.410000000000002
2026-03-16 05:31:00,-1.5700000000000018
2026-03-16 05:31:00,-1.7400000000000018
2026-03-16 06:00:33,-1.6700000000000017
2026-03-16 06:00:33,-1.5900000000000016
2026-03-16 06:00:33,-1.5100000000000016
2026-03-16 06:00:34,-1.4500000000000015
2026-03-16 06:00:34,-1.3700000000000014
2026-03-16 06:00:34,-1.3000000000000014
2026-03-16 06:00:34,-1.2300000000000013
2026-03-16 06:00:34,-1.1500000000000012
2026-03-16 06:00:34,-1.0700000000000012
2026-03-16 06:00:34,-1.0200000000000011
2026-03-16 06:00:34,-0.9600000000000011
2026-03-16 06:00:34,-0.900000000000001
2026-03-16 06:00:35,-0.860000000000001
2026-03-16 06:00:35,-0.840000000000001
2026-03-16 06:00:35,-0.8100000000000009
2026-03-16 06:00:35,-0.7600000000000009
2026-03-16 06:26:22,-0.8000000000000009
2026-03-16 06:26:23,-0.840000000000001
2026-03-16 06:26:24,-0.990000000000001
2026-03-16 06:26:24,-1.050000000000001
2026-03-16 06:26:24,-1.110000000000001
2026-03-16 06:26:24,-1.190000000000001
2026-03-16 07:00:38,-1.340000000000001
2026-03-16 07:00:38,-1.5000000000000009
2026-03-16 07:00:38,-1.640000000000001
2026-03-16 07:00:38,-1.800000000000001
2026-03-16 07:00:38,-1.9400000000000008
2026-03-16 07:00:39,-2.100000000000001
2026-03-16 08:00:42,-2.300000000000001
2026-03-16 08:00:42,-2.5000000000000013
2026-03-16 08:00:42,-2.6900000000000013
2026-03-16 08:00:42,-2.8800000000000012
2026-03-16 08:00:42,-3.0800000000000014
2026-03-16 08:26:30,-3.090000000000001
2026-03-16 09:26:33,-3.570000000000001
2026-03-16 09:26:33,-4.070000000000001
2026-03-16 09:26:33,-4.570000000000001
2026-03-16 09:26:33,-5.060000000000001
2026-03-16 09:26:33,-5.550000000000002
2026-03-16 09:26:33,-6.060000000000001
2026-03-16 09:26:34,-6.560000000000001
2026-03-16 09:26:34,-7.060000000000001
2026-03-16 09:26:34,-7.550000000000002
2026-03-16 11:26:40,-7.460000000000002
2026-03-16 11:26:41,-7.410000000000002
2026-03-16 15:05:01,-7.250000000000002
2026-03-16 15:05:02,-7.100000000000001
2026-03-16 15:05:02,-6.950000000000001
2026-03-16 15:05:02,-6.880000000000001
2026-03-16 15:05:03,-7.050000000000001
2026-03-16 15:05:03,-7.0200000000000005
2026-03-16 15:05:03,-7.16
2026-03-16 15:05:03,-7.3
2026-03-16 15:05:03,-7.43
2026-03-16 15:05:03,-7.56
2026-03-16 15:23:31,-7.93
2026-03-16 15:23:31,-8.18
2026-03-16 15:23:32,-8.379999999999999
2026-03-16 15:23:32,-8.35
2026-03-16 15:23:32,-8.49
2026-03-16 15:23:32,-8.65
2026-03-16 15:23:32,-8.92
2026-03-16 15:23:32,-9.19
2026-03-16 15:23:32,-9.479999999999999
2026-03-16 15:23:32,-9.649999999999999
2026-03-16 15:23:33,-9.979999999999999
2026-03-16 15:23:33,-10.159999999999998
2026-03-16 15:23:33,-10.559999999999999
2026-03-16 15:23:33,-10.899999999999999
2026-03-16 15:23:33,-11.099999999999998
2026-03-16 15:23:33,-11.319999999999999
2026-03-16 15:23:33,-11.659999999999998
2026-03-16 15:23:33,-11.569999999999999
2026-03-16 15:23:34,-11.809999999999999
2026-03-16 15:23:34,-11.679999999999998
2026-03-16 15:23:34,-11.899999999999999
2026-03-16 15:23:34,-12.04
2026-03-16 15:23:34,-12.049999999999999
2026-03-16 15:23:34,-12.45
2026-03-16 15:23:34,-12.809999999999999
2026-03-16 15:23:34,-12.999999999999998
2026-03-16 15:23:34,-13.029999999999998
2026-03-16 15:23:35,-12.999999999999998
2026-03-16 15:23:35,-13.009999999999998
2026-03-16 15:23:35,-13.239999999999998
2026-03-16 15:23:35,-13.579999999999998
2026-03-16 15:23:35,-13.799999999999999
2026-03-16 15:23:35,-13.709999999999999
2026-03-16 15:23:35,-13.68
2026-03-16 15:23:35,-13.76
2026-03-16 15:23:35,-14.02
2026-03-16 15:23:36,-13.99
2026-03-16 15:33:56,-14.99
2026-03-16 15:34:32,-15.99
2026-03-16 15:51:32,-15.64
2026-03-16 15:51:33,-15.530000000000001
2026-03-16 15:51:33,-14.870000000000001
2026-03-16 15:51:33,-14.9
2026-03-16 16:46:05,-17.29
2026-03-16 20:26:14,-14.549999999999999
2026-03-16 20:26:16,-13.579999999999998
2026-03-17 04:17:34,-14.209999999999999
2026-03-17 04:17:34,-14.61
2026-03-17 04:17:34,-14.92
2026-03-17 04:17:34,-15.29
2026-03-17 04:17:34,-16.189999999999998
2026-03-17 04:17:34,-16.519999999999996
2026-03-17 04:17:34,-17.419999999999995
2026-03-17 04:17:35,-18.049999999999994
2026-03-17 08:51:09,-17.159999999999993
2026-03-17 09:46:48,-17.14999999999999
2026-03-17 11:48:34,-14.339999999999991
2026-03-17 11:48:34,-11.52999999999999
2026-03-17 12:25:59,-7.82999999999999
2026-03-17 12:26:01,-4.0299999999999905
2026-03-17 15:04:37,-2.2699999999999907
2026-03-17 15:04:39,-0.5499999999999907
2026-03-17 15:04:40,-1.1299999999999906
2026-03-17 15:04:40,-1.7299999999999907
2026-03-17 16:20:34,-2.659999999999991
2026-03-17 16:20:34,-3.589999999999991
2026-03-17 17:06:17,-2.179999999999991
2026-03-17 17:06:17,-0.7699999999999909
2026-03-17 17:06:17,0.640000000000009
2026-03-17 17:06:17,2.0500000000000087
2026-03-17 17:52:19,0.8600000000000088
2026-03-17 17:54:49,-0.3399999999999912
2026-03-17 18:10:24,1.4500000000000088
2026-03-17 18:10:24,3.240000000000009
2026-03-17 18:10:25,5.030000000000009
2026-03-17 18:10:25,6.820000000000009
2026-03-17 20:05:07,5.480000000000009
2026-03-17 20:05:07,4.1400000000000095
2026-03-18 02:29:20,5.240000000000009
2026-03-18 02:29:21,6.350000000000009
2026-03-18 04:01:31,4.670000000000009
2026-03-18 04:01:32,2.9900000000000087
2026-03-18 04:05:21,4.670000000000009
2026-03-18 04:05:21,6.3500000000000085
2026-03-18 04:05:21,8.030000000000008
2026-03-18 04:05:21,9.710000000000008
2026-03-18 13:10:36,10.260000000000009
2026-03-18 13:10:36,10.790000000000008
2026-03-18 13:10:46,11.060000000000008
2026-03-18 13:10:46,11.310000000000008
2026-03-18 13:10:47,11.890000000000008
2026-03-18 13:10:48,12.460000000000008
2026-03-18 13:10:48,13.030000000000008
2026-03-18 13:10:50,13.610000000000008
2026-03-18 13:10:50,13.840000000000009
2026-03-18 13:10:52,14.06000000000001
2026-03-18 14:19:54,12.64000000000001
2026-03-18 14:19:54,11.22000000000001
2026-03-18 14:19:54,9.80000000000001
2026-03-18 14:19:54,8.38000000000001
2026-03-18 17:05:11,6.62000000000001
2026-03-18 17:05:11,4.86000000000001
2026-03-18 17:05:12,3.1000000000000103
2026-03-18 17:05:12,1.3400000000000103
2026-03-18 17:05:12,-0.4199999999999897
2026-03-18 17:05:12,-2.17999999999999
2026-03-18 21:19:04,-0.33999999999998987
2026-03-18 21:19:06,-0.23999999999998986
2026-03-18 21:19:15,-0.12999999999998985
2026-03-18 21:19:24,-0.06999999999998985
2026-03-18 21:20:00,2.7100000000000097
2026-03-18 22:23:14,1.1500000000000097
2026-03-18 22:23:14,-0.40999999999999037
2026-03-18 22:23:14,-1.9699999999999904
2026-03-18 23:17:36,-3.62999999999999
2026-03-18 23:19:52,-5.28999999999999
2026-03-19 00:14:53,-7.64999999999999
2026-03-19 00:21:02,-11.36999999999999
2026-03-19 02:43:32,-11.52999999999999
2026-03-19 03:03:45,-12.19999999999999
2026-03-19 03:03:48,-11.759999999999991
2026-03-19 03:03:51,-12.419999999999991
2026-03-19 03:03:55,-13.159999999999991
2026-03-19 03:04:02,-12.67999999999999
2026-03-19 15:00:03,-16.89999999999999
2026-03-19 15:07:04,-17.00999999999999
2026-03-19 15:26:08,-19.249999999999993
2026-03-19 16:09:34,-15.879999999999992
2026-03-19 16:19:17,-18.139999999999993
2026-03-19 16:48:14,-15.469999999999994
2026-03-19 16:50:56,-18.269999999999992
2026-03-19 16:54:27,-14.879999999999992
2026-03-19 16:56:09,-16.209999999999994
2026-03-19 16:56:11,-17.539999999999992
2026-03-19 18:05:59,-13.569999999999991
2026-03-19 18:09:16,-8.549999999999992
2026-03-19 19:50:17,-10.289999999999992
2026-03-19 20:02:29,-7.0199999999999925
2026-03-19 20:54:46,-10.229999999999993
2026-03-19 21:46:12,-10.049999999999994
2026-03-19 21:46:13,-8.809999999999993
2026-03-19 21:46:14,-7.559999999999993
2026-03-19 21:46:15,-7.729999999999993
2026-03-19 21:46:16,-7.909999999999993
2026-03-20 05:29:12,-9.909999999999993
2026-03-20 05:37:00,-12.799999999999994
2026-03-20 12:47:34,-15.469999999999994
2026-03-20 12:47:34,-18.139999999999993
2026-03-20 13:53:00,-16.659999999999993
2026-03-20 14:17:00,-15.169999999999993
2026-03-20 14:44:49,-14.159999999999993
2026-03-20 14:44:50,-13.209999999999994
2026-03-20 14:44:51,-11.839999999999993
2026-03-20 14:44:52,-10.459999999999994
2026-03-20 14:44:53,-8.599999999999994
2026-03-20 14:44:55,-7.249999999999995
2026-03-20 14:45:05,-5.919999999999995
2026-03-20 14:45:05,-3.6699999999999946
2026-03-20 16:51:44,-0.5799999999999947
2026-03-20 17:02:20,2.0400000000000054
2026-03-20 17:16:13,4.780000000000006
