wick_ratio,volatility_surge,successive_move,rsi,adx,label,pair
0.8102108768035502,1.0339909674352097,0.6,57.84313725490105,30.721829465272698,0,AUDUSD
0.9208819714655562,1.0011806375442638,0.8,62.626262626262736,28.031418857367182,0,AUDUSD
0.8147174770040458,1.006333567909923,0.8,61.224489795917215,25.173559295631218,1,AUDUSD
3.1832797427680766,1.012900143334918,0.4,66.2500000000019,22.320119097613304,1,AUDUSD
2.524461839531839,1.0358835477318789,0.4,69.4915254237286,18.82620163384679,0,AUDUSD
1.0662824207494046,1.0296010296010147,0.4,50.45454545454339,16.665679360421304,0,AUDUSD
1.5653964984550086,1.0251132153149292,0.2,53.365384615382695,13.79065796323288,0,AUDUSD
1.439764936336493,1.0408765276021983,0.2,49.765258215960905,11.332999642172746,0,AUDUSD
1.2916246215938674,1.022798577703418,0.2,52.47524752475231,9.742445387684308,0,AUDUSD
0.7976490344245813,1.0259004451639144,0.2,61.475409836066206,11.677874299857503,0,AUDUSD
1.5868673050614575,1.0482897384305907,0.4,61.78861788617809,13.239636238093235,0,AUDUSD
1.1300919842312631,1.0383980181668078,0.4,53.66972477064103,14.859669513250724,0,AUDUSD
1.0512483574247944,1.0186153524367332,0.4,45.771144278606556,14.613979530718376,0,AUDUSD
0.5294619982921618,1.0597106174852078,0.6,54.958677685949,14.848537533515954,0,AUDUSD
1.116333725029638,1.083267561168112,0.6,57.3705179282871,16.66884724735918,1,AUDUSD
0.9421112372305517,1.120879120879109,0.4,53.35968379446658,16.966466294977675,1,AUDUSD
1.0204081632655664,1.116315378610459,0.6,56.106870229007484,17.218973736187987,1,AUDUSD
0.660896931550101,1.1009885636751224,0.6,50.34246575342501,19.461924335319758,1,AUDUSD
1.4387633769321686,1.0478754085752613,0.6,46.69117647058894,20.722227034351324,1,AUDUSD
1.289506953223542,0.9718814870730372,0.6,60.000000000001975,21.57482613850911,1,AUDUSD
1.422708618330941,0.9264873057976656,0.8,62.38938053097456,23.723804385047675,1,AUDUSD
1.1890606420928158,0.9226569608735445,0.8,68.3544303797486,26.7496445242899,1,AUDUSD
1.8166939443534293,0.9276672694394357,0.8,65.0602409638567,30.010705691221215,1,AUDUSD
1.6152450090748933,0.8963955463295165,0.6,57.560975609757314,30.32960248070655,1,AUDUSD
1.3976705490853016,0.9312462849217613,0.4,52.631578947369825,29.039849606853373,1,AUDUSD
0.9986859395533653,0.9902832334091668,0.2,49.32735426009025,27.84009638172025,1,AUDUSD
0.5294705294705595,1.0024701523260697,0.2,38.88888888888915,27.970903413113138,0,AUDUSD
0.44504995458663393,0.9413228281152728,0.4,38.626609442058616,28.250069853367705,0,AUDUSD
0.39960039960035526,0.9693088982115168,0.4,39.99999999999999,28.544287540442728,1,AUDUSD
0.3879728419010335,0.9612403100774901,0.6,42.3076923076934,27.626412670739693,1,AUDUSD
0.6064209274673479,0.9205384281371758,0.6,46.698113207546335,25.327377247100067,1,AUDUSD
0.606262491672218,1.065759637188186,0.8,59.60912052117294,22.67652195563903,0,AUDUSD
0.5584950029394762,1.0434269994104757,0.6,59.032258064516874,23.23911578959051,1,AUDUSD
0.6747294716742671,1.0675675675675556,0.6,52.721088435375144,22.499893997738386,0,AUDUSD
0.6808244846973001,1.0897189064304968,0.6,54.72312703583114,20.2486283142699,0,AUDUSD
0.6685837526962375,1.115559599636038,0.6,60.57971014492815,18.152057120951003,0,AUDUSD
0.5291005291007249,1.1195479427865191,0.6,63.44086021505437,17.825880985837724,1,AUDUSD
0.5983450031828473,1.1189899688689067,0.6,62.269129287599256,18.234517743956978,1,AUDUSD
0.3893085415456603,1.1376936316695383,0.6,61.298701298702376,18.542892157937448,1,AUDUSD
0.4904966278356916,1.1435439560439555,0.6,64.26735218509128,18.64726593511706,1,AUDUSD
0.5063291139240201,1.12843729040913,0.4,60.827250608271996,17.726189289161006,1,AUDUSD
0.4953594451974488,1.1061854109688476,0.4,63.09447127672495,15.906061467016952,1,AUDUSD
0.380599480086748,1.0651855885609158,0.4,62.62191695427738,14.161712260402478,1,AUDUSD
0.24416772102730602,1.0700220198362498,0.6,62.23736683024404,12.440414616399995,1,AUDUSD
0.12903577752978154,0.980402517375209,0.4,52.969173980635894,12.240835311503156,1,AUDUSD
0.20799115433760232,0.9987763469748825,0.6,48.83584359946913,12.34463304385952,1,AUDUSD
0.5936550151974681,0.9553303712540159,0.4,53.24358475345848,12.055016885660951,1,AUDUSD
0.7110772307742556,0.9108864486135536,0.6,57.8179434145475,13.216465376258688,1,AUDUSD
1.405210643015304,0.9359260010441222,0.4,53.87323337522122,13.976749978567922,1,AUDUSD
1.2299465240636627,0.8760553203216184,0.4,46.22101994671639,13.913896589861878,1,AUDUSD
0.9557774607698984,0.9087723791964365,0.2,34.23128374678552,16.27536844396441,1,AUDUSD
0.9750297265158984,0.8911668459799144,0.2,44.868092275240016,21.641051001976354,0,AUDUSD
0.8130081300814715,1.0570276497695674,0.8,57.46606334841556,31.261632490791417,0,AUDUSD
1.3051823416510644,1.0127710127709815,0.6,62.561576354681584,33.08091283450884,0,AUDUSD
1.2774451097802444,0.9887898821500284,0.6,67.3170731707324,36.609227565064394,0,AUDUSD
0.6419400855919664,1.02409638554216,0.4,63.594470046083146,37.31510991800537,0,AUDUSD
0.5428881650380442,1.01098901098901,0.4,62.162162162163646,37.883548543384315,0,AUDUSD
0.735090152565868,1.0493299116053632,0.4,62.995594713659685,38.96045847817762,0,AUDUSD
0.4154302670625287,1.101481688565827,0.6,69.16996047431026,39.642687338302,0,AUDUSD
0.5396096440875914,1.0812324929971815,0.8,66.9491525423732,41.72395803124251,0,AUDUSD
0.5725699067910636,0.9994353472613999,0.8,58.500000000001116,43.24379775521204,0,AUDUSD
0.5420827389446502,0.9760956175298487,0.8,69.23076923077204,44.16139698946306,0,AUDUSD
0.9117221418228998,0.9907834101382595,0.8,62.561576354680206,44.27057084358328,0,AUDUSD
0.6829618979153865,1.188230008984744,0.4,57.823129251700806,66.75026846095719,0,AUDUSD
0.8110781404553821,1.197870452528853,0.4,59.47712418300675,65.85324771680887,0,AUDUSD
0.5852674066602269,1.1318681318681414,0.2,55.11551155115386,64.26759270791696,0,AUDUSD
0.3706688154715802,1.1052409129332401,0.4,65.91639871382739,64.35935858093175,0,AUDUSD
0.7150964812714372,1.0385818561001006,0.6,60.44776119403031,62.079038600545985,0,AUDUSD
0.49421661409051343,1.0130246020260432,0.6,55.47703180212093,58.051027396063226,0,AUDUSD
0.5650857719475063,1.018981018981022,0.6,60.064935064934765,54.40654001531167,0,AUDUSD
0.5733005733004586,1.0017074558907324,0.8,61.682242990654885,50.778740787512014,0,AUDUSD
1.046373365041397,1.0142661715849375,0.6,66.89189189189212,47.97195573582858,1,AUDUSD
0.6029285099051618,1.0400154649140096,0.4,59.516616314200235,45.07829379631719,1,AUDUSD
0.48334421946429573,0.9948639908693451,0.4,42.07317073170747,40.37043854477276,0,AUDUSD
0.3853100541842119,0.9779356768885951,0.4,46.47887323943684,36.33567597214227,0,AUDUSD
0.3096143400326372,0.9906410030019797,0.4,54.96183206106887,31.00807028045855,0,AUDUSD
0.28257456828885097,0.9679153970245676,0.6,61.55988857938756,28.4894655429062,0,AUDUSD
0.4392106938256505,0.9596233930834651,0.6,63.68876080691707,28.027187670269967,0,AUDUSD
0.6060606060609042,0.9559479222400497,0.8,63.47826086956564,27.56802491537712,0,AUDUSD
0.8820403825720208,1.0384394721744017,0.8,66.66666666666775,27.872327688717906,0,AUDUSD
1.1412268188307175,1.0415864458990836,0.8,65.55891238670745,27.427162594378476,0,AUDUSD
1.3950073421446034,1.0486322188449662,0.8,66.07142857142904,27.66763719861103,0,AUDUSD
2.281639928698837,1.0747574662354937,1.0,68.56187290970031,27.800327448808027,0,AUDUSD
1.536491677336715,1.0292463442069721,0.8,56.85618729097065,26.7528566316878,0,AUDUSD
1.4518002322880537,1.0409188801148628,0.8,61.79104477612133,25.68794946581442,0,AUDUSD
0.6519898391192989,0.9494010370105582,0.4,60.60606060606124,41.449797399806876,0,AUDUSD
0.643921191734809,1.0295461468169227,0.4,43.465909090908596,39.19588273482211,0,AUDUSD
0.5344757241942757,1.0965580261955203,0.4,41.50485436893119,38.49308069880328,0,AUDUSD
0.6789250353607619,1.131603626133137,0.6,42.067307692307445,38.45060161974964,0,AUDUSD
1.0297482837531493,1.128805620608869,0.8,43.29411764705761,37.729669568768095,0,AUDUSD
0.7431874483899711,1.0880668627147279,0.8,42.482100238662895,37.77039539346581,0,AUDUSD
0.7266121707541351,1.0799504183452058,1.0,50.4807692307684,37.65755825506891,0,AUDUSD
1.7900172117042943,1.0385389258628628,1.0,45.789473684210606,37.20643043552013,0,AUDUSD
1.6039279869073353,1.0710416344219158,0.8,41.952506596305994,35.95287172253576,0,AUDUSD
1.587561374795462,1.0690737833594977,0.6,40.664961636828465,32.45147116231234,0,AUDUSD
1.2517580872012262,1.0476190476190372,0.6,37.46630727762818,29.290222688564377,0,AUDUSD
2.328159645232488,1.0649935649935653,0.4,39.154929577464266,26.84092896572332,0,AUDUSD
2.0162932790227632,1.0194730813287554,0.4,45.22292993630648,26.666959242881497,0,AUDUSD
1.5478615071285309,0.8926437958696125,0.4,60.944206008583144,27.07316018479646,0,AUDUSD
1.2299465240644998,0.7836831415030503,0.6,62.24066390041557,28.068831180467317,0,AUDUSD
1.2476007677542125,0.7063784923563609,0.6,63.057324840762575,29.325211275730968,0,AUDUSD
1.1937377690797326,0.676785714285729,0.4,58.940397350991084,28.447238540316956,1,AUDUSD
1.5498938428863864,0.7067866516685567,0.6,58.10810810810669,27.462306933265328,1,AUDUSD
1.5401301518428867,0.7891360136869164,0.6,62.874251497004195,27.444441201113854,1,AUDUSD
1.7865429234335575,0.8520074696545497,0.6,51.40845070422635,27.586029944808963,1,AUDUSD
1.2939001848429823,0.8919382504288509,0.4,45.56962025316464,26.220669641395784,1,AUDUSD
0.9840810419683879,0.9090909090909224,0.6,55.82822085889516,26.782035905915368,1,AUDUSD
1.3043478260871957,1.0200364298725255,0.6,51.1235955056189,24.946650588996818,0,AUDUSD
0.3489294210943556,1.1601307189542873,0.6,46.25850340136065,8.881714381079865,0,AUDUSD
0.44877222692623886,1.1534905224225882,0.6,49.66666666666633,8.64894222712435,0,AUDUSD
0.9753231492364274,1.1609977324263203,0.8,53.95189003436348,8.763414115470576,0,AUDUSD
1.240544629349755,1.1365179986416143,0.8,51.62454873646075,6.148879774962481,0,AUDUSD
2.2810590631365204,1.0600476913071764,0.8,59.76562500000106,8.807794503645797,0,AUDUSD
3.064133016627285,1.0471881060116355,1.0,65.8227848101273,10.857327884838,0,AUDUSD
3.739612188365267,1.0416666666666465,1.0,66.52892561983533,13.519322677646072,0,AUDUSD
2.7146171693732986,0.9680873848789758,0.8,69.26829268292957,19.374501232290186,0,AUDUSD
0.6983511154221724,0.9969167523124254,0.6,61.53846153846189,25.049042583523253,0,AUDUSD
0.3357903357905661,0.9348739495798292,0.4,63.963963963964325,32.75706468664718,0,AUDUSD
0.31974420463635134,0.928359474353542,0.4,54.8076923076921,34.645263444411164,0,AUDUSD
0.4103479036574187,0.9969788519637534,0.4,64.0000000000006,36.85252639979323,0,AUDUSD
0.4939626783751332,0.9829619921363048,0.4,58.74439461883385,38.80305551538665,0,AUDUSD
0.6577344701578424,0.9553571428571488,0.4,57.99086757990983,41.359058568902064,0,AUDUSD
1.085814360769552,0.9758386113066088,0.6,57.00934579439388,44.019106933419195,0,AUDUSD
1.016659547201925,1.1515907673112955,0.8,67.72277227722809,19.731380581420588,0,AUDUSD
0.9720311783584212,1.1524713422901403,0.8,69.36090225563947,20.80480800740642,0,AUDUSD
0.9142586451917647,1.1627906976744045,0.8,69.75881261595595,22.231001227683375,0,AUDUSD
0.5056513979773677,1.2084063047285416,0.6,66.31016042780777,24.24953541285043,0,AUDUSD
0.449718925671438,1.2506178942165063,0.4,60.38961038961006,24.51073693987546,0,AUDUSD
0.35098155859605845,1.2512065637065637,0.6,61.14649681528705,24.883315428527823,0,AUDUSD
0.534834623504649,1.2568041611225351,0.4,59.3851132686087,24.542490450397057,0,AUDUSD
0.5325443786981832,1.2498510663648306,0.4,61.77419354838684,24.7222877697821,0,AUDUSD
0.7295796986519307,0.9812179852020468,0.4,59.83772819472601,23.867016149789663,0,AUDUSD
0.9229305423407547,0.922782960548489,0.4,57.32758620689639,23.519554088042533,0,AUDUSD
1.018251681075909,0.8976078694388476,0.6,56.48351648351708,23.97697032898457,0,AUDUSD
1.3468013468016964,0.7275336718922463,0.6,48.578811369508436,26.568261248482333,0,AUDUSD
1.9258202567763507,0.6651198762567759,0.6,36.448598130841674,29.281383968295156,0,AUDUSD
5.79335793357976,0.705679862306388,0.6,40.3448275862076,32.32070535955965,0,AUDUSD
14.851485148517034,0.7404918693724207,0.4,32.8185328185352,35.408137691335014,0,AUDUSD
2.5458248472507305,0.7916551533573085,0.4,41.016949152542225,36.33555577203698,0,AUDUSD
0.9390609390609902,0.8225939128050661,0.4,53.75000000000017,34.96558609741918,0,AUDUSD
0.7534807534807804,0.9188168659534559,0.4,61.64874551971368,35.38588905624742,1,AUDUSD
0.5216752387951087,0.9388239281477789,0.6,57.539682539681365,35.95083143849676,1,AUDUSD
0.3853690398433189,0.9695783668386373,0.6,55.133079847908775,36.658209167151156,1,AUDUSD
0.45633359559395514,0.950570342205307,0.4,48.496240601502194,37.26412613348067,1,AUDUSD
0.8657047724748963,0.9464728819567426,0.2,50.390625000000426,34.308531338357454,1,AUDUSD
0.7838179519592784,0.909906676238344,0.2,56.82819383259775,33.06507498661291,1,AUDUSD
0.8470290771170346,0.9397999622570333,0.0,49.55357142857096,31.746754554992236,0,AUDUSD
1.2948517940708433,0.9523809523809623,0.0,47.982062780268144,31.370348806530053,0,AUDUSD
1.8711018711008625,0.914769292766473,0.2,48.6607142857153,26.58193993649008,0,AUDUSD
1.6216216216206705,0.9298998569384745,0.4,52.99145299145389,22.4861717590907,0,AUDUSD
0.38707252912426493,1.0506347584999423,0.4,38.02816901408407,35.48733680641894,0,AUDUSD
0.42720862712559393,1.1009723261032422,0.4,42.975206611569725,36.46435468883936,0,AUDUSD
0.7278318810865093,1.0531039640987434,0.6,46.630727762802,36.50101093792649,0,AUDUSD
0.45060658578856083,1.0992481203007525,0.6,43.46733668341714,36.41892869877628,0,AUDUSD
0.7388748950463443,1.0563129816241963,0.4,50.65666041275816,14.851173425276203,0,AUDUSD
1.3982521847689557,0.9460105112279154,0.2,60.810810810811184,14.513949041359243,0,AUDUSD
1.548064918851339,0.8883553421368601,0.4,57.352941176471596,13.61673844609416,0,AUDUSD
1.2545676004870807,0.8730158730158806,0.4,53.60576923077031,12.964903941800234,0,AUDUSD
1.0974106041924432,0.8999370673379664,0.4,52.34741784037537,13.283507966013994,0,AUDUSD
1.3464447806350477,0.8610038610038905,0.4,47.27272727272817,14.239730455009228,0,AUDUSD
1.0556348074178614,0.8397863818424903,0.4,47.39583333333366,15.743265679474344,0,AUDUSD
0.7652399481193948,0.8026509572901783,0.2,58.70967741935431,17.222950947016503,1,AUDUSD
0.7118254879449349,0.7670807453416675,0.2,36.69354838709769,19.57625127485891,0,AUDUSD
0.7186358099879895,0.7736757624398573,0.4,39.38223938223879,23.884181742934597,0,AUDUSD
0.9716599190286113,0.773441638707431,0.6,36.44859813084543,40.155145767860475,0,AUDUSD
1.5071283095732744,0.8226324237560304,0.8,40.796019900499296,43.592120557776056,0,AUDUSD
1.1015490533565722,0.8834000890075692,0.8,39.28571428571651,45.178574408703284,1,AUDUSD
0.7429963459198411,0.8900756564307937,0.6,35.159817351601475,49.11498079671033,0,AUDUSD
0.43628013777333136,1.0292812777284837,0.8,62.25490196078271,40.86751838659824,0,AUDUSD
0.7917174177837106,1.0592658115877849,0.6,60.89108910891007,38.10741434498175,1,AUDUSD
1.1235955056185318,1.0982142857142578,0.8,57.06521739130471,35.98564181154802,1,AUDUSD
0.7311129163279136,1.0290556900726022,0.6,52.78969957081447,32.94128167835743,1,AUDUSD
1.2184412733255803,0.9241323648103293,0.4,53.47826086956616,31.255500371721922,1,AUDUSD
1.227887617065422,0.9163665466186528,0.6,61.42857142857234,28.859830239261417,1,AUDUSD
0.8576480990274598,0.9255256435449032,0.4,54.79452054794639,26.46416010680091,0,AUDUSD
0.8253692441358237,0.8911837827500764,0.4,59.91902834008134,25.63470062270562,0,AUDUSD
1.1771700356723611,0.9262796027502284,0.4,55.63909774436285,25.78284877085273,0,AUDUSD
1.1265969802561326,0.9880952380952756,0.6,55.13307984790921,26.452657962524558,0,AUDUSD
0.9864364981506223,1.0901692011137354,0.4,56.42023346303454,27.474839256566014,0,AUDUSD
1.1951588502270762,1.0562906481273682,0.4,47.98206278027054,27.34901389743082,0,AUDUSD
1.8471337579613076,0.8576014675532988,1.0,56.75675675675676,22.137759258774732,1,AUDUSD
1.369472182595952,0.9391750174784377,0.8,48.81516587677736,23.053425490589404,0,AUDUSD
2.286902286902095,0.9407096171802269,0.8,49.29577464788791,22.48308402338791,0,AUDUSD
2.9705215419492164,1.0079887218045485,0.8,51.17370892018763,22.541177665017756,0,AUDUSD
0.9137489325362087,1.0854451670778593,0.6,61.83206106870161,22.6111592387601,0,AUDUSD
1.0091743119264462,1.0845295055821824,0.8,59.349593495935224,22.974150516317014,0,AUDUSD
1.0258697591434998,1.0888501742160488,0.8,69.39655172413828,24.251477954292653,0,AUDUSD
1.009463722397662,1.0627921154237032,0.8,62.33766233766128,30.005156755172433,0,AUDUSD
0.5457598656592252,1.0889110889110951,0.6,51.33079847908766,29.96178456758935,0,AUDUSD
0.7882676443629185,1.1025886864813033,0.6,54.77031802120287,29.834140782803917,0,AUDUSD
1.2252591894437157,1.111721611721614,0.4,53.472222222221575,29.695526197185618,0,AUDUSD
0.4933586337759098,1.0485239226331846,0.4,57.40740740740702,28.107020871689205,0,AUDUSD
1.038575667655494,0.998937300743883,0.8,55.08021390374384,28.59642111987939,1,AUDUSD
1.081081081080966,1.0124092009684988,0.8,59.63060686015881,27.13670680010672,1,AUDUSD
2.349272349271869,0.9602910931814366,0.6,69.3251533742348,27.60394071561573,0,AUDUSD
1.4285714285709135,0.8240498034075893,0.2,48.51063829787208,30.40053384253741,0,AUDUSD
1.2066574202491211,0.8023255813953402,0.4,58.962264150943994,28.42970881078673,1,AUDUSD
1.1757269279391984,0.8380520951302363,0.4,57.6036866359455,25.402477677828053,1,AUDUSD
0.7492795389049525,0.8834355828220746,0.6,57.798165137612436,23.35991345164744,1,AUDUSD
2.3284823284829432,0.9226622434169748,0.6,44.186046511628504,13.295302043545345,1,AUDUSD
2.0159680638726094,0.9727371864776521,0.6,43.66197183098599,12.727358660068074,1,AUDUSD
1.63339382940129,0.949409404947618,0.4,33.92857142857096,17.068847934613412,1,AUDUSD
1.6829745596867989,0.9798534798534854,0.6,33.92857142857096,19.1727684501893,1,AUDUSD
1.1126961483592783,0.9841786877617548,0.4,33.529411764705,21.336597232724397,1,AUDUSD
0.8633582596874405,1.2176194119575965,0.4,45.840407470288746,44.47380545267936,0,AUDUSD
0.6406970784214362,1.2222795255286152,0.6,48.959999999999404,45.5982479789344,0,AUDUSD
1.1920057102071693,1.0132294123679557,0.6,44.71403812824962,41.7736351888039,0,AUDUSD
1.3646532438478656,0.9520472519771703,0.8,44.03508771929817,38.00922151843467,0,AUDUSD
2.070844686648474,0.9663293110159511,0.8,44.26807760141065,34.03443710965902,0,AUDUSD
2.7635960044390027,0.9273182957393354,0.8,33.524904214559214,31.482123897198935,0,AUDUSD
1.9588638589612293,0.9376469481801822,0.6,30.5944055944058,29.182022505687836,0,AUDUSD
0.7296499367354485,0.9563658099222933,0.4,56.23582766439821,25.749135024773768,0,AUDUSD
0.517928286852587,0.9459328755198675,0.4,48.532289628180216,24.642062736989022,0,AUDUSD
0.849845882870888,0.9648776637726906,0.4,40.692640692639934,23.232983384464767,0,AUDUSD
0.5712342740564003,0.9700996677740878,0.4,50.654205607475724,21.104479885194767,0,AUDUSD
0.6422018348622643,0.9731413001167774,0.2,47.969052224371,19.668461444582796,0,AUDUSD
0.8813160987075489,0.7869387755102447,0.4,34.68468468468514,40.42151455176444,1,AUDUSD
0.8014796547472965,0.7764345309041676,0.6,33.4862385321094,42.256286922251434,1,AUDUSD
0.6801275239107483,0.8211195479428198,0.8,39.1111111111112,44.21896388492758,0,AUDUSD
0.6013579049466882,0.8564321250888745,0.6,35.34136546184875,46.048331398163796,0,AUDUSD
0.8891595615104222,0.9055950778696432,0.6,36.03238866396746,46.23222707915865,1,AUDUSD
0.5551149881046495,1.0255893612733897,0.4,37.623762376236606,48.2287661397358,0,AUDUSD
