wick_ratio,volatility_surge,successive_move,rsi,adx,label,pair
0.594965675057161,1.0800896678214431,0.2,34.96932515337369,50.56793037685811,1,AUDUSD
0.9257561869841436,1.1024409763905123,0.2,35.185185185184864,53.02176905518602,1,AUDUSD
0.7655116841254512,0.9853581321724985,0.4,48.327137546469736,53.65715443105525,1,AUDUSD
0.9018567639255897,0.9728898288790279,0.4,48.1481481481483,53.62112766831693,1,AUDUSD
0.9074243813014696,1.0262390670553483,0.4,56.35179153094462,51.2494940833749,1,AUDUSD
1.043771043770582,1.0019305019304443,0.4,53.872053872052895,48.227785399900505,0,AUDUSD
0.6874328678835753,0.9884063666731583,0.6,59.07473309608494,44.006590993283005,1,AUDUSD
1.058263971461998,0.9681697612731688,0.4,54.044117647058535,39.720523035121325,1,AUDUSD
0.8876560332864,1.0313994593470275,0.6,52.47148288973302,36.84586906313847,0,AUDUSD
1.549893842885915,1.0416666666666383,0.4,46.24060150375996,33.82389104116111,1,AUDUSD
0.9461235216815137,1.025955446556296,0.4,45.38745387453757,32.03984471200021,1,AUDUSD
1.3108614232206532,1.0590105304987283,0.4,47.33096085409312,31.114280391138127,1,AUDUSD
0.8943089430892585,1.0032102728732228,0.4,51.351351351351475,28.232282521568063,1,AUDUSD
0.7565470417069938,0.9705407586763631,0.4,47.93388429752115,24.24876603805173,1,AUDUSD
0.9148264984228529,0.9342211460855547,0.6,55.70175438596261,20.68724663260169,1,AUDUSD
0.9987819732035456,0.9240121580547286,0.6,51.626016260161805,17.06333992706218,0,AUDUSD
0.7577497129737781,0.9436249747423767,0.4,45.121951219512084,14.538168763147423,1,AUDUSD
0.7991120976693057,0.8881382873037855,0.4,46.443514644351566,11.766313752486706,1,AUDUSD
0.9644087256030366,0.8996960486322045,0.4,42.60089686098558,10.434647835808908,1,AUDUSD
0.6267029972752823,0.9510026876162925,0.4,50.592885375495754,9.506776687349989,1,AUDUSD
0.8270676691729965,1.006006006006013,0.6,49.39271255060779,9.279101885372272,1,AUDUSD
0.4128819157721203,1.06980765074567,0.8,50.0,9.119216809498969,0,AUDUSD
0.9090909090909497,1.0544738569241363,0.6,55.094339622641286,7.857391324587886,0,AUDUSD
1.0976948408341558,1.0052910052910502,0.4,52.12355212355105,6.609780772784907,1,AUDUSD
0.5969458583988815,1.1147186147186159,0.4,39.631336405529574,15.972871344063034,0,AUDUSD
0.7183758459135415,1.1301989150090384,0.4,43.16702819956579,17.162803524093995,0,AUDUSD
0.5639614855569933,1.1431575784887997,0.2,37.820512820512256,18.271471420249252,0,AUDUSD
0.4888694893059327,1.111440426793112,0.2,39.420935412026374,20.27748272754452,0,AUDUSD
0.5710886377156549,1.1245272039569247,0.2,37.42071881606801,22.110448923731465,0,AUDUSD
0.683760683760653,1.1217354074496872,0.4,40.97363083164312,23.264977581141093,0,AUDUSD
0.9105560032231645,1.0767065446868258,0.2,32.43847874720181,24.316911549088708,0,AUDUSD
1.38397502601468,1.0557184750732984,0.2,32.00883002207365,25.89600235336095,0,AUDUSD
2.344428364689059,1.0280759702724993,0.2,35.89108910890951,29.315732552621512,0,AUDUSD
3.308687615526138,1.064586754241918,0.4,37.13592233009704,31.513557705409692,0,AUDUSD
0.6213266162886026,0.9012752543344054,0.4,31.952662721891997,41.32881829875574,1,AUDUSD
0.24199843871961207,0.8727701606958274,0.4,40.624999999998586,41.46456490509076,1,AUDUSD
0.5794205794205572,0.8401639344262138,0.4,30.927835051545685,42.31414543209068,1,AUDUSD
0.6866416978776528,0.850965250965243,0.6,36.99633699633567,42.9314144109896,1,AUDUSD
0.9001406469759118,0.8243559718969458,0.8,42.97188755020093,42.206887357314834,1,AUDUSD
1.2736660929428918,0.7897664071190089,0.6,46.12068965517072,39.95444644054652,1,AUDUSD
1.0599078341010992,0.8477633477633401,0.6,46.581196581195385,37.853896012291436,0,AUDUSD
0.6696935300791015,0.8887256702166554,0.6,42.578125000000625,35.49988029848092,0,AUDUSD
0.5458290422241219,0.9050814956854966,0.6,48.16176470588244,32.245924385529335,1,AUDUSD
0.4540867810289172,0.8774373259052566,0.4,47.98534798534691,30.515612480449484,1,AUDUSD
0.4511278195485606,0.8225108225107742,0.4,43.51145038167888,28.30527379952222,1,AUDUSD
1.0296411856469336,0.8358662613981392,0.2,50.220264317179634,24.685705299520567,1,AUDUSD
1.9290465631917575,0.8628221930973996,0.4,61.05769230769285,23.680414294229603,1,AUDUSD
4.73684210526101,0.9410589410589428,0.2,61.65048543689103,23.98194159038488,0,AUDUSD
5.317220543805754,0.935325419566126,0.2,55.191256830601425,25.377571872941104,0,AUDUSD
4.563591022444664,0.9655891553701978,0.4,52.32558139534787,27.227478502259533,0,AUDUSD
4.793187347931689,1.0019392372333824,0.6,56.172839506171485,29.138470735832414,0,AUDUSD
4.847645429364091,1.0351648351648486,0.4,50.31446540880705,31.049462969405305,0,AUDUSD
2.8808864265935816,1.0725552050473481,0.4,44.84848484848522,33.216751694815265,0,AUDUSD
1.4738510301111274,1.0636886333481017,0.4,40.0000000000012,35.146030336965076,0,AUDUSD
0.577617328519767,1.0101237345332008,0.2,37.10691823899467,35.292149003831945,0,AUDUSD
0.5115712545674093,1.0320037105751525,0.4,30.555555555558342,35.28760351485068,0,AUDUSD
0.39134912461360927,1.05227579990989,0.6,42.68292682926812,34.20682471953234,0,AUDUSD
0.5875440658048586,1.0636886333481081,0.6,39.54802259887087,35.52790064734997,0,AUDUSD
0.9877913429522027,1.097159324825049,0.6,34.65346534653597,35.63012544531497,0,AUDUSD
1.0073111291633354,0.9676775738228102,0.4,38.86462882096,31.855128469572417,0,AUDUSD
1.3946587537092825,0.9838646202282405,0.4,40.43478260869561,29.40582980076135,0,AUDUSD
1.3415794481446515,0.9625668449197847,0.6,42.916666666669045,28.045074055677198,0,AUDUSD
0.7475943745373061,0.9541778975741116,0.6,34.459459459459296,26.92032161513526,0,AUDUSD
0.6973400431344535,0.9652037069417625,0.8,40.384615384615046,25.909417625507864,0,AUDUSD
0.9099018733272979,1.000716075904035,0.8,42.76315789473728,25.060778220494054,0,AUDUSD
0.5604321404455542,1.0952380952381016,0.6,41.13924050632949,25.985412641191324,0,AUDUSD
0.6106870229006821,1.0765239948119432,0.4,41.800643086817,28.095856818862437,0,AUDUSD
0.968074150360591,1.1065343568620205,0.6,41.423948220064645,30.720114639655694,0,AUDUSD
1.048088779285021,1.13902205177375,0.6,41.23376623376703,33.44721704131032,0,AUDUSD
0.9079118028534241,1.1113273647333757,0.4,35.68904593639785,36.52394497005103,0,AUDUSD
0.9687034277197941,1.1012706969580404,0.6,44.74576271186466,38.17020473684243,0,AUDUSD
0.636704119850182,1.0206817311374996,0.8,54.18060200668797,37.78918297408278,0,AUDUSD
0.8794788273616291,1.1158493248045658,0.6,52.226720647774215,34.39310401065877,0,AUDUSD
1.9193857965454495,1.0972744360902407,0.6,56.52173913043353,32.465460394396935,0,AUDUSD
2.813299232737619,1.062801932367148,0.6,50.94339622641599,29.982467197118357,0,AUDUSD
2.2292993630576907,1.0673767075711933,0.6,52.07373271889468,29.298401987567107,0,AUDUSD
2.3897911832952494,0.9931126416351725,0.6,56.61375661375568,25.561690619278192,0,AUDUSD
1.972789115646858,0.9659863945578058,0.4,52.247191011235074,24.109928096087696,0,AUDUSD
1.3935969868176765,0.9728867623604146,0.6,60.22727272727044,23.024387496870144,0,AUDUSD
1.1148086522464777,0.9577922077922117,0.4,60.57142857142854,22.257911103773488,0,AUDUSD
1.016042780748582,0.9430438842203575,0.4,60.795454545455975,21.221132756071675,0,AUDUSD
0.9807355516640205,0.9433962264150932,0.4,42.40506329113826,20.742038679417664,0,AUDUSD
0.7962213225374237,0.9202601782703042,0.6,53.703703703704335,21.007986568007915,0,AUDUSD
0.7682458386685707,0.9443507588532927,0.4,47.36842105263363,20.819431384191606,0,AUDUSD
0.8344733242136745,0.8940719144800685,0.6,43.03797468354351,20.7463670439508,0,AUDUSD
0.7989347536621979,0.9140859140858894,0.6,44.58598726114587,20.055174178844,0,AUDUSD
1.0249671484891527,0.9402332361515813,0.6,39.2045454545465,18.689337886758928,0,AUDUSD
1.639928698752793,0.9616355376072859,0.4,40.11627906976692,17.650163596353643,0,AUDUSD
1.9001919385804893,0.9851347946585974,0.6,38.69047619047414,17.825927681890896,0,AUDUSD
1.8443316412866144,0.9629992648860393,0.6,44.324324324322866,17.017657005199172,0,AUDUSD
1.2220762155058904,1.010285714285703,0.6,68.74999999999882,41.662224201921326,0,AUDUSD
1.0249671484888536,0.9516015898994689,0.8,63.33333333333135,40.65339696358695,0,AUDUSD
0.6659012629161883,0.9491850431447661,0.8,67.4556213017737,40.1368513622966,0,AUDUSD
0.7600596125185771,0.9523809523809466,0.8,68.26347305389154,40.354672365552844,0,AUDUSD
1.7705735660852304,0.9548482605477524,0.6,67.05882352941215,43.29019648363933,0,AUDUSD
1.0507880910684546,0.9924038225924832,0.4,58.56353591160268,43.28802044186002,0,AUDUSD
1.3772455089823459,0.9770540340488606,0.4,56.39534883720904,40.53092091056754,0,AUDUSD
1.2121212121212261,0.98920863309353,0.4,66.85082872928092,37.948672290154384,0,AUDUSD
1.16751269035491,0.9963099630996369,0.4,63.428571428569505,35.97155388479392,0,AUDUSD
0.8652246256234924,0.9782900026802495,0.6,63.63636363636306,32.65818220407566,0,AUDUSD
1.2408759124081143,0.9644246803779769,0.6,68.29268292682843,30.41750588641595,0,AUDUSD
1.7338003502629014,1.0864135864135838,0.6,68.6746987951805,67.77656274417687,0,AUDUSD
1.776447105788733,1.0426065162907237,0.4,64.60176991150402,66.32565554471606,0,AUDUSD
1.9532908704887486,1.0007505629221944,0.2,56.084656084657574,63.4170326360941,0,AUDUSD
2.6099706744869184,0.9822986786337423,0.2,54.39560439560564,59.677990677157524,0,AUDUSD
4.162895927601992,0.9285714285714317,0.4,68.02721088434998,57.32362174511883,0,AUDUSD
2.411575562700804,0.8971233544612252,0.6,64.39393939393588,56.083346629548764,0,AUDUSD
2.2507122507116644,0.8994708994708756,0.6,65.89147286821773,54.74704664918228,0,AUDUSD
1.7250673854439442,0.917622523461909,0.8,61.73913043478244,52.04485633308588,0,AUDUSD
0.4077471967379855,0.9720730397422158,0.8,68.71508379888168,48.8738945241891,0,AUDUSD
0.5098855359002303,0.9532967032967129,0.6,61.9354838709676,46.43733729260092,0,AUDUSD
0.7186358099875246,0.9360544217687148,0.4,67.60563380281525,44.24351066015144,0,AUDUSD
1.357254290170904,0.9470603884011783,0.4,69.23076923077043,43.41739403305162,0,AUDUSD
1.576182136602779,1.0821147356580596,0.6,66.66666666666876,52.25935471370765,0,AUDUSD
2.58907363420519,0.9078976154014476,0.4,66.21621621621571,53.00676864115912,0,AUDUSD
2.4703087885994646,0.8625336927223699,0.2,61.486486486489014,51.24018079862164,0,AUDUSD
2.593516209476696,0.8621078763259008,0.2,61.073825503360005,48.78781318355126,0,AUDUSD
2.5219941348972266,0.8379120879120823,0.0,48.4374999999981,45.602067631393176,0,AUDUSD
1.8126888217527222,0.8604985618408418,0.0,38.84297520660922,41.667699876800874,0,AUDUSD
2.337662337663234,0.853139854891173,0.0,33.035714285712245,38.38531217819438,0,AUDUSD
2.2709163346604373,0.9393346379647866,0.2,33.035714285712245,35.231630301473174,0,AUDUSD
1.3675213675205549,0.9202453987729945,0.4,42.201834862382235,32.28727406558119,0,AUDUSD
1.2408759124081794,0.9011880614314268,0.6,54.20560747663318,29.467024684365377,0,AUDUSD
1.4824797843654454,0.9190172884439929,0.6,48.48484848484373,26.8997368996875,0,AUDUSD
0.784313725489433,0.9294680215181724,0.8,53.63636363636767,23.45827132569579,0,AUDUSD
0.6134094151208096,0.9634551495015927,0.6,44.696969696968544,20.671058538484093,0,AUDUSD
0.6095979247726574,0.9168884945281699,0.6,47.10144927536354,17.13485326139345,0,AUDUSD
0.7020280811227282,0.8944374209860421,0.4,50.38759689922734,13.944370802778092,0,AUDUSD
0.4744069912608303,0.8726567550096879,0.6,61.481481481483,14.040349788433335,1,AUDUSD
0.6144393241169139,0.8866995073891578,0.4,61.02941176470444,13.587375015369949,1,AUDUSD
0.9819967266774705,0.9144088669950541,0.4,52.86624203821399,12.958452685927156,0,AUDUSD
0.8485856905155762,0.9298029556650044,0.4,60.00000000000135,12.83393951793526,0,AUDUSD
0.6342780026988023,1.0038610038610054,0.6,66.08187134502977,13.195549945771761,0,AUDUSD
1.06830122591932,1.0536980749746612,0.4,65.31791907514432,13.031705865756816,0,AUDUSD
1.401050788090819,1.1062097047844994,0.6,65.11627906976594,13.413307781885491,0,AUDUSD
1.5914489311160942,1.0806289729006278,0.8,64.07185628742614,14.786782791724567,0,AUDUSD
2.222222222222158,1.0656548993731838,0.6,57.926829268292884,15.232575143752332,0,AUDUSD
3.3864541832669306,1.0862409479921582,0.4,56.54761904761806,15.249944215687153,0,AUDUSD
1.2044374009502437,1.0691440755407127,0.6,61.170212765955526,15.442704978161533,0,AUDUSD
0.48466864490582934,1.0072150072150654,0.4,64.79591836734619,17.73216912557018,1,AUDUSD
0.4785894206548234,1.059206952743141,0.4,56.69642857142711,17.215643320424547,0,AUDUSD
0.5034324942790315,1.084018022793554,0.4,48.87892376681641,16.168202669022385,0,AUDUSD
0.8412197686643671,1.0895445134575654,0.4,52.03619909502306,14.98408931457571,0,AUDUSD
0.6893880712625385,1.0648918469218036,0.4,68.07692307692221,16.568654175003264,0,AUDUSD
0.7534807534807804,1.0810162991371113,0.4,62.64591439688703,18.46306411289221,0,AUDUSD
0.5470459518599841,1.1167985109353424,0.6,66.19718309858979,20.794219856082588,0,AUDUSD
0.4733283245682354,1.1090826106800646,0.6,64.16382252559728,22.50346470510107,0,AUDUSD
0.3285420944560749,1.085077343039169,0.6,65.5737704918034,23.260579145079674,0,AUDUSD
0.6852497096402983,1.0786717182973542,0.6,65.34653465346524,24.034388668889054,0,AUDUSD
0.7150964812713112,1.1159287996348994,0.6,63.461538461537636,26.444720617761124,0,AUDUSD
0.923994038747821,1.1279385171790595,0.4,60.36585365853696,28.022201442306596,0,AUDUSD
0.8643815201187117,1.07029478458052,0.6,56.81063122923634,28.468970538962065,0,AUDUSD
0.6377858002403601,1.0482087571870957,0.6,57.37704918032733,27.83560176755227,0,AUDUSD
0.5050505050502923,1.0479175996417294,0.6,62.32876712328702,27.082003813422006,0,AUDUSD
0.5458768873401565,0.9802197802197462,0.6,65.94202898550782,30.222463708243165,0,AUDUSD
0.8737864077669324,0.9545653123634704,0.6,68.16479400749222,33.83832446696095,0,AUDUSD
1.2077294685989903,0.9436834094368202,0.6,67.55725190839722,37.52712072212885,0,AUDUSD
1.8895966029717226,0.8709175738724672,0.4,52.511415525113094,36.435166699140765,0,AUDUSD
2.384428223843197,0.879982086878622,0.2,55.023923444974905,34.94393862896566,0,AUDUSD
2.96587926509054,0.8448540706605028,0.4,46.892655367233125,33.26515018833453,0,AUDUSD
2.5575447570327983,0.879833294744161,0.4,47.97687861271635,31.54670161487531,0,AUDUSD
1.9108280254776373,0.9021296960995391,0.4,45.12195121951062,30.234937454311666,0,AUDUSD
2.225063938618665,0.8970658970659041,0.4,41.379310344825164,29.75829943068123,0,AUDUSD
1.2369597615499774,0.9824561403508635,0.6,55.080213903744145,27.166791258560902,0,AUDUSD
0.8171206225682113,0.9804407031443642,0.4,55.97826086956532,26.064892165589548,0,AUDUSD
0.4673650282029438,1.063519104404984,0.6,64.0000000000006,26.824753602620667,0,AUDUSD
0.43853342918751886,1.0482529118136672,0.6,62.32558139534964,27.693969108119454,0,AUDUSD
0.40977713874899174,1.0426653883030002,0.8,62.84403669724806,28.321377090819254,0,AUDUSD
0.5352363960748695,1.0313472122517682,0.8,66.9856459330147,27.244144646222473,0,AUDUSD
1.0556348074185213,0.9165386584741843,0.6,66.29834254143609,80.02094877007781,0,AUDUSD
0.9985315712191217,0.8714541272680815,0.6,60.38961038961006,74.74586998856546,0,AUDUSD
1.4009661835750433,0.8893927941547071,0.4,62.83783783784006,70.01000689332767,0,AUDUSD
1.6112084063048988,0.9802862543883307,0.6,64.74358974359126,64.75282682270009,0,AUDUSD
1.5307820299503045,1.0112359550561532,0.6,69.10112359550716,59.84211253698584,1,AUDUSD
1.422708618330941,0.9707280460345012,0.6,56.36363636363502,52.89230558717799,1,AUDUSD
0.7243460764587366,1.0573678290213646,0.4,36.708860759492545,47.67113082285518,1,AUDUSD
0.43826830571876224,1.1012826183104916,0.4,31.75182481751726,43.48410275400594,1,AUDUSD
0.48125867653854437,1.1670299187636213,0.2,33.82352941176251,38.52559081565661,0,AUDUSD
0.33173286774328553,1.2196000720590963,0.4,38.46153846153942,37.0120162969677,0,AUDUSD
0.38737446197984327,1.186350777934935,0.6,43.89671361502394,36.784627486657826,0,AUDUSD
0.4876580373267332,1.1640856098833978,0.8,41.70731707317055,36.27785280021372,0,AUDUSD
0.4122423485319438,1.1507460126907691,0.8,45.81395348837165,35.96375277686622,0,AUDUSD
0.3968816442237945,1.1519649181986797,1.0,49.12663755458424,35.89503652955991,0,AUDUSD
0.5740528128585677,1.1350059737156362,0.8,48.38709677419247,35.435603489481345,0,AUDUSD
0.8114856429462045,1.1144527986633186,0.8,46.3087248322154,35.913922431262314,0,AUDUSD
0.8409986859395379,1.1120514556533352,0.6,42.523364485981716,36.07686223626418,0,AUDUSD
1.5151515151515327,1.0786478681841283,0.4,43.645083932854696,38.19283232806583,0,AUDUSD
3.5048231511264007,0.9591594644975333,0.4,53.95894428152492,37.64959606481961,0,AUDUSD
2.394678492239664,0.9183673469387763,0.4,56.790123456790255,35.658770397757344,0,AUDUSD
1.6966067864271452,0.8425343978257175,0.2,63.66782006920366,32.1579048249748,0,AUDUSD
1.1232449297971485,0.8131339178270448,0.4,62.36559139785057,28.8905500753811,0,AUDUSD
0.9563994374121307,0.8304647160069121,1.0,69.47368421052698,26.20333332578971,0,AUDUSD
1.8414322250629789,0.8472284812978992,0.8,61.67664670658568,26.017614465720023,0,AUDUSD
1.2199630314228573,0.9166666666666717,0.8,67.97752808988776,25.81452162588179,0,AUDUSD
1.3863216266169767,0.9653916211293383,0.6,62.71186440677712,25.861259422124323,0,AUDUSD
1.368909512760231,0.9648887697668349,0.6,66.66666666666666,25.273405675642238,0,AUDUSD
2.0924574209241262,0.884955752212394,0.8,67.92452830188085,35.68771284039054,0,AUDUSD
2.930513595166426,0.891658676893559,0.6,63.302752293576766,35.800091984371434,0,AUDUSD
1.7757009345790389,0.9535283993115313,0.8,66.66666666666666,37.30207076256546,0,AUDUSD
2.5791855203631266,0.9776430466085261,1.0,65.33333333333411,36.96024580672347,1,AUDUSD
6.703296703311732,1.0112781954886727,0.8,62.82051282051501,37.14365814368268,1,AUDUSD
10.70422535214529,1.0225175341453785,0.6,60.2739726027416,36.45872663683449,0,AUDUSD
9.45054945056984,1.080777860882516,0.4,54.66666666666884,34.86840519357326,0,AUDUSD
5.359116022104125,1.1311053984575683,0.2,39.189189189183715,34.31441458324616,0,AUDUSD
2.141119221411639,1.1669024045261598,0.2,54.545454545456586,33.67169310719293,0,AUDUSD
0.40846097738877624,0.9970517287590778,0.6,69.56521739130329,40.15478236019717,1,AUDUSD
1.0792192881742704,1.0085513078470951,0.4,68.47826086956718,39.352912316404236,1,AUDUSD
1.1866859623733275,1.1518031870282686,0.2,63.26530612245117,38.98050694399834,0,AUDUSD
1.719038817006126,1.173864894795165,0.0,62.626262626264165,38.28745000094109,0,AUDUSD
1.716287215412175,1.1729045861887581,0.0,56.10859728506758,36.52492680984578,0,AUDUSD
1.7922606924656395,1.1613756613756936,0.0,55.35714285714322,34.17855555834086,0,AUDUSD
1.3559322033908394,1.1676331049024926,0.0,53.679653679653704,31.69679074780777,0,AUDUSD
1.6515426497282912,1.164486921529204,0.2,57.50000000000035,29.439725778877488,0,AUDUSD
1.2480499219967502,1.1119293078056207,0.4,62.70491803278823,26.69217196282953,0,AUDUSD
1.2678288431059548,1.082036775106116,0.6,62.551440329218444,25.08654654767961,0,AUDUSD
1.290322580644789,0.9929742388758873,0.8,54.27135678391983,23.709274327316074,0,AUDUSD
0.9984871406957475,0.9200567644276356,1.0,47.39884393063469,21.214734906137476,0,AUDUSD
1.055662188099976,0.907335907335928,1.0,42.40506329113826,18.885650015475765,0,AUDUSD
0.9650582362732109,0.8972845336481887,1.0,56.050955414013636,15.454637816427764,0,AUDUSD
1.2698412698415444,0.8846990572879166,1.0,63.33333333333605,15.367782289488131,0,AUDUSD
1.7060367454067171,0.8463796477495464,1.0,64.42953020134003,16.54363171226611,1,AUDUSD
1.0730253353204027,0.9792843691148664,0.6,69.54022988505508,30.392274809842963,1,AUDUSD
0.9290709290708117,1.0127201565557613,0.4,53.5353535353515,28.727413659903522,0,AUDUSD
