wick_ratio,volatility_surge,successive_move,rsi,adx,label,pair
1.0304942166140634,0.9848854217454706,0.4,45.30386740331448,28.25545454132803,0,AUDUSD
0.8532778355877945,1.0143108209891918,0.4,44.69273743016992,29.007004774783518,0,AUDUSD
0.6114839671884774,1.0370194589463528,0.4,54.79452054794639,28.797406511342285,0,AUDUSD
0.8123249299719084,1.0738095238095164,0.4,50.643776824036216,28.08626296495024,1,AUDUSD
0.8891928864572389,1.0763888888888835,0.6,46.00938967136094,28.926295087334257,1,AUDUSD
0.8860759493672865,1.0863095238095004,0.6,42.924528301884244,28.716612694487704,1,AUDUSD
0.5146316851664849,1.1185515873015814,0.6,50.4098360655742,27.027724882008965,1,AUDUSD
0.745428973276857,1.059668234711551,0.4,41.9491525423716,25.450469507285103,1,AUDUSD
0.7765451664024966,1.0517241379310391,0.6,41.9491525423716,24.30474806081158,1,AUDUSD
0.6814580031694408,1.0211180124223525,0.6,44.6902654867251,22.20341915715705,1,AUDUSD
0.8909370199694143,1.0204081632652902,0.8,45.17543859649116,20.653910464791544,0,AUDUSD
2.2658610271904833,1.0445205479451887,0.8,43.69369369369488,18.393396446100127,1,AUDUSD
3.278008298756736,0.9705372616984158,1.0,55.080213903744145,17.550530435636126,0,AUDUSD
1.3972055888220454,0.8919123204837389,0.8,56.59340659340733,17.67228368238948,1,AUDUSD
1.4602587800364255,0.876623376623374,0.8,60.43956043955843,16.465473761742313,1,AUDUSD
0.9317803660559693,0.8878269617706042,0.8,61.90476190476023,15.599829971570387,1,AUDUSD
0.8223201174741299,0.8515505846466589,0.6,45.859872611466315,15.860366649750446,1,AUDUSD
2.995090016366612,0.9990862016448534,0.6,59.292035398230304,44.67370964240949,0,AUDUSD
3.2945091514132394,1.0163092721232343,0.4,53.99061032863864,47.02778736817369,0,AUDUSD
2.4508320726162096,1.0215394361735821,0.6,58.82352941176471,46.01896902602164,0,AUDUSD
3.22896281800117,1.0059263880224487,0.6,57.575757575758765,44.8856625961049,0,AUDUSD
4.33962264150296,1.016483516483498,0.6,62.29508196720953,46.570287593156806,0,AUDUSD
4.471299093648479,1.036036036036024,0.6,60.79545454545326,47.37807189409083,0,AUDUSD
6.677740863779098,1.0669077757685328,0.6,59.44444444444218,45.708019987071076,0,AUDUSD
3.3773861967693417,1.0025062656641708,0.6,47.53086419753225,41.24969579510904,0,AUDUSD
3.249001331558425,1.0056107034959116,0.6,50.0,36.45651415463717,0,AUDUSD
0.5550416281221092,0.9572235673930868,1.0,61.11111111111191,18.28362872201684,0,AUDUSD
0.4862953138814348,0.9372370856470069,0.8,63.822525597269816,22.19415845115007,1,AUDUSD
0.5267234701780759,0.9148727984344576,0.6,54.76190476190584,24.421998739807794,0,AUDUSD
0.6199854121081023,0.9007981755986452,0.6,55.96026490066126,26.289493563823587,0,AUDUSD
0.8150744960561372,0.8429858429858486,0.6,56.25000000000092,28.90732340488319,0,AUDUSD
1.448189762796248,0.8564408564408655,0.6,66.00790513834147,34.996879402719244,1,AUDUSD
0.7186678352317422,0.9089285714285726,0.6,62.99999999999956,40.08781818907271,1,AUDUSD
0.23340627279337509,1.0597106174851851,0.6,67.82334384857984,49.990067812043165,1,AUDUSD
0.21152443471901583,1.1162603264154418,0.4,58.83977900552461,51.16202174212903,1,AUDUSD
0.34588777863179215,1.0424169667866878,0.2,47.87878787878749,42.95672781370616,1,AUDUSD
0.3703703703700679,0.7749229188077786,0.6,58.18181818181928,16.088215764266902,0,AUDUSD
0.36903690369003334,0.8271853342275519,0.4,55.895196506550306,17.045741631756467,1,AUDUSD
0.5327413984457685,0.8703071672354439,0.2,57.91855203619846,17.747804635175832,0,AUDUSD
0.590717299577538,0.9863307424282528,0.2,59.67741935483929,21.059431568448872,1,AUDUSD
0.7407407407403778,1.0420168067226623,0.2,56.20155038759631,20.578593587610705,1,AUDUSD
0.5873715124814721,1.0053961942629575,0.4,53.68852459016291,20.102403111420177,1,AUDUSD
0.6240249609984617,1.0125109106778964,0.4,56.223175965665355,20.02600199259814,1,AUDUSD
0.6540447504303454,1.014960398943954,0.2,56.956521739129904,20.491508708106377,1,AUDUSD
0.6839186691314284,0.9890109890110033,0.4,55.605381165918494,20.57183544559629,0,AUDUSD
0.7984031936129958,0.9837997054492049,0.6,53.73831775700785,18.25646014293364,0,AUDUSD
0.8711433756809432,0.9678354100261098,0.6,52.63157894736702,17.12774727164727,1,AUDUSD
0.6901615271663135,0.8891523414345484,0.6,38.91891891892145,17.266474137365137,1,AUDUSD
0.8232118758432221,0.9941520467836299,0.8,68.97959183673306,47.991534416156654,0,AUDUSD
0.6314580941444372,0.8899676375404242,0.6,63.80090497737388,56.569568297432326,0,AUDUSD
1.0820451843040146,0.9662505779010375,0.4,60.98654708520017,54.60348649709614,0,AUDUSD
0.8695652173909793,1.0011614401857922,0.4,52.01612903225763,52.11504323524686,0,AUDUSD
0.8399646330678348,1.0437710437710328,0.2,45.7831325301222,48.73556496673807,0,AUDUSD
0.9125840537941855,1.0769230769230487,0.2,45.121951219512084,45.77998273384468,0,AUDUSD
1.42857142857132,1.100511865984167,0.2,40.151515151516136,42.5094365905215,0,AUDUSD
1.2125534950076413,1.0391705069124377,0.4,35.62753036437253,40.74120956486032,0,AUDUSD
0.9011943539631582,1.0601265822784662,0.6,46.66666666666749,39.374784394635526,0,AUDUSD
0.7396733909703174,1.043013149097357,0.4,37.26235741444765,35.758686377109036,0,AUDUSD
0.6874328678841789,1.0421726650474292,0.4,34.33962264150907,32.81542881292573,0,AUDUSD
0.41981528127618367,1.1251384274640037,0.4,38.38383838383903,27.692449975292877,0,AUDUSD
0.5041246562787247,1.1108709747136365,0.4,40.19607843137166,24.93741149150973,0,AUDUSD
0.6376195536664002,1.0468920392584562,0.6,47.727272727272435,23.682516256682,0,AUDUSD
0.4064352243861581,1.0036852373726555,0.6,43.4482758620696,23.361741183005595,0,AUDUSD
1.0483210483210066,1.0870363569592287,0.8,37.17948717948863,39.97172738875927,0,AUDUSD
1.016507384882534,1.0821382007822637,0.6,37.17948717948863,40.271991686735156,0,AUDUSD
0.635918937805688,1.0826878039992656,0.4,31.85840707964509,41.47794576965524,1,AUDUSD
0.42902784116838427,1.1227956641320003,0.4,49.886621315192,40.607887962231146,0,AUDUSD
0.26264210113683845,1.1290575505723655,0.2,43.54485776805284,39.09889851791868,0,AUDUSD
0.3010839020473829,1.1473922902494282,0.4,46.85598377281921,36.169664566413346,0,AUDUSD
0.33465433729633853,1.1385606874328662,0.6,51.162790697674964,35.1909082234181,0,AUDUSD
0.6701708278583539,0.9495295124037602,0.4,57.21784776902769,20.18341170731657,0,AUDUSD
0.9985315712186331,0.9234959148304188,0.4,32.978723404256954,35.616221373570525,1,AUDUSD
0.3556771545828652,1.0066918824556133,0.6,30.386740331493,45.68527682694007,1,AUDUSD
0.8662900188331525,1.006362058993642,0.6,32.73809523809578,48.989818314284825,1,AUDUSD
1.2165450121667203,1.0050700864897282,0.4,36.66666666666865,51.840475495650516,1,AUDUSD
0.9039548022609081,0.9892347977887871,0.6,45.962732919252346,52.35273566742142,1,AUDUSD
0.9982788296050856,1.0170487948265967,0.4,40.00000000000135,55.233752572827974,1,AUDUSD
0.9176788124165935,1.0353606789250787,0.4,49.462365591397266,55.46126287227918,0,AUDUSD
0.6570302233906059,0.9374122930115686,0.4,51.68539325842564,52.24084206526411,0,AUDUSD
0.7392996108953435,0.934393638170997,0.4,50.82872928177042,49.557415345043864,1,AUDUSD
0.9406657018812707,0.9552495697074024,0.4,49.4318181818175,47.48209246226651,1,AUDUSD
0.6041923551170074,0.9266409266409251,0.4,61.78010471204353,41.74447188510826,0,AUDUSD
0.9272467902995719,0.9113300492610714,0.6,58.52272727272856,38.14251828315453,0,AUDUSD
2.9944547134929156,1.1319822046465466,0.4,53.886010362694115,17.190891416661632,0,AUDUSD
2.0984081041965044,1.144302577692082,0.2,41.87192118226736,15.163413758931776,0,AUDUSD
1.7403708987158755,1.1363636363636025,0.4,48.54368932038693,12.578311324696939,0,AUDUSD
1.1637487126671706,1.085018482278704,0.4,49.28229665071837,12.106600781044921,0,AUDUSD
1.3391877058177089,1.079982891360107,0.4,52.55102040816572,12.618039028330887,0,AUDUSD
1.3666228646520577,1.092564491654007,0.6,54.9738219895263,11.959218148777131,0,AUDUSD
1.77133655394586,1.0873251377702375,0.6,48.46938775510056,11.453374785791505,0,AUDUSD
1.8914185639237804,1.065126050420182,0.6,42.6136363636393,12.959327166742122,0,AUDUSD
3.076923076925251,1.0693400167084504,0.4,45.18072289156876,13.108158733140497,0,AUDUSD
2.825484764544267,1.0929432013769793,0.6,44.84848484848522,14.041865549198876,0,AUDUSD
1.8655097613890916,1.039742212674571,0.4,36.746987951807306,15.401692936422181,0,AUDUSD
1.3935969868176765,0.9702291711287306,0.4,35.260115606938456,17.55836026749488,0,AUDUSD
1.3819577735124593,0.9594882729211031,0.2,32.402234636869466,20.756695171843056,0,AUDUSD
1.2655971479496615,0.9868562809739186,0.4,37.362637362635695,22.20857662372338,0,AUDUSD
1.0256410256406006,0.9231411862990769,0.2,36.55913978494374,24.979770154118178,0,AUDUSD
1.3671274961590147,0.8855472013366644,0.2,42.49999999999861,26.00101198418292,0,AUDUSD
1.859099804304016,0.8796196239464075,0.2,34.8684210526296,27.13312904308263,0,AUDUSD
0.7821901323704495,0.9276437847866541,0.6,30.939226519337666,42.27043399925544,0,AUDUSD
0.9194097616343732,1.0434173669467548,0.6,33.061224489795634,49.95569693986998,0,AUDUSD
0.9988518943744099,1.0569105691056706,0.4,34.61538461538352,50.10351784141057,0,AUDUSD
0.7037358818420595,1.0601265822784922,0.2,33.196721311474505,50.35585098767786,0,AUDUSD
0.8135942327499052,1.0742496050553203,0.2,31.640624999999034,50.045536286520296,0,AUDUSD
0.584890333062564,1.0825199645075807,0.4,37.27598566308296,50.08627985667703,0,AUDUSD
0.6010928961747348,1.0640101738025016,0.2,35.13513513513563,48.913337991676045,0,AUDUSD
0.5031446540879565,1.0652353426920271,0.4,39.61661341852998,48.602035309685185,0,AUDUSD
0.6058221872538914,1.0693993506493742,0.4,38.62928348909661,49.09883501479019,0,AUDUSD
0.5369127516776794,1.0333065810594007,0.6,49.18032786885257,44.75195037234,0,AUDUSD
0.7650765076506427,1.0235434956105358,0.4,43.25259515570971,40.111567058971914,0,AUDUSD
1.116951379763517,1.0330912025827332,0.4,41.31944444444379,37.17025481671192,0,AUDUSD
1.3420621931260943,1.0656934306569406,0.4,41.31944444444379,34.24090523028091,0,AUDUSD
1.330998248686774,0.9997908387366673,0.4,45.593869731801675,29.60324725555599,0,AUDUSD
1.426533523538278,1.0287267080745233,0.2,40.33898305084817,26.190595887954224,0,AUDUSD
0.8091908091910078,1.0313111545988125,0.4,41.13712374582089,26.37149121654532,0,AUDUSD
0.5915267785773876,1.0461956521738922,0.6,46.60493827160499,25.693592887965735,0,AUDUSD
0.5339435545386172,1.0068027210884023,0.6,53.15614617940231,23.77027192733627,0,AUDUSD
0.5809450038731547,0.982022037502382,0.6,55.36332179930841,21.108474971624833,0,AUDUSD
0.42204995693374714,0.9954301609377835,0.8,54.577464788731184,18.199044532781862,0,AUDUSD
0.7398273736127984,0.9250749250749204,0.8,63.745019920320246,16.206401982199036,0,AUDUSD
0.6914212548012741,0.9319435928877746,0.6,54.05405405405475,14.821438726121633,0,AUDUSD
0.7966706302018873,0.9329855537720507,0.6,60.00000000000085,12.820711923246206,0,AUDUSD
1.1674347158211753,1.2113617376775279,0.6,35.04043126684752,18.98898025890972,0,AUDUSD
1.0599078341009287,1.2450851900393112,0.6,35.86956521739275,21.53537939135672,0,AUDUSD
1.897810218976687,1.3190398508505785,0.6,35.05434782608806,24.291269711398403,0,AUDUSD
2.470119521910903,1.3527397260273677,0.6,36.49025069637965,27.79331929600172,0,AUDUSD
2.605363984673153,1.2437562437562035,0.6,42.05607476635592,29.033015150462518,0,AUDUSD
2.9411764705879384,1.2237673830593778,0.6,32.52595155709466,29.08076697535061,0,AUDUSD
1.5437902028699104,1.1287061994609349,0.6,37.17948717948809,64.46827151339615,0,AUDUSD
1.6891554222887295,1.1822660098522448,0.6,35.26970954356858,65.18649576584843,0,AUDUSD
1.5632401705351004,1.1904761904762309,0.4,33.86454183267128,65.43623897343782,0,AUDUSD
2.591725214675683,1.237899677324754,0.6,41.13475177305146,66.11592031188758,0,AUDUSD
1.7780661907850699,1.2745513635721506,0.6,51.88405797101388,65.95835371082018,0,AUDUSD
1.950832672482111,1.2620589401348092,0.4,53.11572700296792,64.94988737936478,0,AUDUSD
1.7915774446822919,1.2942931741887567,0.4,49.58217270194868,62.2417132006022,0,AUDUSD
1.8891320204231405,1.291068386468736,0.6,49.72222222222196,58.77695873445088,0,AUDUSD
2.133784928027236,1.300291545189511,0.4,48.37837837837832,54.91175019695669,0,AUDUSD
6.659877800407451,1.295604395604395,0.2,47.83783783783726,49.569374625429425,0,AUDUSD
5.571687840289701,1.2559567933919213,0.2,48.493150684930825,45.63859519032701,0,AUDUSD
4.067547723935217,1.2640877246420923,0.4,51.79487179487206,41.57858574411989,0,AUDUSD
5.12077294686022,1.040681173131491,0.4,64.98054474708223,35.860199019475644,0,AUDUSD
3.605051664753498,0.9505974674513862,0.6,65.64885496183248,32.76544760539593,0,AUDUSD
2.532299741602247,0.9104991394147968,0.6,59.72222222222196,29.670696191316207,0,AUDUSD
2.2194922194925066,0.9389711546691762,0.6,66.55844155844085,26.731818337917563,0,AUDUSD
2.151029748284266,0.8984830805134129,0.6,63.98601398601203,25.150269187979095,0,AUDUSD
1.4378554021124186,0.9422694094226888,0.4,45.312499999999865,22.568033498281984,0,AUDUSD
1.3691026827015182,0.9404931730181324,0.4,45.312499999999865,23.242017377547416,0,AUDUSD
1.0407993338887036,0.9821428571428535,0.4,52.380952380952735,22.488355638668143,0,AUDUSD
0.6761833208114583,0.9527220630372376,0.2,51.16279069767458,23.18432306146912,0,AUDUSD
0.7514450867051471,0.9384069654950029,0.2,51.50501672240853,23.273149031962358,0,AUDUSD
0.8274785323967331,0.9422260907409495,0.2,46.38554216867621,24.61935825243673,0,AUDUSD
0.6335728282169745,0.9241071428571491,0.4,48.554913294797856,26.99928079187791,0,AUDUSD
0.990685859441283,1.0359231411862684,0.4,41.16222760290564,33.95396720009737,1,AUDUSD
1.664447403462198,1.0056481609036914,0.4,37.20930232558093,37.851428342502395,1,AUDUSD
1.2623490669596904,1.0038610038609974,0.2,32.48081841432234,41.919268760917355,1,AUDUSD
1.3734392735531429,0.9399224806201569,0.2,37.685459940652805,46.067526001957994,1,AUDUSD
0.9990205680704105,0.9196515004840231,0.4,41.01123595505656,48.13041034443663,1,AUDUSD
1.0801393728220507,0.9229208924949243,0.6,44.82758620689766,49.67098397537992,1,AUDUSD
0.6385169927908724,0.8791208791208822,0.6,53.15315315315219,48.663077153519865,1,AUDUSD
0.7150368033646887,0.8930489489028726,0.8,50.0,47.05702607571561,1,AUDUSD
0.45812124016662376,1.1893988364576675,0.4,40.63926940639184,22.676322435189185,0,AUDUSD
0.39693926351029507,1.2041969330105198,0.6,43.35511982570789,23.634605857927713,0,AUDUSD
0.33656297807235885,1.2445520581113871,0.6,41.774891774891486,25.535257077070774,0,AUDUSD
0.4118616144974987,1.1986681465038855,0.6,40.486725663715134,27.054290543632703,0,AUDUSD
0.28073160357285504,1.1957338140303284,0.4,32.27722772277042,29.261435129862186,0,AUDUSD
0.46728971962603616,1.2046332046332033,0.6,30.909090909090622,30.331986200413365,0,AUDUSD
0.4668125455869499,1.1792597124502784,0.4,31.677018633539447,31.700460831170634,1,AUDUSD
0.15616866215504988,1.1783863804588997,0.6,38.20224719101065,32.576723439457716,0,AUDUSD
0.258249641319811,1.0295758928571321,0.6,47.08171206225708,33.50045931741313,0,AUDUSD
0.37138175860178174,1.04284336685494,0.6,39.772727272727465,33.972098164617755,0,AUDUSD
0.49475262368812317,1.0136949516648852,0.4,40.30710172744667,35.92612153605146,0,AUDUSD
0.6171490988530669,0.9608445810503841,0.4,40.93567251461996,36.45042954797857,0,AUDUSD
0.8507765023631982,0.9685230024213063,0.4,40.471512770138425,36.74268721350738,0,AUDUSD
0.8182427900737056,0.9923167079046608,0.4,42.72211720226904,36.30374669963566,0,AUDUSD
0.890782339271775,0.9377990430621876,0.4,50.55928411633103,35.04293854227655,0,AUDUSD
0.6154714850365799,0.9674502712477306,0.4,40.12096774193582,33.17640674140992,0,AUDUSD
0.6076093128902531,0.984304336259644,0.6,41.81818181818243,31.497553131947765,0,AUDUSD
0.5216913783633738,1.019424163107866,0.4,36.75889328063338,29.480590648181636,1,AUDUSD
0.4593420235876094,0.9658143413007306,0.2,41.33333333333405,25.817690501177335,0,AUDUSD
0.4580606781675537,0.9943843309135839,0.2,37.13080168776424,22.387218534119974,0,AUDUSD
0.5267234701779445,1.0757663389242524,0.4,43.8669438669442,18.833535224096277,0,AUDUSD
0.4628949301983068,1.0426678316586722,0.4,38.215102974828916,15.999885552039112,0,AUDUSD
0.644095788604497,0.9900264007040187,0.4,30.935251798561424,17.536947077157016,0,AUDUSD
0.6350550381033485,0.9439834024896172,0.6,37.142857142858055,18.49469645179325,0,AUDUSD
0.690281562216158,0.9436576354679704,0.8,44.094488188976996,17.330184388943938,1,AUDUSD
0.9001233045623043,0.9168443496801697,0.8,46.560846560846066,16.57908742999366,1,AUDUSD
1.300919842312355,0.9229618548990242,0.6,40.72022160664738,16.966493147568208,1,AUDUSD
1.1235955056175273,0.8893709327548812,0.8,37.426900584794026,19.96517437188312,1,AUDUSD
1.1074918566771341,0.9369513168395801,0.8,45.058139534885235,21.037672436778667,1,AUDUSD
0.9276248725785486,0.8764665286404484,0.6,56.85618729096855,19.94987507046996,0,AUDUSD
0.8529741863074455,0.8755201109570077,0.6,63.19702602230792,19.116376274123557,0,AUDUSD
0.7568113017154323,0.8915537017726879,0.4,59.64912280701911,18.755085991818316,0,AUDUSD
1.1360799001250654,0.921832884097043,0.4,68.48249027237259,17.845864730294288,1,AUDUSD
2.2464898595944702,0.9019812304483952,0.4,64.4736842105265,17.6950986178102,1,AUDUSD
0.7629979743414859,1.0099750623441441,0.6,60.616438356163066,17.19473599960643,0,AUDUSD
1.2040990606314403,1.0282867817114398,0.6,58.63309352517814,15.747681181765843,1,AUDUSD
1.1494252873559077,1.0140544387119788,0.4,53.69649805447506,15.235869014471604,1,AUDUSD
0.8588957055212524,1.0447220713380394,0.4,53.33333333333333,14.997267115554715,1,AUDUSD
1.2103407755579552,1.0371057513914805,0.2,50.93632958801485,13.53503146600838,1,AUDUSD
2.1756487025944162,1.0423697037870365,0.4,50.190114068442305,10.144275163487858,1,AUDUSD
2.398921832883055,0.8190476190476124,0.8,52.84552845528499,71.18112962805834,1,AUDUSD
2.429906542054996,0.8451380552220932,0.6,46.491228070176895,66.30045018417295,1,AUDUSD
2.8286852589644074,0.7975155279503323,0.4,53.5353535353541,60.833052306907504,1,AUDUSD
2.6053639846735783,0.8040593286494895,0.6,56.38297872340438,54.12597416353935,1,AUDUSD
3.6363636363619483,0.8712121212121143,0.6,66.66666666666666,48.87956938153014,1,AUDUSD
1.1086474501105914,0.9062049062048967,0.4,61.53846153846318,43.90064302837926,1,AUDUSD
1.0828025477702998,0.932881773398994,0.6,62.2641509433986,40.418082228744595,1,AUDUSD
1.3894324853228452,0.962665843875327,0.4,52.688172043010496,36.094217547736875,1,AUDUSD
1.4251781472685967,0.9642050951305774,0.4,57.14285714285539,32.77999929845298,0,AUDUSD
1.9935691318324409,0.9228243021346283,0.6,53.57142857143187,30.197490064566875,1,AUDUSD
2.218649517684554,0.9204882876938093,0.8,56.66666666666173,27.209965940992777,1,AUDUSD
1.4225053078558416,0.9245585874799245,0.6,45.945945945943784,25.042612513134454,1,AUDUSD
0.6479859894923271,0.9491415613864546,0.6,33.62831858406949,24.27874223706824,1,AUDUSD
0.8872458410352113,0.9221998658618431,0.4,32.432432432429735,25.01220925829739,1,AUDUSD
0.8319467554078385,0.9557823129251718,0.4,36.842105263158416,27.00372423682435,1,AUDUSD
0.7436182019974983,1.073722851024798,0.4,41.436464088397315,32.99911135534804,0,AUDUSD
0.8678102926333131,1.0663983903420713,0.4,33.33333333333526,36.20874835106356,1,AUDUSD
0.9892262487752136,1.0769656699889278,0.4,34.782608695653494,37.3207499539491,1,AUDUSD
0.7166337935567846,1.1402753872633398,0.6,51.80327868852549,45.66159841814233,0,AUDUSD
0.8086785009861218,1.1925647451963142,0.6,50.97402597402516,44.08885923072439,0,AUDUSD
0.8380338436742224,1.1832611832611812,0.8,51.13268608414262,43.78666938927062,0,AUDUSD
1.1019567456229404,1.1612244897959108,0.8,55.93220338982961,42.4961531827883,0,AUDUSD
0.7941929974379778,1.16657104608912,0.8,65.36144578313187,42.09858327302312,0,AUDUSD
